Sno,pc_code,pc_description,country_code,country_name,unit,quantity,norm_quantity,pc_type,organisation,bond,Class_Label
426,P7,Cotton_Yarn,11419,U_Arab_Emts,Ton,3706,3362027.61,Textile,3M_ELECTRO_&_COMMUNICATION_INDIA_PVT.LTD,36,v20
427,P7,Cotton_Yarn,13147,Germany,Ton,15142,1.37E+07,Textile,"BRASSTECH_ENGINEERING_PVT._LTD.,",28,v29
428,P7,Cotton_Yarn,13421,U_K,Ton,1078,977945.43,Textile,CARE_INSTRUMENTS,48,v14
429,P8,"Cotton_Fabrics,_Madeups_Etc.",5423,U_S_A,Na,2.25E+07,3.18E+08,Textile,GANGA_RK_INDUSTRIES_PVT._LTD.,70,v72
430,P8,"Cotton_Fabrics,_Madeups_Etc.",10027,Bangladesh_Pr,Na,2.25E+07,3.18E+08,Textile,INDO_EXPORTS,47,v64
431,P8,"Cotton_Fabrics,_Madeups_Etc.",10077,China_P_Rp,Na,2.25E+07,3.18E+08,Textile,"BRASSTECH_ENGINEERING_PVT._LTD.,",67,v26
432,P8,"Cotton_Fabrics,_Madeups_Etc.",10179,Hong_Kong,Na,2.25E+07,3.18E+08,Textile,AL_ZUBAIR_EXPORTER_[EH],49,v21
433,P8,"Cotton_Fabrics,_Madeups_Etc.",10359,Singapore,Na,2.25E+07,3.18E+08,Textile,3M_ELECTRO_&_COMMUNICATION_INDIA_PVT.LTD,52,v18
434,P8,"Cotton_Fabrics,_Madeups_Etc.",10437,Vietnam_Soc_Rep,Na,2.25E+07,3.18E+08,Textile,ZANDROS_CORPORATION,25,v23
435,P8,"Cotton_Fabrics,_Madeups_Etc.",11351,Saudi_Arab,Na,2.25E+07,3.18E+08,Textile,SKYRISE_OVERSEAS_PVT._LTD,70,v23
436,P8,"Cotton_Fabrics,_Madeups_Etc.",11419,U_Arab_Emts,Na,2.25E+07,3.18E+08,Textile,ZANDROS_CORPORATION,36,v60
437,P8,"Cotton_Fabrics,_Madeups_Etc.",13147,Germany,Na,2.25E+07,3.18E+08,Textile,TESLA_POWER_EQUIPMENTS_AND_PROJECTS_PRIVATE_LIMITE,28,v57
438,P8,"Cotton_Fabrics,_Madeups_Etc.",13421,U_K,Na,2.25E+07,3.18E+08,Textile,V_ONE_ENTERTAINMENT_PVT_LTD.,48,v60
439,Q3,"Manmade_Yarn,Fabrics,Madeups",5423,U_S_A,Na,2.25E+07,3.18E+08,Textile,SKYRISE_OVERSEAS_PVT._LTD,70,v63
440,Q3,"Manmade_Yarn,Fabrics,Madeups",10027,Bangladesh_Pr,Na,2.25E+07,3.18E+08,Textile,YOGI_EXPORTS,47,v61
441,Q3,"Manmade_Yarn,Fabrics,Madeups",10077,China_P_Rp,Na,2.25E+07,3.18E+08,Textile,ZANDROS_CORPORATION,67,v25
442,Q3,"Manmade_Yarn,Fabrics,Madeups",10179,Hong_Kong,Na,2.25E+07,3.18E+08,Textile,ZANDROS_CORPORATION,49,v20
443,Q3,"Manmade_Yarn,Fabrics,Madeups",10359,Singapore,Na,2.25E+07,3.18E+08,Textile,SOMI_INTERNATIONAL,52,v23
444,Q3,"Manmade_Yarn,Fabrics,Madeups",10437,Vietnam_Soc_Rep,Na,2.25E+07,3.18E+08,Textile,3D_INTERNATIONAL,25,v34
445,Q3,"Manmade_Yarn,Fabrics,Madeups",11351,Saudi_Arab,Na,2.25E+07,3.18E+08,Textile,FLOCK_CREATION_PRIVATE_LIMITED,70,v27
446,Q3,"Manmade_Yarn,Fabrics,Madeups",11419,U_Arab_Emts,Na,2.25E+07,3.18E+08,Textile,CONTEMPORARY_INDUSTRIES_LTD.,36,v66
447,Q3,"Manmade_Yarn,Fabrics,Madeups",13147,Germany,Na,2.25E+07,3.18E+08,Textile,DAISY_INDUSTRIES,28,v40
448,Q3,"Manmade_Yarn,Fabrics,Madeups",13421,U_K,Na,2.25E+07,3.18E+08,Textile,A_R_POLYSACKS_PVT._LTD.,48,v50
449,Q6,Rmg_Cotton_Incl_Accessories,5423,U_S_A,Na,2.25E+07,3.18E+08,Textile,A_R_POLYSACKS_PVT._LTD.,70,v72
450,Q6,Rmg_Cotton_Incl_Accessories,10027,Bangladesh_Pr,Na,2.25E+07,3.18E+08,Textile,DAISY_INDUSTRIES,47,v13
451,Q6,Rmg_Cotton_Incl_Accessories,10077,China_P_Rp,Na,2.25E+07,3.18E+08,Textile,FLOCK_CREATION_PRIVATE_LIMITED,67,v29
452,Q6,Rmg_Cotton_Incl_Accessories,10179,Hong_Kong,Na,2.25E+07,3.18E+08,Textile,GEEKAY_EXPORTS,49,v28
453,Q6,Rmg_Cotton_Incl_Accessories,10359,Singapore,Na,2.25E+07,3.18E+08,Textile,3D_INTERNATIONAL,52,v24
454,Q6,Rmg_Cotton_Incl_Accessories,10437,Vietnam_Soc_Rep,Na,2.25E+07,3.18E+08,Textile,Bharat_Petroleum,25,v7
455,Q6,Rmg_Cotton_Incl_Accessories,11351,Saudi_Arab,Na,2.25E+07,3.18E+08,Textile,Bharat_Petroleum,70,v59
456,Q6,Rmg_Cotton_Incl_Accessories,11419,U_Arab_Emts,Na,2.25E+07,3.18E+08,Textile,Oil_and_Natural_Gas_Corporation,36,v72
457,Q6,Rmg_Cotton_Incl_Accessories,13147,Germany,Na,2.25E+07,3.18E+08,Textile,Reliance_Natural_Resources_Limited,28,v67
458,Q6,Rmg_Cotton_Incl_Accessories,13421,U_K,Na,2.25E+07,3.18E+08,Textile,Indian_Oil_Corporation,48,v72
459,Q8,Rmg_Manmade_Fibres,5423,U_S_A,Na,2.25E+07,3.18E+08,Textile,Hindustan_Petroleum,70,v68
460,Q8,Rmg_Manmade_Fibres,10027,Bangladesh_Pr,Na,2.25E+07,3.18E+08,Textile,Oil_and_Natural_Gas_Corporation,47,v21
461,Q8,Rmg_Manmade_Fibres,10077,China_P_Rp,Na,2.25E+07,3.18E+08,Textile,Reliance_Natural_Resources_Limited,67,v21
462,Q8,Rmg_Manmade_Fibres,10179,Hong_Kong,Na,2.25E+07,3.18E+08,Textile,Indian_Oil_Corporation,49,v23
463,Q8,Rmg_Manmade_Fibres,10359,Singapore,Na,2.25E+07,3.18E+08,Textile,Bharat_Petroleum,52,v21
464,Q8,Rmg_Manmade_Fibres,10437,Vietnam_Soc_Rep,Na,2.25E+07,3.18E+08,Textile,3M_INDIA_LIMITED,25,v1
465,Q8,Rmg_Manmade_Fibres,11351,Saudi_Arab,Na,2.25E+07,3.18E+08,Textile,BHAVESH_TRADERS,70,v31
466,Q8,Rmg_Manmade_Fibres,11419,U_Arab_Emts,Na,2.25E+07,3.18E+08,Textile,"AADIM_CRAFTS,",36,v72
467,Q8,Rmg_Manmade_Fibres,13147,Germany,Na,2.25E+07,3.18E+08,Textile,CRESCENT_POLYVINYL_PRIVATE_LIMITED,28,v60
468,Q8,Rmg_Manmade_Fibres,13421,U_K,Na,2.25E+07,3.18E+08,Textile,EMMPAC_HOLDINGS_PRIVATE_LIMITED,48,v64
469,S6,Petroleum_Products,5423,U_S_A,Ton,3378388,3.06E+09,Ores_and_minerals,Bharat_Petroleum,70,v72
470,S6,Petroleum_Products,10027,Bangladesh_Pr,Ton,147451,1.34E+08,Ores_and_minerals,Bharat_Petroleum,47,v34
471,S6,Petroleum_Products,10077,China_P_Rp,Ton,1737795,1.58E+09,Ores_and_minerals,Oil_and_Natural_Gas_Corporation,67,v67
472,S6,Petroleum_Products,10179,Hong_Kong,Ton,135189,1.23E+08,Ores_and_minerals,Reliance_Natural_Resources_Limited,49,v30
473,S6,Petroleum_Products,10359,Singapore,Ton,7176810,6.51E+09,Ores_and_minerals,Indian_Oil_Corporation,52,v73
474,S6,Petroleum_Products,10437,Vietnam_Soc_Rep,Ton,81633,7.41E+07,Ores_and_minerals,Hindustan_Petroleum,25,v24
475,S6,Petroleum_Products,11351,Saudi_Arab,Ton,3096937,2.81E+09,Ores_and_minerals,Oil_and_Natural_Gas_Corporation,70,v72
476,S6,Petroleum_Products,11419,U_Arab_Emts,Ton,8230693,7.47E+09,Ores_and_minerals,Reliance_Natural_Resources_Limited,36,v75
477,S6,Petroleum_Products,13147,Germany,Ton,6687,6066346.095,Ores_and_minerals,Indian_Oil_Corporation,28,v15
478,S6,Petroleum_Products,13421,U_K,Ton,20494,1.86E+07,Ores_and_minerals,Bharat_Petroleum,48,v21
479,99,Other_Commodities,5423,U_S_A,Na,2.25E+07,3.18E+08,OtherCommodities,3M_INDIA_LIMITED,70,v64
480,99,Other_Commodities,10027,Bangladesh_Pr,Na,2.25E+07,3.18E+08,OtherCommodities,BHAVESH_TRADERS,47,v62
481,99,Other_Commodities,10077,China_P_Rp,Na,2.25E+07,3.18E+08,OtherCommodities,"AADIM_CRAFTS,",67,v40
482,99,Other_Commodities,10179,Hong_Kong,Na,2.25E+07,3.18E+08,OtherCommodities,CRESCENT_POLYVINYL_PRIVATE_LIMITED,49,v21
483,99,Other_Commodities,10359,Singapore,Na,2.25E+07,3.18E+08,OtherCommodities,EMMPAC_HOLDINGS_PRIVATE_LIMITED,52,v32
484,99,Other_Commodities,10437,Vietnam_Soc_Rep,Na,2.25E+07,3.18E+08,OtherCommodities,INDIA_INTERNATIONAL_EXPORTERS_[EH],25,v39
485,99,Other_Commodities,11351,Saudi_Arab,Na,2.25E+07,3.18E+08,OtherCommodities,BHAVESH_TRADERS,70,v32
486,99,Other_Commodities,11419,U_Arab_Emts,Na,2.25E+07,3.18E+08,OtherCommodities,J.R._EXPORTS,36,v50
487,99,Other_Commodities,13147,Germany,Na,2.25E+07,3.18E+08,OtherCommodities,3M_INDIA_LIMITED,28,v37
488,99,Other_Commodities,13421,U_K,Na,2.25E+07,3.18E+08,OtherCommodities,J.R._EXPORTS,48,v40
489,A3,Rice_-Basmoti,5423,U_S_A,Ton,109108,9.90E+07,Agriculture_allied_products,A_E_AUTOMOTION_P_LIMITED,70,v41
490,A3,Rice_-Basmoti,10027,Bangladesh_Pr,Ton,1658,1504112.73,Agriculture_allied_products,KAYILAI_PROJECTS_AND_TRADING_(OPC)_PRIVATE_LIMITED,47,v12
491,A3,Rice_-Basmoti,10077,China_P_Rp,Ton,48,43544.88,Agriculture_allied_products,S_A_IMPEX,67,v1
492,A3,Rice_-Basmoti,10179,Hong_Kong,Ton,1529,1387085.865,Agriculture_allied_products,EUROASIAS_INGREDIENTS_PVT_LTD ,49,v12
493,A3,Rice_-Basmoti,10359,Singapore,Ton,10509,9533607.165,Agriculture_allied_products,A_E_AUTOMOTION_P_LIMITED,52,v21
494,A3,Rice_-Basmoti,10437,Vietnam_Soc_Rep,Ton,90,81646.65,Agriculture_allied_products,MAA_KAMAKHYA_DARBAR_FRAGRANCES_(INDIA),25,v1
495,A3,Rice_-Basmoti,11351,Saudi_Arab,Ton,811776,7.36E+08,Agriculture_allied_products,KAYILAI_PROJECTS_AND_TRADING_(OPC)_PRIVATE_LIMITED,70,v67
496,A3,Rice_-Basmoti,11419,U_Arab_Emts,Ton,615690,5.59E+08,Agriculture_allied_products,EUROASIAS_INGREDIENTS_PVT_LTD,36,v65
497,A3,Rice_-Basmoti,13147,Germany,Ton,14382,1.30E+07,Agriculture_allied_products,BANWARI_AROMAS_PVT_LTD_[EH],28,v21
498,A3,Rice_-Basmoti,13421,U_K,Ton,151669,1.38E+08,Agriculture_allied_products,A_R_BIOTECH_HERBALS_PRIVATE_LIMITED ,48,v39
499,D7,Buffalo_Meat,5423,U_S_A,Ton,5009,4544089.665,Agriculture_allied_products,PRIME_FISHERIES_PRIVATE_LIMITED,70,v16
500,D7,Buffalo_Meat,10027,Bangladesh_Pr,Ton,166,150592.71,Agriculture_allied_products,A_M_EXPORTS,47,v5v6
501,D7,Buffalo_Meat,10179,Hong_Kong,Ton,1625,1474175.625,Agriculture_allied_products,AL-NASIR_EXPORTS_PVT.LTD.,49,v15
502,D7,Buffalo_Meat,10359,Singapore,Ton,2722,2469357.57,Agriculture_allied_products,ZARAH_EXPORT-IMPORT_PVT._LTD,52,v17
503,D7,Buffalo_Meat,10437,Vietnam_Soc_Rep,Ton,667143,6.05E+08,Agriculture_allied_products,DEFI_HEALTHCARE_PVT_LTD,25,v72
504,D7,Buffalo_Meat,11351,Saudi_Arab,Ton,44003,3.99E+07,Agriculture_allied_products,A_M_EXPORTS,70,v50
505,D7,Buffalo_Meat,11419,U_Arab_Emts,Ton,35455,3.22E+07,Agriculture_allied_products,VKM_FOODS_PRIVATE_LIMITED,36,v39
506,E7,Marine_Products,5423,U_S_A,Kgs,1.87E+08,1.87E+08,Agriculture_allied_products,PRIME_FISHERIES_PRIVATE_LIMITED,70,v72
507,E7,Marine_Products,10027,Bangladesh_Pr,Kgs,4.75E+07,4.75E+07,Agriculture_allied_products,ZARAH_EXPORT-IMPORT_PVT._LTD,47,v26
508,E7,Marine_Products,10077,China_P_Rp,Kgs,4.36E+07,4.36E+07,Agriculture_allied_products,VKM_FOODS_PRIVATE_LIMITED,67,v46
509,E7,Marine_Products,10179,Hong_Kong,Kgs,3834442,3834442,Agriculture_allied_products,BANWARI_AROMAS_PVT_LTD_[EH],49,v34
510,E7,Marine_Products,10359,Singapore,Kgs,6164376,6164376,Agriculture_allied_products,A_R_BIOTECH_HERBALS_PRIVATE_LIMITED ,52,v27
511,E7,Marine_Products,10437,Vietnam_Soc_Rep,Kgs,3.32E+08,3.32E+08,Agriculture_allied_products,PRIME_FISHERIES_PRIVATE_LIMITED,25,v72
512,E7,Marine_Products,11351,Saudi_Arab,Kgs,1.10E+07,1.10E+07,Agriculture_allied_products,A_M_EXPORTS,70,v27
513,E7,Marine_Products,11419,U_Arab_Emts,Kgs,2.68E+07,2.68E+07,Agriculture_allied_products,AL-NASIR_EXPORTS_PVT.LTD.,36,v53
514,E7,Marine_Products,13147,Germany,Kgs,5226907,5226907,Agriculture_allied_products,ZARAH_EXPORT-IMPORT_PVT._LTD,28,v25
515,E7,Marine_Products,13421,U_K,Kgs,1.98E+07,1.98E+07,Agriculture_allied_products,DEFI_HEALTHCARE_PVT_LTD,48,v48
516,G5,"Pearl,_Precs,_Semiprecs_Stones",5423,U_S_A,Na,2.25E+07,3.18E+08,gems_and_jewelry,TRIMURTI_TRADING_COMPANY_PVT.LTD.,70,?
517,G5,"Pearl,_Precs,_Semiprecs_Stones",10027,Bangladesh_Pr,Na,2.25E+07,3.18E+08,gems_and_jewelry,ZAS_INTERNATIONAL,47,v12
518,G5,"Pearl,_Precs,_Semiprecs_Stones",10077,China_P_Rp,Na,2.25E+07,3.18E+08,gems_and_jewelry,SWARUP_INTERNATIONAL,67,v47
519,G5,"Pearl,_Precs,_Semiprecs_Stones",10179,Hong_Kong,Na,2.25E+07,3.18E+08,gems_and_jewelry,TRIMURTI_TRADING_COMPANY_PVT.LTD.,49,v1
520,G5,"Pearl,_Precs,_Semiprecs_Stones",10359,Singapore,Na,2.25E+07,3.18E+08,gems_and_jewelry,ZAS_INTERNATIONAL,52,v62
521,G5,"Pearl,_Precs,_Semiprecs_Stones",10437,Vietnam_Soc_Rep,Na,2.25E+07,3.18E+08,gems_and_jewelry,PADMANABH_TRIMBAK_BARVE,25,v13
522,G5,"Pearl,_Precs,_Semiprecs_Stones",11351,Saudi_Arab,Na,2.25E+07,3.18E+08,gems_and_jewelry,M_S_ENTERPRISE,70,v12
523,G5,"Pearl,_Precs,_Semiprecs_Stones",11419,U_Arab_Emts,Na,2.25E+07,3.18E+08,gems_and_jewelry,ELCOT_INTERNATIONAL,36,v72
524,G5,"Pearl,_Precs,_Semiprecs_Stones",13147,Germany,Na,2.25E+07,3.18E+08,gems_and_jewelry,SEVEN_SEAS_EXIM,28,v29
525,G5,"Pearl,_Precs,_Semiprecs_Stones",13421,U_K,Na,2.25E+07,3.18E+08,gems_and_jewelry,NAARWARE_EXIM_PRIVATE_LIMITED,48,v47
526,G6,Gold,5423,U_S_A,Kgs,994,994,gems_and_jewelry,M_S_ENTERPRISE,70,v2
527,G6,Gold,10179,Hong_Kong,Kgs,0,0,gems_and_jewelry,ELCOT_INTERNATIONAL,49,v1
528,G6,Gold,10359,Singapore,Kgs,873,873,gems_and_jewelry,RUPA_EXPORTS_PVT_LTD,52,v25
529,G6,Gold,11419,U_Arab_Emts,Kgs,131625,131625,gems_and_jewelry,PADMANABH_TRIMBAK_BARVE,36,v78
530,G6,Gold,13421,U_K,Kgs,5,5,gems_and_jewelry,SEVEN_SEAS_EXIM,48,v1
531,G9,Gold_And_Oth_Precs_Metl_Jwlery,5423,U_S_A,Na,2.25E+07,3.18E+08,gems_and_jewelry,MALABAR_EXPORT_CORPORATION,70,v72
532,G9,Gold_And_Oth_Precs_Metl_Jwlery,10027,Bangladesh_Pr,Na,2.25E+07,3.18E+08,gems_and_jewelry,ZAS_INTERNATIONAL,47,v1
533,G9,Gold_And_Oth_Precs_Metl_Jwlery,10077,China_P_Rp,Na,2.25E+07,3.18E+08,gems_and_jewelry,RUPA_EXPORTS_PVT_LTD,67,v12
534,G9,Gold_And_Oth_Precs_Metl_Jwlery,10179,Hong_Kong,Na,2.25E+07,3.18E+08,gems_and_jewelry,NAARWARE_EXIM_PRIVATE_LIMITED,49,v74
535,G9,Gold_And_Oth_Precs_Metl_Jwlery,10359,Singapore,Na,2.25E+07,3.18E+08,gems_and_jewelry,PADMANABH_TRIMBAK_BARVE,52,v60
536,G9,Gold_And_Oth_Precs_Metl_Jwlery,10437,Vietnam_Soc_Rep,Na,2.25E+07,3.18E+08,gems_and_jewelry,ELCOT_INTERNATIONAL,25,v1
537,G9,Gold_And_Oth_Precs_Metl_Jwlery,11351,Saudi_Arab,Na,2.25E+07,3.18E+08,gems_and_jewelry,NAARWARE_EXIM_PRIVATE_LIMITED,70,v17
538,G9,Gold_And_Oth_Precs_Metl_Jwlery,11419,U_Arab_Emts,Na,2.25E+07,3.18E+08,gems_and_jewelry,MALABAR_EXPORT_CORPORATION,36,v79
539,G9,Gold_And_Oth_Precs_Metl_Jwlery,13147,Germany,Na,2.25E+07,3.18E+08,gems_and_jewelry,VISHWA_ENGINEERS,28,v28
540,G9,Gold_And_Oth_Precs_Metl_Jwlery,13421,U_K,Na,2.25E+07,3.18E+08,gems_and_jewelry,UNION_EXPORTS,48,v62
541,H5,"Bulk_Drugs,_Drug_Intermediates",5423,U_S_A,Kgs,2.34E+07,2.34E+07,Chemical_Industry,AJAY_EXIM,70,v63
542,H5,"Bulk_Drugs,_Drug_Intermediates",10027,Bangladesh_Pr,Kgs,9345475,9345475,Chemical_Industry,INDIAN_POTASH_LIMITED,47,v41
543,H5,"Bulk_Drugs,_Drug_Intermediates",10077,China_P_Rp,Kgs,4533292,4533292,Chemical_Industry,AJAY_EXIM,67,v39
544,H5,"Bulk_Drugs,_Drug_Intermediates",10179,Hong_Kong,Kgs,373684,373684,Chemical_Industry,MDI_VIETINDIA_TRADE_PRIVATE_LIMITED,49,v22
545,H5,"Bulk_Drugs,_Drug_Intermediates",10359,Singapore,Kgs,1993654,1993654,Chemical_Industry,BL_GLOBAL,52,v31
546,H5,"Bulk_Drugs,_Drug_Intermediates",10437,Vietnam_Soc_Rep,Kgs,1.03E+07,1.03E+07,Chemical_Industry,VISHWA_ENGINEERS,25,v34
547,H5,"Bulk_Drugs,_Drug_Intermediates",11351,Saudi_Arab,Kgs,2420547,2420547,Chemical_Industry,UNION_EXPORTS,70,v23
548,H5,"Bulk_Drugs,_Drug_Intermediates",11419,U_Arab_Emts,Kgs,9532717,9532717,Chemical_Industry,A_B_GRAIN_SPIRITS_PVT.LTD.,36,v27
549,H5,"Bulk_Drugs,_Drug_Intermediates",13147,Germany,Kgs,8161359,8161359,Chemical_Industry,COSMO_CHEMICALS_PVT.LTD,28,v48
550,H5,"Bulk_Drugs,_Drug_Intermediates",13421,U_K,Kgs,4535976,4535976,Chemical_Industry,HEMAL_CHEMTECH_PRIVATE_LIMITED,48,v36
551,H8,"Drug_Formulations,_Biologicals",5423,U_S_A,Kgs,7.23E+07,7.23E+07,Chemical_Industry,AZIDUS_LABORATORIES_LTD,70,v78
552,H8,"Drug_Formulations,_Biologicals",10027,Bangladesh_Pr,Kgs,456017,456017,Chemical_Industry,A_B_GRAIN_SPIRITS_PVT.LTD.,47,v25
553,H8,"Drug_Formulations,_Biologicals",10077,China_P_Rp,Kgs,354867,354867,Chemical_Industry,INDIAN_ADDITIVES_LIMITED,67,v23
554,H8,"Drug_Formulations,_Biologicals",10179,Hong_Kong,Kgs,307594,307594,Chemical_Industry,COSMO_CHEMICALS_PVT.LTD.,49,v22
555,H8,"Drug_Formulations,_Biologicals",10359,Singapore,Kgs,1105931,1105931,Chemical_Industry,K_P_OVERSEAS,52,v29
556,H8,"Drug_Formulations,_Biologicals",10437,Vietnam_Soc_Rep,Kgs,4867084,4867084,Chemical_Industry,HEMAL_CHEMTECH_PRIVATE_LIMITED,25,v45
557,H8,"Drug_Formulations,_Biologicals",11351,Saudi_Arab,Kgs,283712,283712,Chemical_Industry,MALLADI_DRUGS_&_PHARMACEUTICALS_LIMITED_[SEH],70,v18
558,H8,"Drug_Formulations,_Biologicals",11419,U_Arab_Emts,Kgs,1370300,1370300,Chemical_Industry,LARSEN_&_TOUBRO_LIMITED,36,v28
559,H8,"Drug_Formulations,_Biologicals",13147,Germany,Kgs,5081112,5081112,Chemical_Industry,3A_EXPORTS,28,v47
560,H8,"Drug_Formulations,_Biologicals",13421,U_K,Kgs,1.88E+07,1.88E+07,Chemical_Industry,CARMEL_ORGANICS_PRIVATE_LIMITED,48,v64
561,I3,Organic_Chemicals,5423,U_S_A,Kgs,1.60E+08,1.60E+08,Chemical_Industry,BCM_CORPORATION,70,v66
562,I3,Organic_Chemicals,10027,Bangladesh_Pr,Kgs,2.38E+07,2.38E+07,Chemical_Industry,EISAI_PHARMACEUTICALS_INDIA_PVT_LTD,47,v27
563,I3,Organic_Chemicals,10077,China_P_Rp,Kgs,3.32E+08,3.32E+08,Chemical_Industry,CARMEL_ORGANICS_PRIVATE_LIMITED,67,v65
564,I3,Organic_Chemicals,10179,Hong_Kong,Kgs,822937,822937,Chemical_Industry,EISAI_PHARMACEUTICALS_INDIA_PVT_LTD,49,v22
565,I3,Organic_Chemicals,10359,Singapore,Kgs,1.05E+08,1.05E+08,Chemical_Industry,BCM_CORPORATION,52,v44
566,I3,Organic_Chemicals,10437,Vietnam_Soc_Rep,Kgs,8877733,8877733,Chemical_Industry,HEMAL_CHEMTECH_PRIVATE_LIMITED,25,v23
567,I3,Organic_Chemicals,11351,Saudi_Arab,Kgs,5.13E+08,5.13E+08,Chemical_Industry,COSMO_CHEMICALS_PVT.LTD,70,v63
568,I3,Organic_Chemicals,11419,U_Arab_Emts,Kgs,1.70E+08,1.70E+08,Chemical_Industry,UNION_EXPORTS,36,v51
569,I3,Organic_Chemicals,13147,Germany,Kgs,3.46E+07,3.46E+07,Chemical_Industry,A_B_GRAIN_SPIRITS_PVT.LTD.,28,v55
570,I3,Organic_Chemicals,13421,U_K,Kgs,1.22E+07,1.22E+07,Chemical_Industry,COSMO_CHEMICALS_PVT.LTD,48,v30
