Date,Price,Open,High,Low,Change 
01 01 2014,7.9848,7.97,7.9953,7.9695,0.17
01 02 2014,8.0309,7.983,8.0495,7.9625,0.58
01 03 2014,8.0204,8.0294,8.0686,8.0135,-0.13
01 06 2014,8.0359,8.0185,8.0554,8.0176,0.19
01 07 2014,8.0347,8.035,8.0568,8.0325,-0.01
01 08 2014,8.0171,8.0339,8.0368,8.0036,-0.22
01 09 2014,8.0078,8.015,8.027,7.9912,-0.12
01 10 2014,7.9834,8.0067,8.0083,7.972,-0.3
01 13 2014,7.9343,7.9827,7.9841,7.9202,-0.62
01 14 2014,7.9299,7.9335,7.9352,7.9275,-0.06
01 15 2014,7.9414,7.9284,7.9592,7.9205,0.15
01 16 2014,7.9358,7.94,7.9573,7.931,-0.07
01 17 2014,7.9359,7.935,7.9366,7.9064,0
01 20 2014,7.9449,7.9338,7.9524,7.932,0.11
01 21 2014,7.9778,7.9441,7.9856,7.9223,0.41
01 22 2014,7.9685,7.977,7.9959,7.9549,-0.12
01 23 2014,7.9822,7.9677,7.9976,7.9668,0.17
01 24 2014,8.0765,7.9815,8.0831,7.9763,1.18
01 27 2014,8.1255,8.0742,8.1567,8.0705,0.61
01 28 2014,8.0585,8.1246,8.139,8.0499,-0.82
01 29 2014,8.0467,8.0565,8.0623,7.9988,-0.15
01 30 2014,8.0551,8.0447,8.0992,8.0413,0.1
01 31 2014,8.0742,8.0538,8.0808,8.0276,0.24
02 03 2014,8.055,8.0732,8.0874,8.0536,-0.24
02 04 2014,8.0541,8.054,8.0918,8.0483,-0.01
02 05 2014,8.0653,8.0533,8.0676,8.0315,0.14
02 06 2014,8.0391,8.0637,8.0681,8.0355,-0.32
02 07 2014,8.0304,8.0377,8.0455,8.0227,-0.11
02 10 2014,8.0511,8.0298,8.058,8.0022,0.26
02 11 2014,8.0225,8.0489,8.0518,8.0165,-0.36
02 12 2014,8.0051,8.0218,8.0229,7.9993,-0.22
02 13 2014,8.0489,8.0043,8.0533,7.9924,0.55
02 14 2014,7.9756,8.048,8.0495,7.9739,-0.91
02 17 2014,7.9748,7.9744,8.0055,7.9714,-0.01
02 18 2014,8.0188,7.974,8.0349,7.9731,0.55
02 19 2014,8.0257,8.0172,8.026,8.0151,0.09
02 20 2014,8.0252,8.0243,8.0518,8.0195,-0.01
02 21 2014,8.0125,8.0237,8.0254,7.9996,-0.16
02 24 2014,8.0007,8.0105,8.0146,7.984,-0.15
02 25 2014,7.9866,7.9998,8.0034,7.9682,-0.18
02 26 2014,7.9865,7.9849,7.9981,7.9754,0
02 27 2014,7.9874,7.9854,7.9893,7.9852,0.01
02 28 2014,7.963,7.9865,8.0058,7.9555,-0.31
03 03 2014,7.9935,7.9616,8.0023,7.9602,0.38
03 04 2014,7.9763,7.9927,8.0095,7.9654,-0.22
03 05 2014,7.9572,7.9743,7.9779,7.943,-0.24
03 06 2014,7.8748,7.956,7.958,7.8724,-1.04
03 07 2014,7.8709,7.8741,7.8827,7.8523,-0.05
03 10 2014,7.8396,7.8696,7.903,7.8316,-0.4
03 11 2014,7.8514,7.8388,7.8558,7.8081,0.15
03 12 2014,7.883,7.8506,7.8938,7.8502,0.4
03 13 2014,7.8782,7.8823,7.886,7.8436,-0.06
03 14 2014,7.8799,7.8773,7.9267,7.8619,0.02
03 17 2014,7.8656,7.879,7.8823,7.8626,-0.18
03 18 2014,7.8686,7.8642,7.8824,7.8364,0.04
03 19 2014,7.852,7.8666,7.879,7.8448,-0.21
03 20 2014,7.9003,7.8499,7.9062,7.8494,0.62
03 21 2014,7.8499,7.899,7.9003,7.8447,-0.64
03 24 2014,7.8348,7.8483,7.8498,7.8148,-0.19
03 25 2014,7.7982,7.8342,7.8359,7.7894,-0.47
03 26 2014,7.7524,7.7973,7.7983,7.74,-0.59
03 27 2014,7.7653,7.7512,7.7795,7.7483,0.17
03 28 2014,7.7199,7.7641,7.7668,7.6929,-0.58
03 31 2014,7.7371,7.7175,7.7378,7.7175,0.22
04 01 2014,7.7374,7.7358,7.7405,7.7242,0
04 02 2014,7.7235,7.7359,7.7372,7.6788,-0.18
04 03 2014,7.7569,7.7228,7.7731,7.7122,0.43
04 04 2014,7.746,7.7562,7.786,7.7432,-0.14
04 07 2014,7.7514,7.7446,7.7678,7.7034,0.07
04 08 2014,7.7493,7.7506,7.7569,7.74,-0.03
04 09 2014,7.7572,7.7478,7.7588,7.7147,0.1
04 10 2014,7.7486,7.7564,7.7756,7.7414,-0.11
04 11 2014,7.7622,7.7479,7.782,7.746,0.18
04 14 2014,7.7714,7.7615,7.7715,7.76,0.12
04 15 2014,7.7683,7.7707,7.7834,7.7632,-0.04
04 16 2014,7.7861,7.7674,7.7927,7.7609,0.23
04 17 2014,7.7756,7.7854,7.8027,7.7715,-0.13
04 18 2014,7.7756,7.7748,7.776,7.7668,0
04 21 2014,7.8148,7.7743,7.8178,7.7706,0.5
04 22 2014,7.8377,7.814,7.8533,7.8134,0.29
04 23 2014,7.8805,7.8369,7.8932,7.8364,0.55
04 24 2014,7.8819,7.8796,7.8861,7.8666,0.02
04 25 2014,7.8217,7.8805,7.887,7.8076,-0.76
04 28 2014,7.8227,7.8209,7.8344,7.7937,0.01
04 29 2014,7.7934,7.822,7.8231,7.7786,-0.37
04 30 2014,7.7837,7.7925,7.7943,7.7667,-0.12
05 01 2014,7.7743,7.7829,7.7847,7.7717,-0.12
05 02 2014,7.7632,7.7725,7.7762,7.7508,-0.14
05 05 2014,7.7709,7.7611,7.772,7.7386,0.1
05 06 2014,7.738,7.7693,7.7715,7.7341,-0.42
05 07 2014,7.7425,7.736,7.7601,7.7334,0.06
05 08 2014,7.7273,7.7404,7.7531,7.7222,-0.2
05 09 2014,7.7358,7.7251,7.7531,7.7222,0.11
05 12 2014,7.7474,7.7343,7.7553,7.6765,0.15
05 13 2014,7.6713,7.7466,7.749,7.6679,-0.98
05 14 2014,7.6738,7.6692,7.6778,7.6595,0.03
05 15 2014,7.6709,7.6717,7.6906,7.6215,-0.04
05 16 2014,7.557,7.6689,7.6711,7.5547,-1.48
05 19 2014,7.5302,7.5549,7.5613,7.5277,-0.35
05 20 2014,7.5572,7.5282,7.5885,7.5277,0.36
05 21 2014,7.5709,7.5551,7.5938,7.5547,0.18
05 22 2014,7.5169,7.5701,7.5726,7.5111,-0.71
05 23 2014,7.5485,7.5149,7.5514,7.5142,0.42
05 26 2014,7.5727,7.5473,7.6003,7.5323,0.32
05 27 2014,7.6155,7.572,7.6226,7.5636,0.57
05 28 2014,7.6021,7.6147,7.6384,7.5853,-0.18
05 29 2014,7.5999,7.6014,7.6207,7.5813,-0.03
05 30 2014,7.6352,7.5979,7.6357,7.5972,0.46
06 02 2014,7.629,7.6332,7.645,7.6169,-0.08
06 03 2014,7.654,7.6282,7.6658,7.6177,0.33
06 04 2014,7.6462,7.6526,7.6702,7.6359,-0.1
06 05 2014,7.644,7.6441,7.6574,7.6327,-0.03
06 06 2014,7.6331,7.6419,7.6509,7.6224,-0.14
06 09 2014,7.6379,7.6322,7.6383,7.6064,0.06
06 10 2014,7.6391,7.6368,7.6566,7.6264,0.02
06 11 2014,7.6551,7.637,7.6584,7.6356,0.21
06 12 2014,7.6494,7.6537,7.6593,7.6223,-0.07
06 13 2014,7.7029,7.6473,7.7158,7.6468,0.7
06 16 2014,7.7645,7.7014,7.7714,7.7012,0.8
06 17 2014,7.7832,7.7625,7.8077,7.7424,0.24
06 18 2014,7.7795,7.7812,7.8105,7.7467,-0.05
06 19 2014,7.7535,7.7773,7.7784,7.7214,-0.33
06 20 2014,7.7628,7.7525,7.7853,7.7521,0.12
06 23 2014,7.7614,7.7612,7.7797,7.7405,-0.02
06 24 2014,7.761,7.7591,7.7628,7.7488,-0.01
06 25 2014,7.7511,7.7594,7.7923,7.7485,-0.13
06 26 2014,7.7672,7.749,7.7739,7.7423,0.21
06 27 2014,7.7464,7.765,7.7678,7.743,-0.27
06 30 2014,7.7492,7.7436,7.7769,7.7394,0.04
07 01 2014,7.7495,7.7471,7.767,7.7463,0
07 02 2014,7.7021,7.7474,7.7538,7.6876,-0.61
07 03 2014,7.7081,7.7014,7.7211,7.68,0.08
07 04 2014,7.7063,7.7072,7.7197,7.6946,-0.02
07 07 2014,7.7359,7.7053,7.7492,7.7049,0.38
07 08 2014,7.7103,7.7337,7.7425,7.6943,-0.33
07 09 2014,7.7117,7.7081,7.7349,7.6988,0.02
07 10 2014,7.7671,7.7095,7.7706,7.6861,0.72
07 11 2014,7.7541,7.7662,7.7824,7.7301,-0.17
07 14 2014,7.758,7.752,7.7693,7.7286,0.05
07 15 2014,7.7579,7.7558,7.7741,7.7415,0
07 16 2014,7.7571,7.757,7.7768,7.7512,-0.01
07 17 2014,7.7649,7.7562,7.767,7.743,0.1
07 18 2014,7.7776,7.7642,7.8,7.7636,0.16
07 21 2014,7.7719,7.7769,7.7844,7.7609,-0.07
07 22 2014,7.7539,7.771,7.7799,7.7512,-0.23
07 23 2014,7.744,7.7515,7.7682,7.7341,-0.13
07 24 2014,7.758,7.7417,7.7633,7.7302,0.18
07 25 2014,7.7495,7.7557,7.767,7.741,-0.11
07 28 2014,7.7534,7.7473,7.7641,7.747,0.05
07 29 2014,7.7586,7.7519,7.7602,7.7516,0.07
07 30 2014,7.7502,7.7564,7.7736,7.7476,-0.11
07 31 2014,7.8134,7.7493,7.8146,7.7493,0.82
08 01 2014,7.8986,7.8125,7.9003,7.8125,1.09
08 04 2014,7.8638,7.8963,7.8976,7.8539,-0.44
08 05 2014,7.8516,7.863,7.8714,7.8305,-0.16
08 06 2014,7.9349,7.8508,7.9382,7.8497,1.06
08 07 2014,7.9015,7.9339,7.9416,7.8967,-0.42
08 08 2014,7.888,7.9007,7.9649,7.886,-0.17
08 11 2014,7.8923,7.8869,7.9035,7.8721,0.05
08 12 2014,7.8806,7.8914,7.8988,7.8781,-0.15
08 13 2014,7.8822,7.8797,7.9109,7.8794,0.02
08 14 2014,7.8399,7.8802,7.8854,7.8382,-0.54
08 15 2014,7.8422,7.839,7.851,7.8386,0.03
08 18 2014,7.842,7.8397,7.8424,7.8391,0
08 19 2014,7.8283,7.8398,7.8429,7.8241,-0.17
08 20 2014,7.8205,7.8276,7.8558,7.8073,-0.1
08 21 2014,7.8288,7.8197,7.8447,7.8192,0.11
08 22 2014,7.8023,7.8279,7.8297,7.7879,-0.34
08 25 2014,7.8151,7.801,7.8163,7.7929,0.16
08 26 2014,7.7974,7.8145,7.8163,7.7959,-0.23
08 27 2014,7.8005,7.7967,7.8079,7.7857,0.04
08 28 2014,7.8063,7.7996,7.8319,7.7876,0.07
08 29 2014,7.8088,7.8054,7.8131,7.8004,0.03
09 01 2014,7.8102,7.8065,7.811,7.7953,0.02
09 02 2014,7.83,7.8094,7.8309,7.8044,0.25
09 03 2014,7.8049,7.8293,7.8313,7.7833,-0.32
09 04 2014,7.7879,7.804,7.8052,7.7862,-0.22
09 05 2014,7.7927,7.7869,7.8072,7.7869,0.06
09 08 2014,7.7774,7.7919,7.7942,7.7666,-0.2
09 09 2014,7.8193,7.7753,7.8283,7.7745,0.54
09 10 2014,7.8612,7.8184,7.8766,7.8181,0.54
09 11 2014,7.8615,7.8598,7.8634,7.8334,0
09 12 2014,7.8259,7.8609,7.8732,7.8233,-0.45
09 15 2014,7.8834,7.8249,7.8927,7.8243,0.73
09 16 2014,7.8776,7.8827,7.8913,7.8703,-0.07
09 17 2014,7.8594,7.8768,7.8792,7.8453,-0.23
09 18 2014,7.8365,7.8573,7.8977,7.8336,-0.29
09 19 2014,7.8518,7.8345,7.8568,7.8331,0.2
09 22 2014,7.8625,7.8499,7.8627,7.8358,0.14
09 23 2014,7.8763,7.8604,7.8768,7.8511,0.18
09 24 2014,7.8619,7.8741,7.878,7.8541,-0.18
09 25 2014,7.9101,7.8597,7.9211,7.8582,0.61
09 26 2014,7.8818,7.9093,7.9453,7.8652,-0.36
09 29 2014,7.9236,7.8814,7.936,7.8735,0.53
09 30 2014,7.9767,7.9214,7.9779,7.921,0.67
10 01 2014,7.9495,7.9748,7.9805,7.9322,-0.34
10 02 2014,7.9292,7.9474,7.9508,7.9222,-0.26
10 03 2014,7.9288,7.9272,7.9354,7.9257,-0.01
10 06 2014,7.936,7.928,7.9369,7.928,0.09
10 07 2014,7.9055,7.9346,7.9381,7.9002,-0.38
10 08 2014,7.91,7.903,7.9314,7.9013,0.06
10 09 2014,7.8718,7.9088,7.9125,7.851,-0.48
10 10 2014,7.8994,7.8697,7.9086,7.8683,0.35
10 13 2014,7.8642,7.8964,7.9034,7.8607,-0.45
10 14 2014,7.9153,7.862,7.9262,7.8539,0.65
10 15 2014,7.9134,7.9132,7.9184,7.894,-0.02
10 16 2014,7.9706,7.9117,7.9846,7.9101,0.72
10 17 2014,7.9103,7.9697,7.9731,7.9066,-0.76
10 20 2014,7.8936,7.9078,7.9128,7.8851,-0.21
10 21 2014,7.884,7.8914,7.9133,7.8777,-0.12
10 22 2014,7.8894,7.8819,7.905,7.8637,0.07
10 23 2014,7.8855,7.8872,7.8907,7.875,-0.05
10 24 2014,7.8856,7.884,7.886,7.8825,0
10 27 2014,7.9028,7.8835,7.912,7.883,0.22
10 28 2014,7.8876,7.9007,7.9183,7.8821,-0.19
10 29 2014,7.9035,7.8854,7.9148,7.885,0.2
10 30 2014,7.9228,7.9008,7.9369,7.9,0.24
10 31 2014,7.9182,7.9207,7.9454,7.9014,-0.06
11 03 2014,7.9219,7.9154,7.9313,7.9061,0.05
11 04 2014,7.9195,7.9203,7.9229,7.9064,-0.03
11 05 2014,7.9253,7.9174,7.9389,7.9048,0.07
11 06 2014,7.9325,7.9231,7.9345,7.9204,0.09
11 07 2014,7.935,7.931,7.9584,7.9219,0.03
11 10 2014,7.9277,7.9328,7.9402,7.9161,-0.09
11 11 2014,7.9324,7.9255,7.9509,7.9252,0.06
11 12 2014,7.9148,7.931,7.9405,7.9119,-0.22
11 13 2014,7.9434,7.9129,7.949,7.9121,0.36
11 14 2014,7.9585,7.9422,7.9775,7.9364,0.19
11 17 2014,7.9732,7.957,7.9735,7.946,0.18
11 18 2014,7.9594,7.9717,7.9803,7.9554,-0.17
11 19 2014,7.9875,7.9579,7.9953,7.9573,0.35
11 20 2014,7.9841,7.9854,8.0239,7.9778,-0.04
11 21 2014,7.9615,7.9827,7.9848,7.9595,-0.28
11 24 2014,7.9761,7.9614,7.99,7.9475,0.18
11 25 2014,7.9779,7.9746,7.9994,7.9721,0.02
11 26 2014,7.9694,7.9758,7.9836,7.9655,-0.11
11 27 2014,7.979,7.9673,7.988,7.9597,0.12
11 28 2014,8.0221,7.9769,8.0282,7.9641,0.54
12 01 2014,7.9884,8.0202,8.0267,7.9861,-0.42
12 02 2014,7.9686,7.9867,7.997,7.9674,-0.25
12 03 2014,7.979,7.9678,7.9919,7.9671,0.13
12 04 2014,7.9716,7.9763,7.9925,7.968,-0.09
12 05 2014,7.9882,7.9694,7.9889,7.9678,0.21
12 08 2014,7.976,7.9855,8.0005,7.9742,-0.15
12 09 2014,7.9819,7.9745,7.9918,7.9734,0.07
12 10 2014,8.0137,7.9801,8.0138,7.9655,0.4
12 11 2014,8.06,8.0123,8.0609,7.9974,0.58
12 12 2014,8.0665,8.0584,8.0669,8.0222,0.08
12 15 2014,8.1483,8.0643,8.1495,8.0353,1.01
12 16 2014,8.2097,8.1467,8.2107,8.0992,0.75
12 17 2014,8.1904,8.2077,8.2398,8.1808,-0.24
12 18 2014,8.1212,8.1889,8.192,8.1174,-0.84
12 19 2014,8.1573,8.1201,8.1668,8.1193,0.44
12 22 2014,8.1532,8.1558,8.1667,8.14,-0.05
12 23 2014,8.1786,8.1511,8.1869,8.1461,0.31
12 24 2014,8.1833,8.1771,8.1892,8.1672,0.06
12 25 2014,8.1856,8.1825,8.1863,8.1812,0.03
12 26 2014,8.1894,8.1848,8.2086,8.1761,0.05
12 29 2014,8.2067,8.1893,8.2122,8.188,0.21
12 30 2014,8.1713,8.2059,8.2232,8.1665,-0.43
12 31 2014,8.1294,8.1703,8.1726,8.1246,-0.51
01 01 2015,8.1707,8.1467,8.1836,8.1467,0.51
01 02 2015,8.1589,8.1698,8.1883,8.1532,-0.14
01 05 2015,8.1672,8.1576,8.1871,8.1563,0.1
01 06 2015,8.1987,8.1664,8.2054,8.1644,0.39
01 07 2015,8.16,8.1979,8.1994,8.1446,-0.47
01 08 2015,8.0824,8.1585,8.1599,8.0704,-0.95
01 09 2015,8.0431,8.0816,8.0835,8.0324,-0.49
01 12 2015,8.0066,8.0406,8.0432,8.0041,-0.45
01 13 2015,7.9943,8.0051,8.0216,7.991,-0.15
01 14 2015,8.008,7.9928,8.0262,7.9916,0.17
01 15 2015,8.0055,8.0071,8.0126,7.9279,-0.03
01 16 2015,7.982,8.0046,8.0256,7.9707,-0.29
01 19 2015,7.952,7.9809,7.9839,7.945,-0.38
01 20 2015,7.9529,7.9499,7.985,7.9486,0.01
01 21 2015,7.9424,7.9521,7.9622,7.936,-0.13
01 22 2015,7.946,7.9409,7.967,7.931,0.05
01 23 2015,7.9247,7.9439,7.9486,7.9149,-0.27
01 26 2015,7.931,7.9244,7.9364,7.9228,0.08
01 27 2015,7.9218,7.9289,7.9365,7.9113,-0.12
01 28 2015,7.9153,7.9196,7.9383,7.9009,-0.08
01 29 2015,7.9722,7.913,7.9947,7.9122,0.72
01 30 2015,8.0002,7.9716,8.003,7.9589,0.35
02 02 2015,7.9609,7.9982,8.0073,7.949,-0.49
02 03 2015,7.9438,7.9595,7.9759,7.9381,-0.21
02 04 2015,7.9771,7.9425,7.9836,7.9382,0.42
02 05 2015,7.9598,7.9757,7.9901,7.9545,-0.22
02 06 2015,7.9931,7.9585,8.0005,7.9536,0.42
02 09 2015,8.0153,8.0015,8.0254,7.9887,0.28
02 10 2015,8.0387,8.0137,8.044,7.986,0.29
02 11 2015,8.0447,8.0371,8.0516,8.0093,0.07
02 12 2015,8.0152,8.0431,8.0657,7.9974,-0.37
02 13 2015,8.0036,8.0123,8.0248,7.9952,-0.14
02 16 2015,8.004,8.008,8.024,8.0012,0
02 17 2015,8.0103,8.0027,8.0273,7.998,0.08
02 18 2015,7.9989,8.009,8.0381,7.9899,-0.14
02 19 2015,8.0093,7.9982,8.0148,7.9939,0.13
02 20 2015,8.0042,8.008,8.0309,8.0019,-0.06
02 23 2015,8.0138,8.0232,8.036,8.0047,0.12
02 24 2015,8.015,8.0131,8.0387,8.0001,0.01
02 25 2015,7.9748,8.0136,8.0152,7.9709,-0.5
02 26 2015,7.9604,7.9746,7.9947,7.9508,-0.18
02 27 2015,7.9499,7.9604,7.9843,7.948,-0.13
03 02 2015,7.9765,7.9555,7.995,7.9513,0.33
03 03 2015,7.971,7.9752,7.9909,7.9639,-0.07
03 04 2015,8.0341,7.9695,8.0447,7.949,0.79
03 05 2015,8.0433,8.0327,8.0498,8.0125,0.11
03 06 2015,8.0524,8.0428,8.0535,8.0309,0.11
03 09 2015,8.0712,8.0503,8.0933,8.0425,0.23
03 10 2015,8.081,8.0693,8.0981,8.0603,0.12
03 11 2015,8.0792,8.0797,8.1021,8.0697,-0.02
03 12 2015,8.0497,8.0772,8.0884,8.0329,-0.37
03 13 2015,8.1233,8.0508,8.1261,8.0401,0.91
03 16 2015,8.0853,8.1225,8.1306,8.0812,-0.47
03 17 2015,8.0673,8.0837,8.0951,8.0641,-0.22
03 18 2015,8.0811,8.0693,8.0944,8.0655,0.17
03 19 2015,8.0538,8.078,8.085,8.039,-0.34
03 20 2015,8.0446,8.0518,8.0686,8.0392,-0.11
03 23 2015,8.0231,8.0421,8.0463,8.02,-0.27
03 24 2015,8.0382,8.0209,8.0487,8.0121,0.19
03 25 2015,8.0482,8.036,8.0533,8.0258,0.12
03 26 2015,8.103,8.0489,8.1043,8.0487,0.68
03 27 2015,8.0638,8.1012,8.106,8.0452,-0.48
03 30 2015,8.0606,8.0615,8.0861,8.0491,-0.04
03 31 2015,8.0351,8.0587,8.0831,8.0311,-0.32
04 01 2015,8.0157,8.0336,8.0476,8.0134,-0.24
04 02 2015,8.0058,8.017,8.0286,8.0014,-0.12
04 03 2015,7.9924,8.0039,8.0167,7.9882,-0.17
04 06 2015,8.0239,7.9909,8.0283,7.9861,0.39
04 07 2015,8.0361,8.0225,8.0526,8.0215,0.15
04 08 2015,8.025,8.0346,8.047,8.0158,-0.14
04 09 2015,8.0395,8.0224,8.0435,8.0169,0.18
04 10 2015,8.0355,8.037,8.0549,8.025,-0.05
04 13 2015,8.0525,8.0341,8.0742,8.0218,0.21
04 14 2015,8.0316,8.0511,8.0548,8.0238,-0.26
04 15 2015,8.0442,8.0297,8.0593,8.0296,0.16
