Date,Price,Open,High,Low,Change 
04 16 2015,8.0383,8.0431,8.0515,8.0283,-0.07
04 17 2015,8.0688,8.0369,8.0689,8.0358,0.38
04 20 2015,8.1466,8.0679,8.1504,8.0627,0.96
04 21 2015,8.1099,8.1454,8.1502,8.0954,-0.45
04 22 2015,8.1263,8.1119,8.1317,8.0917,0.2
04 23 2015,8.1646,8.1245,8.1843,8.1137,0.47
04 24 2015,8.2143,8.1637,8.217,8.1555,0.61
04 27 2015,8.1737,8.2128,8.2297,8.1712,-0.49
04 28 2015,8.1357,8.1713,8.1897,8.1305,-0.46
04 29 2015,8.1876,8.1336,8.1933,8.1324,0.64
04 30 2015,8.1967,8.1837,8.2243,8.1781,0.11
05 01 2015,8.2196,8.1949,8.2198,8.19,0.28
05 04 2015,8.1926,8.2146,8.2172,8.1902,-0.33
05 05 2015,8.1753,8.1906,8.2064,8.1648,-0.21
05 06 2015,8.2067,8.1743,8.2157,8.166,0.38
05 07 2015,8.2633,8.2054,8.2929,8.2054,0.69
05 08 2015,8.2171,8.261,8.2841,8.2078,-0.56
05 11 2015,8.2566,8.2159,8.2584,8.214,0.48
05 12 2015,8.2752,8.2551,8.305,8.2537,0.23
05 13 2015,8.2578,8.2734,8.2913,8.2345,-0.21
05 14 2015,8.1776,8.2564,8.264,8.1754,-0.97
05 15 2015,8.1848,8.1785,8.214,8.1714,0.09
05 18 2015,8.2197,8.1831,8.2241,8.181,0.43
05 19 2015,8.2254,8.2204,8.2377,8.1924,0.07
05 20 2015,8.2038,8.2256,8.2423,8.1965,-0.26
05 21 2015,8.2004,8.2041,8.2232,8.1891,-0.04
05 22 2015,8.1905,8.1985,8.2137,8.181,-0.12
05 25 2015,8.1911,8.188,8.2157,8.188,0.01
05 26 2015,8.2521,8.1888,8.2581,8.188,0.74
05 27 2015,8.2267,8.2517,8.2776,8.224,-0.31
05 28 2015,8.2238,8.2244,8.2543,8.2192,-0.04
05 29 2015,8.2217,8.2254,8.2474,8.2111,-0.03
06 01 2015,8.1995,8.2181,8.2348,8.1893,-0.27
06 02 2015,8.2119,8.2,8.2476,8.1973,0.15
06 03 2015,8.2541,8.2112,8.2638,8.2075,0.51
06 04 2015,8.2517,8.2526,8.2892,8.2429,-0.03
06 05 2015,8.226,8.2497,8.2602,8.2203,-0.31
06 08 2015,8.2491,8.2244,8.2794,8.2232,0.28
06 09 2015,8.2557,8.2473,8.2664,8.2347,0.08
06 10 2015,8.2253,8.2538,8.2634,8.2232,-0.37
06 11 2015,8.2502,8.2259,8.2586,8.2219,0.3
06 12 2015,8.2677,8.2522,8.2801,8.2413,0.21
06 15 2015,8.2659,8.2659,8.2812,8.2534,-0.02
06 16 2015,8.2772,8.2636,8.2979,8.2529,0.14
06 17 2015,8.2569,8.2756,8.2921,8.2519,-0.25
06 18 2015,8.2009,8.2554,8.2574,8.198,-0.68
06 19 2015,8.1921,8.1996,8.239,8.1798,-0.11
06 22 2015,8.1952,8.1932,8.2043,8.1823,0.04
06 23 2015,8.2046,8.1947,8.2168,8.1905,0.11
06 24 2015,8.1943,8.2004,8.2178,8.1879,-0.13
06 25 2015,8.1931,8.1927,8.2114,8.1881,-0.01
06 26 2015,8.1848,8.1925,8.2137,8.1829,-0.1
06 29 2015,8.2179,8.1897,8.249,8.1826,0.4
06 30 2015,8.2053,8.2164,8.232,8.1963,-0.15
07 01 2015,8.1974,8.204,8.218,8.1935,-0.1
07 02 2015,8.1658,8.196,8.2151,8.1636,-0.39
07 03 2015,8.179,8.1642,8.1911,8.1633,0.16
07 06 2015,8.1596,8.1772,8.2092,8.1562,-0.24
07 07 2015,8.1854,8.1578,8.1987,8.1577,0.32
07 08 2015,8.1857,8.1838,8.21,8.1825,0
07 09 2015,8.1681,8.1834,8.2017,8.1626,-0.22
07 10 2015,8.1739,8.1666,8.1913,8.1652,0.07
07 13 2015,8.185,8.172,8.2048,8.1664,0.14
07 14 2015,8.1639,8.1834,8.2048,8.1601,-0.26
07 15 2015,8.1934,8.1624,8.2067,8.162,0.36
07 16 2015,8.1874,8.192,8.2013,8.1801,-0.07
07 17 2015,8.1921,8.1887,8.1978,8.1753,0.06
07 20 2015,8.2054,8.1889,8.2249,8.1879,0.16
07 21 2015,8.2032,8.2034,8.2263,8.1954,-0.03
07 22 2015,8.2023,8.1995,8.2166,8.1894,-0.01
07 23 2015,8.2463,8.2003,8.2478,8.2002,0.54
07 24 2015,8.2704,8.2445,8.2802,8.2325,0.29
07 27 2015,8.2827,8.2758,8.2919,8.2557,0.15
07 28 2015,8.2309,8.2849,8.2891,8.2212,-0.63
07 29 2015,8.2331,8.2291,8.2508,8.2244,0.03
07 30 2015,8.2719,8.2319,8.2759,8.231,0.47
07 31 2015,8.2534,8.2721,8.2824,8.2358,-0.22
08 03 2015,8.2772,8.2531,8.2793,8.2449,0.29
08 04 2015,8.2277,8.2754,8.2774,8.2112,-0.6
08 05 2015,8.2164,8.2262,8.2463,8.2085,-0.14
08 06 2015,8.221,8.2149,8.2346,8.2103,0.06
08 07 2015,8.222,8.2196,8.2521,8.215,0.01
08 10 2015,8.2259,8.2206,8.2455,8.216,0.05
08 11 2015,8.2882,8.2241,8.2982,8.2213,0.76
08 12 2015,8.3609,8.289,8.3737,8.2801,0.88
08 13 2015,8.4069,8.3595,8.4254,8.3342,0.55
08 14 2015,8.3973,8.4093,8.4326,8.3737,-0.11
08 17 2015,8.4381,8.3915,8.4413,8.3883,0.49
08 18 2015,8.4403,8.4377,8.4467,8.4197,0.03
08 19 2015,8.3974,8.4386,8.4418,8.3891,-0.51
08 20 2015,8.4402,8.3939,8.476,8.3889,0.51
08 21 2015,8.5175,8.4393,8.5202,8.4367,0.92
08 24 2015,8.6198,8.5161,8.6206,8.5135,1.2
08 25 2015,8.5505,8.6178,8.6326,8.4966,-0.8
08 26 2015,8.5141,8.5495,8.5653,8.5121,-0.43
08 27 2015,8.512,8.5131,8.5365,8.4968,-0.02
08 28 2015,8.5355,8.5123,8.55,8.5062,0.28
08 31 2015,8.5694,8.5333,8.5806,8.5308,0.4
09 01 2015,8.5655,8.5656,8.5767,8.5392,-0.05
09 02 2015,8.5421,8.5637,8.5774,8.5304,-0.27
09 03 2015,8.5291,8.5403,8.5552,8.5195,-0.15
09 04 2015,8.6044,8.5303,8.618,8.5253,0.88
09 07 2015,8.6303,8.6023,8.6333,8.5899,0.3
09 08 2015,8.5531,8.6285,8.6344,8.551,-0.89
09 09 2015,8.5943,8.5512,8.5984,8.5457,0.48
09 10 2015,8.5545,8.5926,8.6149,8.5525,-0.46
09 11 2015,8.5473,8.5526,8.5927,8.5451,-0.08
09 14 2015,8.5499,8.5448,8.5808,8.5414,0.03
09 15 2015,8.5736,8.5503,8.5782,8.5485,0.28
09 16 2015,8.5439,8.5719,8.5835,8.5377,-0.35
09 17 2015,8.5253,8.5388,8.5552,8.5226,-0.22
09 18 2015,8.4991,8.5293,8.5498,8.4717,-0.31
09 21 2015,8.4763,8.4968,8.5099,8.4654,-0.27
09 22 2015,8.5046,8.4769,8.5126,8.4577,0.33
09 23 2015,8.5399,8.5025,8.5405,8.4923,0.42
09 24 2015,8.5298,8.5381,8.5648,8.5199,-0.12
09 25 2015,8.5374,8.5281,8.5471,8.5232,0.09
09 28 2015,8.5503,8.5338,8.5517,8.5172,0.15
09 29 2015,8.4947,8.5483,8.5727,8.4928,-0.65
09 30 2015,8.4536,8.4928,8.5104,8.4471,-0.48
10 01 2015,8.4681,8.453,8.475,8.4489,0.17
10 02 2015,8.4341,8.4656,8.4778,8.4311,-0.4
10 05 2015,8.4043,8.432,8.4346,8.3915,-0.35
10 06 2015,8.4038,8.4038,8.4445,8.4016,-0.01
10 07 2015,8.375,8.4015,8.4349,8.3618,-0.34
10 08 2015,8.3637,8.3731,8.4113,8.3616,-0.13
10 09 2015,8.3587,8.3617,8.3877,8.3452,-0.06
10 12 2015,8.3606,8.3566,8.3733,8.3467,0.02
10 13 2015,8.3996,8.3588,8.412,8.3572,0.47
10 14 2015,8.3529,8.3999,8.4111,8.3503,-0.56
10 15 2015,8.3586,8.3513,8.3773,8.3444,0.07
10 16 2015,8.3488,8.3569,8.3913,8.3388,-0.12
10 19 2015,8.3764,8.3468,8.3789,8.3444,0.33
10 20 2015,8.3902,8.375,8.3965,8.3674,0.16
10 21 2015,8.4052,8.3884,8.4172,8.3853,0.18
10 22 2015,8.3689,8.4033,8.4094,8.3663,-0.43
10 23 2015,8.3732,8.3683,8.3953,8.3467,0.05
10 26 2015,8.3765,8.3714,8.3902,8.3578,0.04
10 27 2015,8.4015,8.375,8.402,8.3708,0.3
10 28 2015,8.3811,8.4001,8.4027,8.3636,-0.24
10 29 2015,8.4448,8.3793,8.4452,8.3792,0.76
10 30 2015,8.441,8.4428,8.4455,8.4011,-0.05
11 02 2015,8.4594,8.4389,8.4723,8.4311,0.22
11 03 2015,8.4602,8.4588,8.4897,8.4396,0.01
11 04 2015,8.4647,8.4617,8.468,8.4274,0.05
11 05 2015,8.497,8.4628,8.5029,8.4524,0.38
11 06 2015,8.5335,8.495,8.5339,8.4787,0.43
11 09 2015,8.5754,8.5306,8.5789,8.5298,0.49
11 10 2015,8.5395,8.5735,8.5781,8.5375,-0.42
11 11 2015,8.5248,8.5375,8.5419,8.5154,-0.17
11 12 2015,8.5231,8.5223,8.5374,8.5146,-0.02
11 13 2015,8.5223,8.5204,8.5465,8.5203,-0.01
11 16 2015,8.5002,8.526,8.5496,8.4943,-0.26
11 17 2015,8.5132,8.4982,8.5283,8.4976,0.15
11 18 2015,8.5198,8.5147,8.5565,8.5116,0.08
11 19 2015,8.5275,8.5215,8.5473,8.5183,0.09
11 20 2015,8.5234,8.5254,8.552,8.52,-0.05
11 23 2015,8.5671,8.5212,8.5788,8.5209,0.51
11 24 2015,8.5498,8.5652,8.5816,8.5478,-0.2
11 25 2015,8.5632,8.5478,8.567,8.5477,0.16
11 26 2015,8.5886,8.5627,8.6033,8.5595,0.3
11 27 2015,8.6325,8.5872,8.6326,8.5872,0.51
11 30 2015,8.5724,8.618,8.6384,8.5495,-0.7
12 01 2015,8.5697,8.5702,8.5932,8.5616,-0.03
12 02 2015,8.5919,8.5678,8.6041,8.5675,0.26
12 03 2015,8.618,8.5907,8.6323,8.5862,0.3
12 04 2015,8.599,8.6161,8.6443,8.597,-0.22
12 07 2015,8.6151,8.5972,8.6272,8.5881,0.19
12 08 2015,8.6265,8.6142,8.6314,8.6061,0.13
12 09 2015,8.6264,8.6246,8.6393,8.6081,0
12 10 2015,8.6135,8.6246,8.6363,8.6022,-0.15
12 11 2015,8.6632,8.6126,8.6639,8.6096,0.58
12 14 2015,8.6569,8.6619,8.6677,8.6386,-0.07
12 15 2015,8.6269,8.6554,8.6623,8.6134,-0.35
12 16 2015,8.5773,8.6247,8.6384,8.5693,-0.57
12 17 2015,8.5678,8.5755,8.6033,8.545,-0.11
12 18 2015,8.546,8.5645,8.583,8.541,-0.25
12 21 2015,8.546,8.5523,8.5638,8.5359,0
12 22 2015,8.5453,8.5463,8.559,8.5347,-0.01
12 23 2015,8.5203,8.5435,8.5503,8.5151,-0.29
12 24 2015,8.5076,8.5211,8.5369,8.5055,-0.15
12 25 2015,8.5179,8.5056,8.5192,8.5054,0.12
12 28 2015,8.5333,8.5154,8.5447,8.5154,0.18
12 29 2015,8.5464,8.5335,8.5716,8.5311,0.15
12 30 2015,8.5765,8.5477,8.5798,8.5442,0.35
12 31 2015,8.5427,8.5755,8.577,8.5254,-0.39
01 01 2016,8.5462,8.5414,8.5503,8.5312,0.04
01 04 2016,8.5892,8.5351,8.6008,8.5351,0.5
01 05 2016,8.5764,8.5899,8.6007,8.5683,-0.15
01 06 2016,8.6034,8.5771,8.6305,8.5742,0.31
01 07 2016,8.6219,8.6014,8.6391,8.5813,0.22
01 08 2016,8.6084,8.6198,8.6317,8.5834,-0.16
01 11 2016,8.5984,8.6098,8.6278,8.5951,-0.12
01 12 2016,8.6238,8.5977,8.6335,8.5964,0.3
01 13 2016,8.6214,8.6219,8.6268,8.5977,-0.03
01 14 2016,8.6496,8.6196,8.6697,8.6185,0.33
01 15 2016,8.6968,8.6492,8.7037,8.6381,0.55
01 18 2016,8.6759,8.6968,8.6993,8.6581,-0.24
01 19 2016,8.6623,8.6744,8.6873,8.6453,-0.16
01 20 2016,8.6918,8.6602,8.7197,8.6598,0.34
01 21 2016,8.6711,8.6897,8.7142,8.6666,-0.24
01 22 2016,8.6611,8.6729,8.7009,8.659,-0.12
01 25 2016,8.6924,8.6633,8.7098,8.6594,0.36
01 26 2016,8.691,8.6868,8.7122,8.6822,-0.02
01 27 2016,8.7412,8.6923,8.747,8.6875,0.58
01 28 2016,8.7313,8.7399,8.762,8.7235,-0.11
01 29 2016,8.7242,8.7292,8.7503,8.7001,-0.08
02 01 2016,8.7222,8.7222,8.7394,8.6897,-0.02
02 02 2016,8.7158,8.7184,8.7417,8.7044,-0.07
02 03 2016,8.7141,8.7141,8.7554,8.7075,-0.02
02 04 2016,8.6714,8.712,8.724,8.6676,-0.49
02 05 2016,8.7055,8.6695,8.7093,8.6678,0.39
02 08 2016,8.7289,8.7023,8.7367,8.7023,0.27
02 09 2016,8.7082,8.7294,8.7542,8.7015,-0.24
02 10 2016,8.7074,8.708,8.7254,8.6973,-0.01
02 11 2016,8.7888,8.7055,8.7899,8.6977,0.93
02 12 2016,8.7448,8.7866,8.7963,8.7427,-0.5
02 15 2016,8.7525,8.7452,8.7664,8.735,0.09
02 16 2016,8.7882,8.7516,8.7948,8.7422,0.41
02 17 2016,8.7757,8.7874,8.8194,8.7721,-0.14
02 18 2016,8.8084,8.7728,8.8245,8.772,0.37
02 19 2016,8.8173,8.805,8.8293,8.8036,0.1
02 22 2016,8.8179,8.8292,8.8462,8.814,0.01
02 23 2016,8.8262,8.8191,8.8421,8.8118,0.09
02 24 2016,8.8083,8.8247,8.8361,8.7989,-0.2
02 25 2016,8.8473,8.8062,8.8684,8.7995,0.44
02 26 2016,8.8408,8.8454,8.8583,8.8315,-0.07
02 29 2016,8.7703,8.8386,8.8476,8.7663,-0.8
03 01 2016,8.7182,8.769,8.795,8.7056,-0.59
03 02 2016,8.671,8.7161,8.7189,8.6672,-0.54
03 03 2016,8.6407,8.6684,8.6768,8.6356,-0.35
03 04 2016,8.622,8.6387,8.6704,8.6132,-0.22
03 07 2016,8.6282,8.6272,8.6457,8.6155,0.07
03 08 2016,8.6716,8.6262,8.6878,8.6251,0.5
03 09 2016,8.645,8.6694,8.6934,8.6333,-0.31
03 10 2016,8.6721,8.643,8.6785,8.6135,0.31
03 11 2016,8.6244,8.6703,8.6754,8.6207,-0.55
03 14 2016,8.653,8.6283,8.6669,8.6157,0.33
03 15 2016,8.6807,8.6509,8.6886,8.65,0.32
03 16 2016,8.6583,8.6785,8.6925,8.6505,-0.26
03 17 2016,8.5906,8.656,8.6601,8.5848,-0.78
03 18 2016,8.5586,8.5886,8.6001,8.5422,-0.37
03 21 2016,8.5777,8.5575,8.5856,8.5567,0.22
03 22 2016,8.6101,8.5755,8.6208,8.5719,0.38
03 23 2016,8.6313,8.6083,8.6345,8.5899,0.25
03 24 2016,8.6248,8.6292,8.6313,8.6046,-0.08
03 25 2016,8.6146,8.6231,8.6261,8.6013,-0.12
03 28 2016,8.5862,8.6125,8.6243,8.571,-0.33
03 29 2016,8.5585,8.5843,8.5926,8.5547,-0.32
03 30 2016,8.5606,8.5566,8.576,8.5449,0.02
03 31 2016,8.5411,8.5593,8.5613,8.527,-0.23
04 01 2016,8.5588,8.5406,8.5743,8.5395,0.21
04 04 2016,8.5246,8.5552,8.5604,8.5129,-0.4
04 05 2016,8.5634,8.524,8.581,8.5182,0.46
04 06 2016,8.5755,8.561,8.6047,8.5554,0.14
04 07 2016,8.6013,8.5735,8.6136,8.5612,0.3
04 08 2016,8.5781,8.5993,8.6085,8.5667,-0.27
04 11 2016,8.548,8.5757,8.5853,8.5452,-0.35
04 12 2016,8.5478,8.5471,8.5832,8.5444,0
04 13 2016,8.5733,8.545,8.5978,8.5437,0.3
04 14 2016,8.5859,8.5724,8.5973,8.568,0.15
04 15 2016,8.5951,8.5839,8.5967,8.5697,0.11
04 18 2016,8.5643,8.5919,8.6033,8.5621,-0.36
04 19 2016,8.5301,8.5623,8.5753,8.5246,-0.4
04 20 2016,8.5315,8.5269,8.5557,8.5183,0.02
04 21 2016,8.5707,8.5296,8.5759,8.5275,0.46
04 22 2016,8.5939,8.5708,8.6029,8.5646,0.27
04 25 2016,8.598,8.5917,8.6076,8.5825,0.05
04 26 2016,8.5623,8.5972,8.6191,8.5596,-0.42
04 27 2016,8.5563,8.5605,8.5875,8.5519,-0.07
04 28 2016,8.5591,8.5544,8.5807,8.5477,0.03
04 29 2016,8.5631,8.5572,8.5818,8.5434,0.05
05 02 2016,8.5516,8.5613,8.5691,8.5453,-0.13
05 03 2016,8.5745,8.5495,8.5769,8.5345,0.27
05 04 2016,8.5831,8.5726,8.5925,8.5672,0.1
05 05 2016,8.575,8.5812,8.5905,8.5612,-0.09
05 06 2016,8.581,8.5742,8.5967,8.5634,0.07
05 09 2016,8.5976,8.579,8.6035,8.5542,0.19
05 10 2016,8.5842,8.5956,8.6035,8.5716,-0.16
05 11 2016,8.5767,8.5822,8.6132,8.57,-0.09
05 12 2016,8.6029,8.5744,8.6065,8.5708,0.31
05 13 2016,8.6112,8.6009,8.6211,8.5941,0.1
05 16 2016,8.6097,8.6097,8.6242,8.5938,-0.02
05 17 2016,8.6086,8.6078,8.6184,8.5874,-0.01
05 18 2016,8.6468,8.6064,8.6504,8.6064,0.44
05 19 2016,8.6818,8.6451,8.7033,8.6377,0.4
05 20 2016,8.6768,8.6802,8.6976,8.6673,-0.06
05 23 2016,8.6779,8.6764,8.7029,8.6561,0.01
05 24 2016,8.7056,8.676,8.7274,8.676,0.32
05 25 2016,8.6629,8.7034,8.7176,8.6542,-0.49
05 26 2016,8.617,8.665,8.6831,8.6135,-0.53
05 27 2016,8.6306,8.617,8.6454,8.6101,0.16
05 30 2016,8.6456,8.6297,8.6738,8.6288,0.17
05 31 2016,8.6483,8.6436,8.6695,8.6365,0.03
06 01 2016,8.6777,8.646,8.6892,8.6364,0.34
06 02 2016,8.6565,8.6756,8.6875,8.6481,-0.24
06 03 2016,8.625,8.6568,8.6713,8.6191,-0.36
06 06 2016,8.5986,8.6238,8.6339,8.5965,-0.31
06 07 2016,8.5836,8.5991,8.6217,8.5775,-0.17
06 08 2016,8.5694,8.5817,8.6046,8.5598,-0.17
06 09 2016,8.6002,8.5676,8.606,8.5632,0.36
06 10 2016,8.625,8.6021,8.6321,8.5933,0.29
06 13 2016,8.6547,8.6233,8.6599,8.6153,0.34
06 14 2016,8.6713,8.6528,8.6848,8.6367,0.19
06 15 2016,8.644,8.6693,8.6782,8.6313,-0.31
06 16 2016,8.6756,8.642,8.6917,8.6417,0.37
06 17 2016,8.6428,8.6741,8.6765,8.6372,-0.38
06 20 2016,8.7041,8.6404,8.7244,8.6398,0.71
06 21 2016,8.7146,8.7026,8.7327,8.6748,0.12
06 22 2016,8.6935,8.7124,8.7239,8.679,-0.24
06 23 2016,8.6731,8.6907,8.6988,8.6607,-0.23
06 24 2016,8.7465,8.6711,8.7926,8.6664,0.85
06 27 2016,8.7505,8.7462,8.7777,8.7358,0.05
06 28 2016,8.7276,8.7481,8.7615,8.7166,-0.26
06 29 2016,8.689,8.7255,8.7454,8.6823,-0.44
06 30 2016,8.6998,8.6835,8.7279,8.6835,0.12
07 01 2016,8.6603,8.6991,8.7027,8.6533,-0.45
07 04 2016,8.67,8.6581,8.6755,8.6497,0.11
07 05 2016,8.692,8.6682,8.7045,8.6645,0.25
07 06 2016,8.6893,8.6903,8.7076,8.6808,-0.03
07 07 2016,8.6997,8.6864,8.7051,8.6734,0.12
07 08 2016,8.6541,8.6976,8.7034,8.644,-0.52
07 11 2016,8.6542,8.6524,8.6764,8.6367,0
07 12 2016,8.6332,8.6521,8.6651,8.6292,-0.24
07 13 2016,8.6399,8.629,8.6667,8.6266,0.08
07 14 2016,8.6209,8.6367,8.6441,8.6128,-0.22
07 15 2016,8.6585,8.6189,8.663,8.6171,0.44
07 18 2016,8.658,8.6532,8.6678,8.6404,-0.01
07 19 2016,8.6651,8.6563,8.6716,8.6455,0.08
07 20 2016,8.6597,8.661,8.6728,8.6497,-0.06
07 21 2016,8.6581,8.6579,8.6742,8.6469,-0.02
07 22 2016,8.6564,8.6559,8.6674,8.6422,-0.02
07 25 2016,8.6907,8.6537,8.7004,8.6488,0.4
07 26 2016,8.6787,8.689,8.6946,8.6693,-0.14
07 27 2016,8.6469,8.6766,8.6867,8.6415,-0.37
07 28 2016,8.64,8.6435,8.6535,8.6284,-0.08
