Date,Price,Open,High,Low,Change 
07 29 2016,8.5921,8.6381,8.6543,8.5831,-0.55
08 01 2016,8.6029,8.5882,8.6125,8.5848,0.13
08 02 2016,8.5921,8.6005,8.61,8.576,-0.13
08 03 2016,8.6053,8.5907,8.6381,8.5899,0.15
08 04 2016,8.6174,8.6033,8.6387,8.5996,0.14
08 05 2016,8.6191,8.6154,8.6269,8.6006,0.02
08 08 2016,8.6129,8.6167,8.621,8.5956,-0.07
08 09 2016,8.6087,8.6119,8.6362,8.6016,-0.05
08 10 2016,8.6077,8.6067,8.6136,8.5852,-0.01
08 11 2016,8.6058,8.6057,8.6286,8.6024,-0.02
08 12 2016,8.6265,8.6037,8.6286,8.602,0.24
08 15 2016,8.6199,8.6137,8.6335,8.6105,-0.08
08 16 2016,8.6241,8.618,8.6303,8.5974,0.05
08 17 2016,8.6264,8.6204,8.6388,8.6182,0.03
08 18 2016,8.6195,8.625,8.6302,8.6018,-0.08
08 19 2016,8.6593,8.6174,8.6682,8.6164,0.46
08 22 2016,8.6678,8.6532,8.6898,8.652,0.1
08 23 2016,8.6572,8.6657,8.6688,8.6441,-0.12
08 24 2016,8.6625,8.6537,8.6791,8.6451,0.06
08 25 2016,8.6412,8.6552,8.663,8.6386,-0.25
08 26 2016,8.655,8.6397,8.6585,8.6151,0.16
08 29 2016,8.653,8.6529,8.6662,8.645,-0.02
08 30 2016,8.6555,8.6489,8.6582,8.6267,0.03
08 31 2016,8.6336,8.6535,8.657,8.6253,-0.25
09 01 2016,8.6107,8.6316,8.6496,8.6044,-0.27
09 02 2016,8.6128,8.6093,8.6258,8.5829,0.02
09 05 2016,8.5709,8.6062,8.6149,8.5592,-0.49
09 06 2016,8.5465,8.5637,8.5851,8.5417,-0.28
09 07 2016,8.5714,8.543,8.5747,8.5426,0.29
09 08 2016,8.5896,8.5692,8.5958,8.5545,0.21
09 09 2016,8.6237,8.5886,8.6249,8.5641,0.4
09 12 2016,8.6025,8.62,8.6362,8.5994,-0.25
09 13 2016,8.654,8.6009,8.6548,8.5996,0.6
09 14 2016,8.6099,8.6519,8.6538,8.6064,-0.51
09 15 2016,8.6176,8.6079,8.6471,8.6047,0.09
09 16 2016,8.6452,8.6161,8.6519,8.6055,0.32
09 19 2016,8.634,8.6428,8.6466,8.6172,-0.13
09 20 2016,8.6353,8.6317,8.647,8.624,0.02
09 21 2016,8.606,8.6333,8.6577,8.6035,-0.34
09 22 2016,8.5917,8.6041,8.6275,8.5763,-0.17
09 23 2016,8.6001,8.5894,8.6061,8.5841,0.1
09 26 2016,8.5892,8.5984,8.6138,8.5788,-0.13
09 27 2016,8.5654,8.5875,8.6023,8.5613,-0.28
09 28 2016,8.5571,8.5622,8.5827,8.5547,-0.1
09 29 2016,8.6143,8.5548,8.6343,8.5524,0.67
09 30 2016,8.5809,8.6126,8.6231,8.5751,-0.39
10 03 2016,8.5802,8.58,8.5892,8.5639,-0.01
10 04 2016,8.5874,8.5781,8.5918,8.5556,0.08
10 05 2016,8.5819,8.5854,8.5957,8.5714,-0.06
10 06 2016,8.598,8.5798,8.6109,8.5777,0.19
10 07 2016,8.5846,8.5961,8.6223,8.5751,-0.16
10 10 2016,8.5702,8.5829,8.5876,8.5656,-0.17
10 11 2016,8.6146,8.5682,8.6188,8.5682,0.52
10 12 2016,8.6128,8.6124,8.6228,8.6003,-0.02
10 13 2016,8.6109,8.6109,8.6352,8.6003,-0.02
10 14 2016,8.5991,8.6088,8.6249,8.5872,-0.14
10 17 2016,8.6082,8.5969,8.6227,8.5967,0.11
10 18 2016,8.6003,8.6061,8.6104,8.5884,-0.09
10 19 2016,8.5909,8.5983,8.6068,8.5847,-0.11
10 20 2016,8.6141,8.5894,8.6198,8.5848,0.27
10 21 2016,8.6265,8.612,8.6375,8.6039,0.14
10 24 2016,8.6167,8.6245,8.6299,8.605,-0.11
10 25 2016,8.6128,8.6155,8.6307,8.6025,-0.05
10 26 2016,8.6193,8.6107,8.6253,8.6057,0.08
10 27 2016,8.6241,8.6172,8.6341,8.6099,0.06
10 28 2016,8.6111,8.6225,8.6321,8.5978,-0.15
10 31 2016,8.5987,8.61,8.6143,8.5926,-0.14
11 01 2016,8.6004,8.5967,8.6114,8.5938,0.02
11 02 2016,8.6085,8.5989,8.6235,8.5898,0.09
11 03 2016,8.5968,8.6087,8.6139,8.5898,-0.14
11 04 2016,8.6123,8.5949,8.6145,8.5924,0.18
11 07 2016,8.6064,8.6105,8.6134,8.5953,-0.07
11 08 2016,8.5427,8.6048,8.607,8.5399,-0.74
11 09 2016,8.5759,8.5406,8.6328,8.5382,0.39
11 10 2016,8.6209,8.5724,8.6227,8.5518,0.52
11 11 2016,8.7087,8.6188,8.7099,8.6175,1.02
11 14 2016,8.7369,8.7038,8.7388,8.6931,0.32
11 15 2016,8.7377,8.7349,8.749,8.7043,0.01
11 16 2016,8.7652,8.7361,8.7815,8.7152,0.31
11 17 2016,8.7689,8.7637,8.7756,8.7348,0.04
11 18 2016,8.7912,8.7676,8.7982,8.7566,0.25
11 21 2016,8.7966,8.7876,8.8055,8.7672,0.06
11 22 2016,8.8187,8.7947,8.8311,8.7742,0.25
11 23 2016,8.8674,8.8172,8.8804,8.8129,0.55
11 24 2016,8.8649,8.8659,8.8806,8.8405,-0.03
11 25 2016,8.8341,8.8628,8.8658,8.8042,-0.35
11 28 2016,8.8413,8.8331,8.8725,8.8121,0.08
11 29 2016,8.8462,8.8394,8.8681,8.8375,0.06
11 30 2016,8.844,8.8441,8.8595,8.8128,-0.02
12 01 2016,8.7975,8.8424,8.8449,8.7899,-0.53
12 02 2016,8.7722,8.7958,8.8187,8.7677,-0.29
12 05 2016,8.7719,8.7698,8.804,8.7683,0
12 06 2016,8.7342,8.7704,8.7883,8.7235,-0.43
12 07 2016,8.6946,8.7322,8.765,8.6915,-0.45
12 08 2016,8.7095,8.693,8.7114,8.6775,0.17
12 09 2016,8.6954,8.7079,8.7196,8.6818,-0.16
12 12 2016,8.6921,8.6947,8.7183,8.6827,-0.04
12 13 2016,8.6915,8.6904,8.7161,8.6829,-0.01
12 14 2016,8.697,8.69,8.7169,8.6861,0.06
12 15 2016,8.7436,8.693,8.7554,8.6919,0.54
12 16 2016,8.7372,8.742,8.7449,8.7217,-0.07
12 19 2016,8.7354,8.7355,8.7416,8.7169,-0.02
12 20 2016,8.7451,8.7342,8.7696,8.7289,0.11
12 21 2016,8.7387,8.743,8.7668,8.7295,-0.07
12 22 2016,8.741,8.7375,8.764,8.7356,0.03
12 23 2016,8.7427,8.7395,8.7542,8.7275,0.02
12 26 2016,8.73,8.7412,8.7454,8.7219,-0.15
12 27 2016,8.7609,8.7363,8.7752,8.73,0.35
12 28 2016,8.795,8.7595,8.7986,8.7561,0.39
12 29 2016,8.7601,8.7933,8.7991,8.7542,-0.4
12 30 2016,8.7632,8.7585,8.7693,8.7476,0.04
01 02 2017,8.785,8.7604,8.7957,8.7513,0.25
01 03 2017,8.8005,8.7841,8.8236,8.7717,0.18
01 04 2017,8.7536,8.7994,8.8066,8.7473,-0.53
01 05 2017,8.7362,8.7534,8.77,8.732,-0.2
01 06 2017,8.7826,8.7344,8.7939,8.7337,0.53
01 09 2017,8.7802,8.7815,8.8066,8.7746,-0.03
01 10 2017,8.8112,8.7781,8.8142,8.7652,0.35
01 11 2017,8.8089,8.8095,8.8374,8.7898,-0.03
01 12 2017,8.7875,8.8015,8.8035,8.7607,-0.24
01 13 2017,8.7919,8.7859,8.8061,8.7784,0.05
01 16 2017,8.7814,8.7891,8.8046,8.7754,-0.12
01 17 2017,8.7499,8.7799,8.7885,8.7472,-0.36
01 18 2017,8.7955,8.7474,8.796,8.7474,0.52
01 19 2017,8.779,8.7939,8.8072,8.772,-0.19
01 20 2017,8.7754,8.7773,8.8025,8.7582,-0.04
01 23 2017,8.7733,8.7739,8.7961,8.7634,-0.02
01 24 2017,8.7837,8.7717,8.7897,8.7701,0.12
01 25 2017,8.7642,8.7821,8.7919,8.7603,-0.22
01 26 2017,8.7878,8.7627,8.795,8.759,0.27
01 27 2017,8.7773,8.7863,8.798,8.7624,-0.12
01 30 2017,8.7427,8.7764,8.78,8.732,-0.39
01 31 2017,8.7016,8.7411,8.7543,8.6901,-0.47
02 01 2017,8.6878,8.6981,8.7259,8.6843,-0.16
02 02 2017,8.6613,8.685,8.7005,8.6595,-0.31
02 03 2017,8.6604,8.6605,8.6899,8.656,-0.01
02 06 2017,8.6609,8.6575,8.6695,8.6505,0.01
02 07 2017,8.6807,8.6579,8.6961,8.657,0.23
02 08 2017,8.641,8.6779,8.6856,8.6394,-0.46
02 09 2017,8.6057,8.6406,8.647,8.5962,-0.41
02 10 2017,8.6173,8.602,8.6393,8.6014,0.13
02 13 2017,8.6317,8.6113,8.6464,8.6106,0.17
02 14 2017,8.6131,8.6247,8.6348,8.6059,-0.22
02 15 2017,8.6183,8.6093,8.6327,8.6089,0.06
02 16 2017,8.6448,8.6148,8.6519,8.6121,0.31
02 17 2017,8.6427,8.642,8.6558,8.63,-0.02
02 20 2017,8.6208,8.64,8.6427,8.6176,-0.25
02 21 2017,8.6308,8.6189,8.6364,8.6183,0.12
02 22 2017,8.627,8.627,8.6417,8.6157,-0.04
02 23 2017,8.5945,8.6193,8.6294,8.5929,-0.38
02 24 2017,8.5872,8.5933,8.5979,8.579,-0.08
02 27 2017,8.5938,8.583,8.605,8.5824,0.08
02 28 2017,8.596,8.5921,8.6112,8.5821,0.03
03 01 2017,8.6133,8.5924,8.6199,8.5901,0.2
03 02 2017,8.6036,8.61,8.6136,8.5874,-0.11
03 03 2017,8.6021,8.6001,8.6195,8.5967,-0.02
03 06 2017,8.5873,8.5969,8.604,8.5812,-0.17
03 07 2017,8.5809,8.5838,8.5899,8.5757,-0.07
03 08 2017,8.5969,8.5795,8.5976,8.5772,0.19
03 09 2017,8.5892,8.5954,8.6098,8.5798,-0.09
03 10 2017,8.5718,8.5864,8.5949,8.5663,-0.2
03 13 2017,8.5234,8.5673,8.5717,8.5154,-0.56
03 14 2017,8.468,8.5202,8.5315,8.4584,-0.65
03 15 2017,8.4512,8.4644,8.4689,8.419,-0.2
03 16 2017,8.4218,8.4492,8.4538,8.3999,-0.35
03 17 2017,8.4356,8.4187,8.4598,8.4176,0.16
03 20 2017,8.4147,8.4317,8.4365,8.4068,-0.25
03 21 2017,8.4143,8.4107,8.4309,8.396,0
03 22 2017,8.4284,8.4092,8.4451,8.4081,0.17
03 23 2017,8.4274,8.425,8.4439,8.4165,-0.01
03 24 2017,8.4241,8.424,8.4389,8.4132,-0.04
03 27 2017,8.3678,8.4192,8.4241,8.3613,-0.67
03 28 2017,8.3733,8.3643,8.3854,8.3627,0.07
03 29 2017,8.3504,8.3697,8.3841,8.3458,-0.27
03 30 2017,8.3478,8.3467,8.3634,8.3428,-0.03
03 31 2017,8.3465,8.3462,8.3638,8.3377,-0.02
04 03 2017,8.3619,8.3438,8.3769,8.3325,0.18
04 04 2017,8.3749,8.3584,8.3844,8.3579,0.16
04 05 2017,8.3506,8.373,8.3887,8.3474,-0.29
04 06 2017,8.3148,8.3492,8.3735,8.3009,-0.43
04 07 2017,8.2728,8.3135,8.333,8.2557,-0.51
04 10 2017,8.3143,8.2714,8.3154,8.27,0.5
04 11 2017,8.307,8.3109,8.3245,8.2867,-0.09
04 12 2017,8.3243,8.306,8.3291,8.3033,0.21
04 13 2017,8.2897,8.3234,8.3259,8.2675,-0.42
04 14 2017,8.2955,8.2876,8.2961,8.2863,0.07
04 17 2017,8.296,8.2913,8.3054,8.2693,0.01
04 18 2017,8.3109,8.2928,8.3175,8.2914,0.18
04 19 2017,8.3178,8.3086,8.3187,8.2962,0.08
04 20 2017,8.3115,8.3145,8.3254,8.2981,-0.08
04 21 2017,8.3149,8.3099,8.3206,8.3,0.04
04 24 2017,8.2899,8.3119,8.3132,8.2812,-0.3
04 25 2017,8.269,8.2887,8.2907,8.2483,-0.25
04 26 2017,8.2425,8.2682,8.2713,8.2126,-0.32
04 27 2017,8.2399,8.2399,8.248,8.2193,-0.03
04 28 2017,8.2652,8.2377,8.2798,8.2365,0.31
05 01 2017,8.2606,8.262,8.2658,8.2579,-0.06
05 02 2017,8.2462,8.2588,8.2619,8.2408,-0.17
05 03 2017,8.2454,8.2437,8.2503,8.238,-0.01
05 04 2017,8.2514,8.2432,8.2568,8.2426,0.07
05 05 2017,8.2624,8.2492,8.274,8.2478,0.13
05 08 2017,8.2681,8.2609,8.2711,8.246,0.07
05 09 2017,8.3096,8.2644,8.3124,8.264,0.5
05 10 2017,8.2985,8.3081,8.3119,8.2866,-0.13
05 11 2017,8.2684,8.2945,8.2972,8.2592,-0.36
05 12 2017,8.243,8.2666,8.2678,8.241,-0.31
05 15 2017,8.2264,8.2421,8.2486,8.213,-0.2
05 16 2017,8.2233,8.2235,8.2418,8.2183,-0.04
05 17 2017,8.2371,8.2211,8.2414,8.2148,0.17
05 18 2017,8.3374,8.2356,8.341,8.2346,1.22
05 19 2017,8.2955,8.3355,8.3548,8.293,-0.5
05 22 2017,8.2865,8.2939,8.3038,8.2757,-0.11
05 23 2017,8.3326,8.2824,8.3363,8.2801,0.56
05 24 2017,8.3157,8.3287,8.341,8.3053,-0.2
05 25 2017,8.2855,8.3129,8.3163,8.277,-0.36
05 26 2017,8.2777,8.284,8.2932,8.2648,-0.09
05 29 2017,8.2808,8.2774,8.2875,8.2681,0.04
05 30 2017,8.2941,8.2799,8.3031,8.2789,0.16
05 31 2017,8.279,8.2918,8.2935,8.2716,-0.18
06 01 2017,8.2756,8.2777,8.2904,8.2621,-0.04
06 02 2017,8.2706,8.27,8.2804,8.256,-0.06
06 05 2017,8.2582,8.2669,8.2689,8.2497,-0.15
06 06 2017,8.2667,8.2568,8.2733,8.251,0.1
06 07 2017,8.2665,8.2653,8.2799,8.248,0
06 08 2017,8.2399,8.2626,8.2654,8.2334,-0.32
06 09 2017,8.2395,8.2383,8.2543,8.229,0
06 12 2017,8.2675,8.239,8.2692,8.2375,0.34
06 13 2017,8.2518,8.2658,8.2734,8.2473,-0.19
06 14 2017,8.2374,8.2486,8.2545,8.2329,-0.17
06 15 2017,8.2758,8.236,8.2833,8.2344,0.47
06 16 2017,8.2641,8.2727,8.3016,8.2543,-0.14
06 19 2017,8.2686,8.259,8.2698,8.2475,0.05
06 20 2017,8.2735,8.2652,8.2751,8.2576,0.06
06 21 2017,8.2718,8.2723,8.2919,8.2669,-0.02
06 22 2017,8.284,8.2704,8.2866,8.2613,0.15
06 23 2017,8.2698,8.2815,8.286,8.2593,-0.17
06 26 2017,8.2624,8.2666,8.2699,8.2592,-0.09
06 27 2017,8.2652,8.2615,8.2749,8.2564,0.03
06 28 2017,8.2683,8.2643,8.2871,8.2629,0.04
06 29 2017,8.2837,8.2649,8.2875,8.2559,0.19
06 30 2017,8.2772,8.2832,8.307,8.2726,-0.08
07 03 2017,8.3015,8.2767,8.3129,8.2746,0.29
07 04 2017,8.2988,8.3005,8.3092,8.2856,-0.03
07 05 2017,8.2993,8.2963,8.3092,8.2818,0.01
07 06 2017,8.2868,8.299,8.3018,8.2834,-0.15
07 07 2017,8.2728,8.2858,8.2936,8.2589,-0.17
07 10 2017,8.2526,8.2695,8.274,8.2476,-0.24
07 11 2017,8.2645,8.2495,8.2708,8.2476,0.14
07 12 2017,8.2542,8.2621,8.2704,8.2498,-0.12
07 13 2017,8.2552,8.2504,8.2576,8.246,0.01
07 14 2017,8.2553,8.2544,8.2642,8.2447,0
07 17 2017,8.2447,8.2457,8.2547,8.2412,-0.13
07 18 2017,8.24,8.2415,8.2549,8.2326,-0.06
07 19 2017,8.2308,8.2336,8.2456,8.2261,-0.11
07 20 2017,8.2424,8.228,8.2551,8.2267,0.14
07 21 2017,8.2442,8.2416,8.2467,8.2343,0.02
07 24 2017,8.2487,8.2448,8.2593,8.2363,0.05
07 25 2017,8.2452,8.2473,8.2517,8.2401,-0.04
07 26 2017,8.2409,8.2441,8.257,8.233,-0.05
07 27 2017,8.2112,8.2353,8.239,8.204,-0.36
07 28 2017,8.2097,8.2091,8.2262,8.2068,-0.02
07 31 2017,8.2201,8.2082,8.2289,8.2009,0.13
08 01 2017,8.2032,8.216,8.2174,8.1961,-0.21
08 02 2017,8.1411,8.2023,8.2079,8.1343,-0.76
08 03 2017,8.1493,8.1402,8.1509,8.1306,0.1
08 04 2017,8.1436,8.1466,8.1594,8.1319,-0.07
08 07 2017,8.1639,8.1378,8.1653,8.1347,0.25
08 08 2017,8.1413,8.161,8.1624,8.1316,-0.28
08 09 2017,8.1711,8.1401,8.172,8.137,0.37
08 10 2017,8.1989,8.1702,8.2046,8.1678,0.34
08 11 2017,8.2025,8.198,8.2212,8.1967,0.04
08 14 2017,8.1942,8.2019,8.2035,8.1744,-0.1
08 15 2017,8.1957,8.1941,8.1982,8.1928,0.02
08 16 2017,8.2041,8.1954,8.2246,8.1945,0.1
08 17 2017,8.2022,8.204,8.2052,8.2015,-0.02
08 18 2017,8.1929,8.2023,8.2038,8.1907,-0.11
08 21 2017,8.1942,8.1928,8.2004,8.182,0.02
08 22 2017,8.1868,8.1944,8.1966,8.1859,-0.09
08 23 2017,8.1843,8.1868,8.1972,8.1829,-0.03
08 24 2017,8.1871,8.1842,8.1899,8.1784,0.03
08 25 2017,8.1861,8.1871,8.1878,8.1819,-0.01
08 28 2017,8.1684,8.186,8.186,8.1611,-0.22
08 29 2017,8.1811,8.1681,8.1843,8.1678,0.16
08 30 2017,8.1775,8.1809,8.1817,8.1616,-0.04
08 31 2017,8.1697,8.1774,8.1859,8.1652,-0.1
09 01 2017,8.1834,8.1699,8.1866,8.1637,0.17
09 04 2017,8.1842,8.183,8.2014,8.1705,0.01
09 05 2017,8.1913,8.1836,8.2005,8.1836,0.09
09 06 2017,8.186,8.1913,8.2125,8.1854,-0.06
09 07 2017,8.1919,8.1863,8.1997,8.1779,0.07
09 08 2017,8.1642,8.1933,8.2139,8.1632,-0.34
09 11 2017,8.1855,8.1639,8.1856,8.1609,0.26
09 12 2017,8.1972,8.1855,8.1982,8.182,0.14
09 13 2017,8.1928,8.1974,8.1993,8.1887,-0.05
09 14 2017,8.2071,8.192,8.2151,8.1916,0.17
09 15 2017,8.1993,8.2072,8.2115,8.1948,-0.1
09 18 2017,8.208,8.1992,8.2098,8.1884,0.11
09 19 2017,8.2386,8.2079,8.2464,8.2076,0.37
09 20 2017,8.2424,8.2385,8.255,8.2311,0.05
09 21 2017,8.3043,8.2429,8.3095,8.2373,0.75
09 22 2017,8.2971,8.3037,8.3445,8.2932,-0.09
09 25 2017,8.3348,8.2971,8.3405,8.2844,0.45
09 26 2017,8.3796,8.3348,8.3844,8.3338,0.54
09 27 2017,8.4148,8.3794,8.4229,8.3704,0.42
09 28 2017,8.3808,8.4153,8.441,8.3795,-0.4
09 29 2017,8.361,8.3799,8.382,8.3516,-0.24
10 02 2017,8.3598,8.3612,8.3641,8.3593,-0.01
10 03 2017,8.3835,8.3596,8.4026,8.3593,0.28
10 04 2017,8.3294,8.3834,8.3867,8.3193,-0.65
10 05 2017,8.3416,8.3293,8.3491,8.3205,0.15
10 06 2017,8.3781,8.3423,8.3797,8.3422,0.44
10 09 2017,8.372,8.3773,8.3829,8.364,-0.07
10 10 2017,8.3609,8.3719,8.3769,8.3543,-0.13
10 11 2017,8.3458,8.3614,8.3715,8.3439,-0.18
10 12 2017,8.3328,8.3456,8.3491,8.3292,-0.16
10 13 2017,8.2874,8.3319,8.3333,8.2862,-0.54
10 16 2017,8.2873,8.2872,8.2939,8.2844,0
10 17 2017,8.3284,8.2872,8.3317,8.2844,0.5
10 18 2017,8.3307,8.3296,8.3467,8.321,0.03
10 19 2017,8.332,8.3295,8.3421,8.3294,0.02
10 20 2017,8.3358,8.3324,8.3367,8.3295,0.05
10 23 2017,8.3354,8.3347,8.3455,8.3275,0
10 24 2017,8.3403,8.336,8.3449,8.3163,0.06
10 25 2017,8.3208,8.3396,8.354,8.313,-0.23
10 26 2017,8.3101,8.3202,8.3232,8.2961,-0.13
10 27 2017,8.3345,8.3096,8.3433,8.3078,0.29
10 30 2017,8.3165,8.3349,8.3365,8.3074,-0.22
10 31 2017,8.3001,8.3165,8.3169,8.297,-0.2
11 01 2017,8.2772,8.2994,8.301,8.2688,-0.28
11 02 2017,8.2776,8.277,8.29,8.2637,0
11 03 2017,8.2744,8.2788,8.286,8.2698,-0.04
11 06 2017,8.2834,8.2742,8.298,8.2725,0.11
11 07 2017,8.3361,8.2843,8.3392,8.2812,0.64
11 08 2017,8.3257,8.3355,8.3506,8.3244,-0.12
11 09 2017,8.3308,8.3256,8.3348,8.3164,0.06
11 10 2017,8.3566,8.3316,8.3573,8.3293,0.31
,,,,,
,Highest:8.8806,Lowest:7.5111,Difference:1.3695,Average:8.2886,Change %:4.8323
