Date,usdPRICE,usdopen,usdhigh,usdlow,Change ,Price,Open,High,Low
12 10 2015,78.225,78,78.235,78,0.13,1.203461538,1.2,1.203615385,1.2
12 11 2015,78.195,78.1,78.225,78.07,-0.04,1.203,1.201538462,1.203461538,1.201076923
12 14 2015,78.47,78.07,78.54,78.03,0.35,1.207230769,1.201076923,1.208307692,1.200461538
12 15 2015,78.365,78.03,78.535,77.96,-0.13,1.205615385,1.200461538,1.208230769,1.199384615
12 16 2015,78.105,77.96,78.145,77.96,-0.33,1.201615385,1.199384615,1.202230769,1.199384615
12 17 2015,78.225,77.98,78.255,77.98,0.15,1.203461538,1.199692308,1.203923077,1.199692308
12 18 2015,78.195,78.1,78.225,78.07,-0.04,1.203,1.201538462,1.203461538,1.201076923
12 21 2015,78.175,78.07,78.255,77.83,-0.03,1.202692308,1.201076923,1.203923077,1.197384615
12 22 2015,78.145,78.05,78.705,78.02,-0.04,1.202230769,1.200769231,1.210846154,1.200307692
12 23 2015,78.625,78.02,78.705,77.72,0.61,1.209615385,1.200307692,1.210846154,1.195692308
12 24 2015,78.605,78.5,78.645,78.48,-0.03,1.209307692,1.207692308,1.209923077,1.207384615
12 25 2015,78.605,78.48,78.605,78.48,0,1.209307692,1.207384615,1.209307692,1.207384615
12 28 2015,78.245,78.48,78.605,77.67,-0.46,1.203769231,1.207384615,1.209307692,1.194923077
12 29 2015,78.225,78.12,78.245,78.1,-0.03,1.203461538,1.201846154,1.203769231,1.201538462
12 30 2015,78.205,78.1,78.425,78.08,-0.03,1.203153846,1.201538462,1.206538462,1.201230769
12 31 2015,78.205,78.08,78.595,78.08,0,1.203153846,1.201230769,1.209153846,1.201230769
01 01 2016,78.205,78.08,78.205,78.08,0,1.203153846,1.201230769,1.203153846,1.201230769
01 04 2016,78.495,78.08,78.525,78.08,0.37,1.207615385,1.201230769,1.208076923,1.201230769
01 05 2016,78.455,78.37,78.575,78.25,-0.05,1.207,1.205692308,1.208846154,1.203846154
01 06 2016,78.505,78.33,78.525,78.33,0.06,1.207769231,1.205076923,1.208076923,1.205076923
01 07 2016,78.425,78.38,78.525,78.3,-0.1,1.206538462,1.205846154,1.208076923,1.204615385
01 08 2016,78.395,78.3,78.445,78.27,-0.04,1.206076923,1.204615385,1.206846154,1.204153846
01 11 2016,78.455,78.27,78.575,78.27,0.08,1.207,1.204153846,1.208846154,1.204153846
01 12 2016,78.395,78.33,78.575,78.27,-0.08,1.206076923,1.205076923,1.208846154,1.204153846
01 13 2016,78.475,78.27,78.575,78.27,0.1,1.207307692,1.204153846,1.208846154,1.204153846
01 14 2016,78.555,78.35,78.575,78.35,0.1,1.208538462,1.205384615,1.208846154,1.205384615
01 15 2016,78.545,78.43,78.555,78.37,-0.01,1.208384615,1.206615385,1.208538462,1.205692308
01 18 2016,78.525,78.42,78.575,78.4,-0.03,1.208076923,1.206461538,1.208846154,1.206153846
01 19 2016,78.555,78.4,78.575,78.37,0.04,1.208538462,1.206153846,1.208846154,1.205692308
01 20 2016,78.555,78.43,78.575,78.37,0,1.208538462,1.206615385,1.208846154,1.205692308
01 21 2016,78.505,78.43,78.555,78.37,-0.06,1.207769231,1.206615385,1.208538462,1.205692308
01 22 2016,78.475,78.38,78.525,78.35,-0.04,1.207307692,1.205846154,1.208076923,1.205384615
01 25 2016,78.525,78.35,78.545,78.35,0.06,1.208076923,1.205384615,1.208384615,1.205384615
01 26 2016,78.475,78.4,78.575,78.35,-0.06,1.207307692,1.206153846,1.208846154,1.205384615
01 27 2016,78.455,78.35,78.545,78.33,-0.03,1.207,1.205384615,1.208384615,1.205076923
01 28 2016,78.475,78.33,78.545,78.33,0.03,1.207307692,1.205076923,1.208384615,1.205076923
01 29 2016,78.455,78.35,78.545,78.33,-0.03,1.207,1.205384615,1.208384615,1.205076923
02 01 2016,78.425,78.33,78.545,78.3,-0.04,1.206538462,1.205076923,1.208384615,1.204615385
02 02 2016,78.655,78.3,78.675,78.3,0.29,1.210076923,1.204615385,1.210384615,1.204615385
02 03 2016,78.645,78.53,78.665,78.51,-0.01,1.209923077,1.208153846,1.210230769,1.207846154
02 04 2016,78.605,78.52,78.645,78.48,-0.05,1.209307692,1.208,1.209923077,1.207384615
02 05 2016,78.595,78.48,78.715,78.47,-0.01,1.209153846,1.207384615,1.211,1.207230769
02 08 2016,78.805,78.47,78.825,78.47,0.27,1.212384615,1.207230769,1.212692308,1.207230769
02 09 2016,78.775,78.68,78.805,78.57,-0.04,1.211923077,1.210461538,1.212384615,1.208769231
02 10 2016,78.705,78.65,78.775,78.58,-0.09,1.210846154,1.21,1.211923077,1.208923077
02 11 2016,78.695,78.58,78.715,78.49,-0.01,1.210692308,1.208923077,1.211,1.207538462
02 12 2016,78.525,78.57,78.715,78.4,-0.22,1.208076923,1.208769231,1.211,1.206153846
02 15 2016,78.525,78.4,78.775,78.4,0,1.208076923,1.206153846,1.211923077,1.206153846
02 16 2016,78.505,78.4,78.545,78.38,-0.03,1.207769231,1.206153846,1.208384615,1.205846154
02 17 2016,78.525,78.38,78.715,78.38,0.03,1.208076923,1.205846154,1.211,1.205846154
02 18 2016,78.625,78.4,78.715,78.4,0.13,1.209615385,1.206153846,1.211,1.206153846
02 19 2016,78.525,78.5,78.625,78.4,-0.13,1.208076923,1.207692308,1.209615385,1.206153846
02 22 2016,78.595,78.4,78.595,78.38,0.09,1.209153846,1.206153846,1.209153846,1.205846154
02 23 2016,78.485,78.38,78.545,78.36,-0.14,1.207461538,1.205846154,1.208384615,1.205538462
02 24 2016,78.495,78.36,78.525,78.36,0.01,1.207615385,1.205538462,1.208076923,1.205538462
02 25 2016,78.475,78.37,78.525,78.35,-0.03,1.207307692,1.205692308,1.208076923,1.205384615
02 26 2016,78.455,78.35,78.775,78.33,-0.03,1.207,1.205384615,1.211923077,1.205076923
02 29 2016,78.57,78.33,78.62,78.33,0.15,1.208769231,1.205076923,1.209538462,1.205076923
03 01 2016,78.445,78.34,78.465,78.32,-0.16,1.206846154,1.205230769,1.207153846,1.204923077
03 02 2016,78.505,78.32,78.525,78.32,0.08,1.207769231,1.204923077,1.208076923,1.204923077
03 03 2016,78.495,78.38,78.505,78.32,-0.01,1.207615385,1.205846154,1.207769231,1.204923077
03 04 2016,78.485,78.37,78.525,78.32,-0.01,1.207461538,1.205692308,1.208076923,1.204923077
03 07 2016,78.47,78.36,78.53,78.33,-0.02,1.207230769,1.205538462,1.208153846,1.205076923
03 08 2016,78.455,78.33,78.525,78.32,-0.02,1.207,1.205076923,1.208076923,1.204923077
03 09 2016,78.445,78.33,78.455,78.27,-0.01,1.206846154,1.205076923,1.207,1.204153846
03 10 2016,78.455,78.32,78.475,78.27,0.01,1.207,1.204923077,1.207307692,1.204153846
03 11 2016,78.445,78.33,78.455,78.27,-0.01,1.206846154,1.205076923,1.207,1.204153846
03 14 2016,78.425,78.32,78.445,78.27,-0.03,1.206538462,1.204923077,1.206846154,1.204153846
03 15 2016,78.405,78.3,78.425,78.28,-0.03,1.206230769,1.204615385,1.206538462,1.204307692
03 16 2016,78.395,78.28,78.405,78.27,-0.01,1.206076923,1.204307692,1.206230769,1.204153846
03 17 2016,78.385,78.27,78.395,78.26,-0.01,1.205923077,1.204153846,1.206076923,1.204
03 18 2016,78.375,78.26,78.395,78.25,-0.01,1.205769231,1.204,1.206076923,1.203846154
03 21 2016,78.355,78.25,78.475,78.23,-0.03,1.205461538,1.203846154,1.207307692,1.203538462
03 22 2016,78.335,78.23,78.355,78.21,-0.03,1.205153846,1.203538462,1.205461538,1.203230769
03 23 2016,78.325,78.21,78.395,78.2,-0.01,1.205,1.203230769,1.206076923,1.203076923
03 24 2016,78.455,78.2,78.475,78.2,0.17,1.207,1.203076923,1.207307692,1.203076923
03 25 2016,78.455,78.33,78.455,78.33,0,1.207,1.205076923,1.207,1.205076923
03 28 2016,78.425,78.32,78.445,78.22,-0.04,1.206538462,1.204923077,1.206846154,1.203384615
03 29 2016,78.375,78.3,78.455,78.22,-0.06,1.205769231,1.204615385,1.207,1.203384615
03 30 2016,78.375,78.33,78.455,78.25,0,1.205769231,1.205076923,1.207,1.203846154
03 31 2016,78.345,78.25,78.415,78.22,-0.04,1.205307692,1.203846154,1.206384615,1.203384615
04 01 2016,78.305,78.22,78.415,78.18,-0.05,1.204692308,1.203384615,1.206384615,1.202769231
04 04 2016,78.285,78.18,78.345,78.16,-0.03,1.204384615,1.202769231,1.205307692,1.202461538
04 05 2016,78.445,78.16,78.475,78.16,0.2,1.206846154,1.202461538,1.207307692,1.202461538
04 06 2016,78.425,78.32,78.445,78.3,-0.03,1.206538462,1.204923077,1.206846154,1.204615385
04 07 2016,78.395,78.3,78.475,78.27,-0.04,1.206076923,1.204615385,1.207307692,1.204153846
04 08 2016,78.375,78.27,78.395,78.25,-0.03,1.205769231,1.204153846,1.206076923,1.203846154
04 11 2016,78.445,78.25,78.475,78.25,0.09,1.206846154,1.203846154,1.207307692,1.203846154
04 12 2016,78.385,78.32,78.445,78.26,-0.08,1.205923077,1.204923077,1.206846154,1.204
04 13 2016,78.4,78.26,78.4,78.25,0.02,1.206153846,1.204,1.206153846,1.203846154
04 14 2016,78.405,78.25,78.415,78.25,0.01,1.206230769,1.203846154,1.206384615,1.203846154
04 15 2016,78.395,78.28,78.415,78.27,-0.01,1.206076923,1.204307692,1.206384615,1.204153846
04 18 2016,78.415,78.27,78.495,78.27,0.03,1.206384615,1.204153846,1.207615385,1.204153846
04 19 2016,78.445,78.33,78.475,78.16,0.04,1.206846154,1.205076923,1.207307692,1.202461538
04 20 2016,78.425,78.32,78.445,78.22,-0.03,1.206538462,1.204923077,1.206846154,1.203384615
04 21 2016,78.375,78.3,78.475,78.25,-0.06,1.205769231,1.204615385,1.207307692,1.203846154
04 22 2016,78.375,78.25,78.445,78.25,0,1.205769231,1.203846154,1.206846154,1.203846154
04 25 2016,78.355,78.25,78.455,78.22,-0.03,1.205461538,1.203846154,1.207,1.203384615
04 26 2016,78.455,78.23,78.475,78.23,0.13,1.207,1.203538462,1.207307692,1.203538462
04 27 2016,78.425,78.33,78.455,78.3,-0.04,1.206538462,1.205076923,1.207,1.204615385
04 28 2016,78.445,78.3,78.475,78.27,0.03,1.206846154,1.204615385,1.207307692,1.204153846
04 29 2016,78.395,78.32,78.445,78.27,-0.06,1.206076923,1.204923077,1.206846154,1.204153846
05 02 2016,78.395,78.3,78.445,78.27,0,1.206076923,1.204615385,1.206846154,1.204153846
05 03 2016,78.425,78.27,78.435,78.27,0.04,1.206538462,1.204153846,1.206692308,1.204153846
05 04 2016,78.395,78.3,78.435,78.27,-0.04,1.206076923,1.204615385,1.206692308,1.204153846
05 05 2016,78.42,78.27,78.47,78.27,0.03,1.206461538,1.204153846,1.207230769,1.204153846
05 06 2016,78.395,78.28,78.425,78.27,-0.03,1.206076923,1.204307692,1.206538462,1.204153846
05 09 2016,78.405,78.27,78.475,78.24,0.01,1.206230769,1.204153846,1.207307692,1.203692308
05 10 2016,78.67,78.28,78.77,78.28,0.34,1.210307692,1.204307692,1.211846154,1.204307692
05 11 2016,78.67,78.55,78.79,78.35,0,1.210307692,1.208461538,1.212153846,1.205384615
05 12 2016,78.725,78.58,78.745,78.06,0.07,1.211153846,1.208923077,1.211461538,1.200923077
05 13 2016,78.735,78.57,78.745,78.5,0.01,1.211307692,1.208769231,1.211461538,1.207692308
05 16 2016,78.725,78.61,78.745,78.42,-0.01,1.211153846,1.209384615,1.211461538,1.206461538
05 17 2016,78.635,78.6,78.835,78.42,-0.11,1.209769231,1.209230769,1.212846154,1.206461538
05 18 2016,78.625,78.6,78.745,78.36,-0.01,1.209615385,1.209230769,1.211461538,1.205538462
05 19 2016,78.705,78.5,78.745,78.42,0.1,1.210846154,1.207692308,1.211461538,1.206461538
05 20 2016,78.43,78.58,78.78,78.27,-0.35,1.206615385,1.208923077,1.212,1.204153846
05 23 2016,78.615,78.33,78.745,78.33,0.24,1.209461538,1.205076923,1.211461538,1.205076923
05 24 2016,78.64,78.57,78.79,78.35,0.03,1.209846154,1.208769231,1.212153846,1.205384615
05 25 2016,78.705,78.55,79.035,78.42,0.08,1.210846154,1.208461538,1.215923077,1.206461538
05 26 2016,78.725,78.58,78.745,78.35,0.03,1.211153846,1.208923077,1.211461538,1.205384615
05 27 2016,78.545,78.6,78.745,78.34,-0.23,1.208384615,1.209230769,1.211461538,1.205230769
05 30 2016,78.545,78.57,78.745,78.42,0,1.208384615,1.208769231,1.211461538,1.206461538
05 31 2016,78.725,78.42,78.745,78.26,0.23,1.211153846,1.206461538,1.211461538,1.204
06 01 2016,78.57,78.6,78.79,78.26,-0.2,1.208769231,1.209230769,1.212153846,1.204
06 02 2016,78.575,78.48,78.745,78.26,0.01,1.208846154,1.207384615,1.211461538,1.204
06 03 2016,78.705,78.45,78.735,78.29,0.17,1.210846154,1.206923077,1.211307692,1.204461538
06 06 2016,78.725,78.6,78.745,78.5,0.03,1.211153846,1.209230769,1.211461538,1.207692308
06 07 2016,78.695,78.6,78.745,78.42,-0.04,1.210692308,1.209230769,1.211461538,1.206461538
06 08 2016,78.705,78.56,78.735,78.34,0.01,1.210846154,1.208615385,1.211307692,1.205230769
06 09 2016,78.69,78.58,78.79,78.42,-0.02,1.210615385,1.208923077,1.212153846,1.206461538
06 10 2016,78.705,78.55,78.945,78.55,0.02,1.210846154,1.208461538,1.214538462,1.208461538
06 13 2016,78.6,78.56,78.87,78.34,-0.13,1.209230769,1.208615385,1.213384615,1.205230769
06 14 2016,78.6,78.55,78.83,78.34,0,1.209230769,1.208461538,1.212769231,1.205230769
06 15 2016,78.29,78.46,78.65,78.21,-0.39,1.204461538,1.207076923,1.21,1.203230769
06 16 2016,78.52,78.44,78.72,78.35,0.29,1.208,1.206769231,1.211076923,1.205384615
06 17 2016,78.645,78.43,78.655,78.21,0.16,1.209923077,1.206615385,1.210076923,1.203230769
06 20 2016,78.505,78.52,78.645,78.18,-0.18,1.207769231,1.208,1.209923077,1.202769231
06 21 2016,78.505,78.44,78.565,78.3,0,1.207769231,1.206769231,1.208692308,1.204615385
06 22 2016,78.525,78.38,78.545,78.32,0.03,1.208076923,1.205846154,1.208384615,1.204923077
06 23 2016,78.555,78,78.575,78,0.04,1.208538462,1.2,1.208846154,1.2
06 24 2016,78.535,78.43,78.575,78.33,-0.03,1.208230769,1.206615385,1.208846154,1.205076923
06 27 2016,78.565,78.41,78.575,78.22,0.04,1.208692308,1.206307692,1.208846154,1.203384615
06 28 2016,78.495,78.36,78.565,78.29,-0.09,1.207615385,1.205538462,1.208692308,1.204461538
06 29 2016,78.475,78.37,78.545,78.22,-0.03,1.207307692,1.205692308,1.208384615,1.203384615
06 30 2016,78.455,78.32,78.525,78.17,-0.03,1.207,1.204923077,1.208076923,1.202615385
07 01 2016,78.405,78.33,78.955,78.23,-0.06,1.206230769,1.205076923,1.214692308,1.203538462
07 04 2016,78.405,78.28,78.425,78.25,0,1.206230769,1.204307692,1.206538462,1.203846154
07 05 2016,78.375,78.05,78.425,78.05,-0.04,1.205769231,1.200769231,1.206538462,1.200769231
07 06 2016,78.395,78.25,78.525,78.17,0.03,1.206076923,1.203846154,1.208076923,1.202615385
07 07 2016,78.39,78.2,78.52,78.11,-0.01,1.206,1.203076923,1.208,1.201692308
07 08 2016,78.405,78.25,78.565,78.17,0.02,1.206230769,1.203846154,1.208692308,1.202615385
07 11 2016,78.49,78.28,78.58,78.17,0.11,1.207538462,1.204307692,1.208923077,1.202615385
07 12 2016,78.345,78.4,78.565,78.22,-0.18,1.205307692,1.206153846,1.208692308,1.203384615
07 13 2016,78.505,78.22,78.745,78.17,0.2,1.207769231,1.203384615,1.211461538,1.202615385
07 14 2016,78.475,78.38,78.605,78.27,-0.04,1.207307692,1.205846154,1.209307692,1.204153846
07 15 2016,78.355,78.22,78.475,78.22,-0.15,1.205461538,1.203384615,1.207307692,1.203384615
07 16 2016,78.425,78.3,78.425,78.3,0.09,1.206538462,1.204615385,1.206538462,1.204615385
07 18 2016,78.495,78.3,79.065,78.17,0.09,1.207615385,1.204615385,1.216384615,1.202615385
07 19 2016,78.525,78.13,78.535,78.13,0.04,1.208076923,1.202,1.208230769,1.202
07 20 2016,78.445,78.4,78.885,78.17,-0.1,1.206846154,1.206153846,1.213615385,1.202615385
07 21 2016,78.53,78.42,78.63,78.17,0.11,1.208153846,1.206461538,1.209692308,1.202615385
07 22 2016,78.455,78.39,78.515,78.17,-0.1,1.207,1.206,1.207923077,1.202615385
07 25 2016,78.47,78.33,78.83,78.27,0.02,1.207230769,1.205076923,1.212769231,1.204153846
07 26 2016,78.495,78.28,78.555,78.28,0.03,1.207615385,1.204307692,1.208538462,1.204307692
07 27 2016,78.505,78.33,78.585,78.33,0.01,1.207769231,1.205076923,1.209,1.205076923
07 28 2016,78.515,77.92,78.525,77.92,0.01,1.207923077,1.198769231,1.208076923,1.198769231
07 29 2016,78.445,78.35,78.515,78.22,-0.09,1.206846154,1.205384615,1.207923077,1.203384615
08 01 2016,78.405,78.32,78.505,78.27,-0.05,1.206230769,1.204923077,1.207769231,1.204153846
08 02 2016,78.355,78.31,78.495,78.22,-0.06,1.205461538,1.204769231,1.207615385,1.203384615
08 03 2016,78.455,78.33,78.505,78.22,0.13,1.207,1.205076923,1.207769231,1.203384615
08 04 2016,78.425,78.66,78.785,78.3,-0.04,1.206538462,1.210153846,1.212076923,1.204615385
08 05 2016,78.435,78.32,78.445,78.3,0.01,1.206692308,1.204923077,1.206846154,1.204615385
08 08 2016,78.365,78.31,78.545,78.17,-0.09,1.205615385,1.204769231,1.208384615,1.202615385
08 09 2016,78.445,78.28,78.475,78.17,0.1,1.206846154,1.204307692,1.207307692,1.202615385
08 10 2016,78.425,78.32,78.475,77.98,-0.03,1.206538462,1.204923077,1.207307692,1.199692308
08 11 2016,78.45,78.26,78.53,78.22,0.03,1.206923077,1.204,1.208153846,1.203384615
08 12 2016,78.43,78.27,78.47,78.27,-0.03,1.206615385,1.204153846,1.207230769,1.204153846
08 15 2016,78.465,78.27,78.495,78.22,0.04,1.207153846,1.204153846,1.207615385,1.203384615
08 16 2016,78.425,78.27,78.475,78.17,-0.05,1.206538462,1.204153846,1.207307692,1.202615385
08 17 2016,78.385,78.3,78.565,78.17,-0.05,1.205923077,1.204615385,1.208692308,1.202615385
08 18 2016,78.395,78.26,78.425,78.14,0.01,1.206076923,1.204,1.206538462,1.202153846
08 19 2016,78.385,78.27,78.425,78.18,-0.01,1.205923077,1.204153846,1.206538462,1.202769231
08 22 2016,78.425,78.26,78.575,78.15,0.05,1.206538462,1.204,1.208846154,1.202307692
08 23 2016,78.37,78.3,78.57,78.07,-0.07,1.205692308,1.204615385,1.208769231,1.201076923
08 24 2016,78.415,78.3,78.585,78.15,0.06,1.206384615,1.204615385,1.209,1.202307692
08 25 2016,78.385,78.36,78.485,78.15,-0.04,1.205923077,1.205538462,1.207461538,1.202307692
08 26 2016,78.385,78.33,78.455,78.15,0,1.205923077,1.205076923,1.207,1.202307692
08 29 2016,78.505,78.26,78.525,78.15,0.15,1.207769231,1.204,1.208076923,1.202307692
08 30 2016,78.355,78.38,78.505,78.17,-0.19,1.205461538,1.205846154,1.207769231,1.202615385
08 31 2016,78.475,78.31,78.485,78.23,0.15,1.207307692,1.204769231,1.207461538,1.203538462
09 01 2016,78.43,78.35,78.48,78.17,-0.06,1.206615385,1.205384615,1.207384615,1.202615385
09 02 2016,78.405,78.32,78.445,78.27,-0.03,1.206230769,1.204923077,1.206846154,1.204153846
09 05 2016,78.405,78.28,78.475,78.27,0,1.206230769,1.204307692,1.207307692,1.204153846
09 06 2016,78.34,78.28,78.52,78.17,-0.08,1.205230769,1.204307692,1.208,1.202615385
09 07 2016,78.455,78.25,78.495,78.17,0.15,1.207,1.203846154,1.207615385,1.202615385
09 08 2016,78.355,78.33,78.545,78.17,-0.13,1.205461538,1.205076923,1.208384615,1.202615385
09 09 2016,78.385,78.3,78.575,78.17,0.04,1.205923077,1.204615385,1.208846154,1.202615385
09 12 2016,78.375,78.26,78.565,78.17,-0.01,1.205769231,1.204,1.208692308,1.202615385
09 13 2016,78.385,78.25,78.395,78.17,0.01,1.205923077,1.203846154,1.206076923,1.202615385
09 14 2016,78.34,78.26,78.44,78.17,-0.06,1.205230769,1.204,1.206769231,1.202615385
09 15 2016,78.475,78.25,78.495,78.12,0.17,1.207307692,1.203846154,1.207615385,1.201846154
09 16 2016,78.415,78.35,78.475,78.12,-0.08,1.206384615,1.205384615,1.207307692,1.201846154
09 19 2016,78.495,78.29,78.525,78.12,0.1,1.207615385,1.204461538,1.208076923,1.201846154
09 20 2016,78.405,78.37,78.495,78.12,-0.11,1.206230769,1.205692308,1.207615385,1.201846154
09 21 2016,78.385,78.31,78.665,78.22,-0.03,1.205923077,1.204769231,1.210230769,1.203384615
09 22 2016,78.395,78.32,78.625,78.22,0.01,1.206076923,1.204923077,1.209615385,1.203384615
09 23 2016,78.555,78.44,78.605,78.22,0.2,1.208538462,1.206769231,1.209307692,1.203384615
09 26 2016,78.515,78.43,78.555,78.22,-0.05,1.207923077,1.206615385,1.208538462,1.203384615
09 27 2016,78.575,78.39,78.675,78.22,0.08,1.208846154,1.206,1.210384615,1.203384615
09 28 2016,78.585,78.45,78.775,78.17,0.01,1.209,1.206923077,1.211923077,1.202615385
09 29 2016,78.505,78.43,78.695,78.29,-0.1,1.207769231,1.206615385,1.210692308,1.204461538
09 30 2016,78.555,78.38,78.585,78.27,0.06,1.208538462,1.205846154,1.209,1.204153846
10 03 2016,78.525,78.43,78.555,78.35,-0.04,1.208076923,1.206615385,1.208538462,1.205384615
10 04 2016,78.52,78.4,78.67,78.27,-0.01,1.208,1.206153846,1.210307692,1.204153846
10 05 2016,78.495,78.4,78.525,78.33,-0.03,1.207615385,1.206153846,1.208076923,1.205076923
10 06 2016,78.475,78.46,78.585,78.27,-0.03,1.207307692,1.207076923,1.209,1.204153846
10 07 2016,78.435,78.62,78.745,78.27,-0.05,1.206692308,1.209538462,1.211461538,1.204153846
10 10 2016,78.505,78.31,78.515,77.9,0.09,1.207769231,1.204769231,1.207923077,1.198461538
10 11 2016,78.445,78.53,78.655,78.24,-0.08,1.206846154,1.208153846,1.210076923,1.203692308
10 12 2016,78.415,78.34,78.515,78.24,-0.04,1.206384615,1.205230769,1.207923077,1.203692308
10 13 2016,78.42,78.37,78.58,78.24,0.01,1.206461538,1.205692308,1.208923077,1.203692308
10 14 2016,78.455,78.3,78.475,78.24,0.04,1.207,1.204615385,1.207307692,1.203692308
10 17 2016,78.505,78.33,78.765,78.33,0.06,1.207769231,1.205076923,1.211769231,1.205076923
10 18 2016,78.555,78.38,78.565,78.24,0.06,1.208538462,1.205846154,1.208692308,1.203692308
10 19 2016,78.44,78.43,78.6,78.27,-0.15,1.206769231,1.206615385,1.209230769,1.204153846
10 20 2016,78.475,78.35,78.485,78.11,0.04,1.207307692,1.205384615,1.207461538,1.201692308
10 21 2016,78.405,78.3,78.475,78.07,-0.09,1.206230769,1.204615385,1.207307692,1.201076923
10 24 2016,78.525,78.28,78.535,78.07,0.15,1.208076923,1.204307692,1.208230769,1.201076923
10 25 2016,78.515,78.4,78.535,78.24,-0.01,1.207923077,1.206153846,1.208230769,1.203692308
10 26 2016,78.51,78.39,78.61,78.2,-0.01,1.207846154,1.206,1.209384615,1.203076923
10 27 2016,78.555,78.42,78.565,78.3,0.06,1.208538462,1.206461538,1.208692308,1.204615385
10 28 2016,78.445,78.43,78.705,78.27,-0.14,1.206846154,1.206615385,1.210846154,1.204153846
10 31 2016,78.355,78.32,78.605,77.9,-0.11,1.205461538,1.204923077,1.209307692,1.198461538
11 01 2016,78.415,78.23,78.655,78.23,0.08,1.206384615,1.203538462,1.210076923,1.203538462
11 02 2016,78.525,78.46,78.645,78.2,0.14,1.208076923,1.207076923,1.209923077,1.203076923
11 03 2016,78.51,78.43,78.65,78.33,-0.02,1.207846154,1.206615385,1.21,1.205076923
11 04 2016,78.51,78.41,78.57,78.35,0,1.207846154,1.206307692,1.208769231,1.205384615
11 07 2016,78.55,78.38,78.84,78.36,0.05,1.208461538,1.205846154,1.212923077,1.205538462
11 08 2016,78.645,78.44,78.735,78.44,0.12,1.209923077,1.206769231,1.211307692,1.206769231
11 09 2016,78.6,78.52,78.72,78.4,-0.06,1.209230769,1.208,1.211076923,1.206153846
11 10 2016,78.615,78.38,78.745,78.36,0.02,1.209461538,1.205846154,1.211461538,1.205538462
11 11 2016,78.575,78.47,78.675,78.44,-0.05,1.208846154,1.207230769,1.210384615,1.206769231
11 14 2016,78.63,78.45,79.22,78.4,0.07,1.209692308,1.206923077,1.218769231,1.206153846
11 15 2016,78.875,78.72,78.905,78.44,0.31,1.213461538,1.211076923,1.213923077,1.206769231
11 16 2016,78.83,78.78,78.95,78.47,-0.06,1.212769231,1.212,1.214615385,1.207230769
11 17 2016,78.86,78.5,78.97,78.5,0.04,1.213230769,1.207692308,1.214923077,1.207692308
11 18 2016,78.775,78.78,78.905,78.65,-0.11,1.211923077,1.212,1.213923077,1.21
11 21 2016,79.205,78.65,79.245,78.63,0.55,1.218538462,1.21,1.219153846,1.209692308
11 22 2016,79.11,79.08,79.29,78.59,-0.12,1.217076923,1.216615385,1.219846154,1.209076923
11 23 2016,79.33,79.09,79.8,79,0.28,1.220461538,1.216769231,1.227692308,1.215384615
11 24 2016,79.315,79.2,79.325,79.1,-0.02,1.220230769,1.218461538,1.220384615,1.216923077
