"Date","Price","Open","High","Low","Change %"
"Jul 28, 2016","78.515","77.920","78.525","77.920","0.01"
"Jul 27, 2016","78.505","78.330","78.585","78.330","0.01"
"Jul 26, 2016","78.495","78.280","78.555","78.280","0.03"
"Jul 25, 2016","78.470","78.330","78.830","78.270","0.02"
"Jul 22, 2016","78.455","78.390","78.515","78.170","-0.10"
"Jul 21, 2016","78.530","78.420","78.630","78.170","0.11"
"Jul 20, 2016","78.445","78.400","78.885","78.170","-0.10"
"Jul 19, 2016","78.525","78.130","78.535","78.130","0.04"
"Jul 18, 2016","78.495","78.300","79.065","78.170","0.09"
"Jul 16, 2016","78.425","78.300","78.425","78.300","0.09"
"Jul 15, 2016","78.355","78.220","78.475","78.220","-0.15"
"Jul 14, 2016","78.475","78.380","78.605","78.270","-0.04"
"Jul 13, 2016","78.505","78.220","78.745","78.170","0.20"
"Jul 12, 2016","78.345","78.400","78.565","78.220","-0.18"
"Jul 11, 2016","78.490","78.280","78.580","78.170","0.11"
"Jul 08, 2016","78.405","78.250","78.565","78.170","0.02"
"Jul 07, 2016","78.390","78.200","78.520","78.110","-0.01"
"Jul 06, 2016","78.395","78.250","78.525","78.170","0.03"
"Jul 05, 2016","78.375","78.050","78.425","78.050","-0.04"
"Jul 04, 2016","78.405","78.280","78.425","78.250","0.00"
"Jul 01, 2016","78.405","78.330","78.955","78.230","-0.06"
"Jun 30, 2016","78.455","78.320","78.525","78.170","-0.03"
"Jun 29, 2016","78.475","78.370","78.545","78.220","-0.03"
"Jun 28, 2016","78.495","78.360","78.565","78.290","-0.09"
"Jun 27, 2016","78.565","78.410","78.575","78.220","0.04"
"Jun 24, 2016","78.535","78.430","78.575","78.330","-0.03"
"Jun 23, 2016","78.555","78.000","78.575","78.000","0.04"
"Jun 22, 2016","78.525","78.380","78.545","78.320","0.03"
"Jun 21, 2016","78.505","78.440","78.565","78.300","0.00"
"Jun 20, 2016","78.505","78.520","78.645","78.180","-0.18"
"Jun 17, 2016","78.645","78.430","78.655","78.210","0.16"
"Jun 16, 2016","78.520","78.440","78.720","78.350","0.29"
"Jun 15, 2016","78.290","78.460","78.650","78.210","-0.39"
"Jun 14, 2016","78.600","78.550","78.830","78.340","0.00"
"Jun 13, 2016","78.600","78.560","78.870","78.340","-0.13"
"Jun 10, 2016","78.705","78.550","78.945","78.550","0.02"
"Jun 09, 2016","78.690","78.580","78.790","78.420","-0.02"
"Jun 08, 2016","78.705","78.560","78.735","78.340","0.01"
"Jun 07, 2016","78.695","78.600","78.745","78.420","-0.04"
"Jun 06, 2016","78.725","78.600","78.745","78.500","0.03"
"Jun 03, 2016","78.705","78.450","78.735","78.290","0.17"
"Jun 02, 2016","78.575","78.480","78.745","78.260","0.01"
"Jun 01, 2016","78.570","78.600","78.790","78.260","-0.20"
"May 31, 2016","78.725","78.420","78.745","78.260","0.23"
"May 30, 2016","78.545","78.570","78.745","78.420","0.00"
"May 27, 2016","78.545","78.600","78.745","78.340","-0.23"
"May 26, 2016","78.725","78.580","78.745","78.350","0.03"
"May 25, 2016","78.705","78.550","79.035","78.420","0.08"
"May 24, 2016","78.640","78.570","78.790","78.350","0.03"
"May 23, 2016","78.615","78.330","78.745","78.330","0.24"
"May 20, 2016","78.430","78.580","78.780","78.270","-0.35"
"May 19, 2016","78.705","78.500","78.745","78.420","0.10"
"May 18, 2016","78.625","78.600","78.745","78.360","-0.01"
"May 17, 2016","78.635","78.600","78.835","78.420","-0.11"
"May 16, 2016","78.725","78.610","78.745","78.420","-0.01"
"May 13, 2016","78.735","78.570","78.745","78.500","0.01"
"May 12, 2016","78.725","78.580","78.745","78.060","0.07"
"May 11, 2016","78.670","78.550","78.790","78.350","0.00"
"May 10, 2016","78.670","78.280","78.770","78.280","0.34"
"May 09, 2016","78.405","78.270","78.475","78.240","0.01"
"May 06, 2016","78.395","78.280","78.425","78.270","-0.03"
"May 05, 2016","78.420","78.270","78.470","78.270","0.03"
"May 04, 2016","78.395","78.300","78.435","78.270","-0.04"
"May 03, 2016","78.425","78.270","78.435","78.270","0.04"
"May 02, 2016","78.395","78.300","78.445","78.270","0.00"
"Apr 29, 2016","78.395","78.320","78.445","78.270","-0.06"
"Apr 28, 2016","78.445","78.300","78.475","78.270","0.03"
"Apr 27, 2016","78.425","78.330","78.455","78.300","-0.04"
"Apr 26, 2016","78.455","78.230","78.475","78.230","0.13"
"Apr 25, 2016","78.355","78.250","78.455","78.220","-0.03"
"Apr 22, 2016","78.375","78.250","78.445","78.250","0.00"
"Apr 21, 2016","78.375","78.300","78.475","78.250","-0.06"
"Apr 20, 2016","78.425","78.320","78.445","78.220","-0.03"
"Apr 19, 2016","78.445","78.330","78.475","78.160","0.04"
"Apr 18, 2016","78.415","78.270","78.495","78.270","0.03"
"Apr 15, 2016","78.395","78.280","78.415","78.270","-0.01"
"Apr 14, 2016","78.405","78.250","78.415","78.250","0.01"
"Apr 13, 2016","78.400","78.260","78.400","78.250","0.02"
"Apr 12, 2016","78.385","78.320","78.445","78.260","-0.08"
"Apr 11, 2016","78.445","78.250","78.475","78.250","0.09"
"Apr 08, 2016","78.375","78.270","78.395","78.250","-0.03"
"Apr 07, 2016","78.395","78.300","78.475","78.270","-0.04"
"Apr 06, 2016","78.425","78.320","78.445","78.300","-0.03"
"Apr 05, 2016","78.445","78.160","78.475","78.160","0.20"
"Apr 04, 2016","78.285","78.180","78.345","78.160","-0.03"
"Apr 01, 2016","78.305","78.220","78.415","78.180","-0.05"
"Mar 31, 2016","78.345","78.250","78.415","78.220","-0.04"
"Mar 30, 2016","78.375","78.330","78.455","78.250","0.00"
"Mar 29, 2016","78.375","78.300","78.455","78.220","-0.06"
"Mar 28, 2016","78.425","78.320","78.445","78.220","-0.04"
"Mar 25, 2016","78.455","78.330","78.455","78.330","0.00"
"Mar 24, 2016","78.455","78.200","78.475","78.200","0.17"
"Mar 23, 2016","78.325","78.210","78.395","78.200","-0.01"
"Mar 22, 2016","78.335","78.230","78.355","78.210","-0.03"
"Mar 21, 2016","78.355","78.250","78.475","78.230","-0.03"
"Mar 18, 2016","78.375","78.260","78.395","78.250","-0.01"
"Mar 17, 2016","78.385","78.270","78.395","78.260","-0.01"
"Mar 16, 2016","78.395","78.280","78.405","78.270","-0.01"
"Mar 15, 2016","78.405","78.300","78.425","78.280","-0.03"
"Mar 14, 2016","78.425","78.320","78.445","78.270","-0.03"
"Mar 11, 2016","78.445","78.330","78.455","78.270","-0.01"
"Mar 10, 2016","78.455","78.320","78.475","78.270","0.01"
"Mar 09, 2016","78.445","78.330","78.455","78.270","-0.01"
"Mar 08, 2016","78.455","78.330","78.525","78.320","-0.02"
"Mar 07, 2016","78.470","78.360","78.530","78.330","-0.02"
"Mar 04, 2016","78.485","78.370","78.525","78.320","-0.01"
"Mar 03, 2016","78.495","78.380","78.505","78.320","-0.01"
"Mar 02, 2016","78.505","78.320","78.525","78.320","0.08"
"Mar 01, 2016","78.445","78.340","78.465","78.320","-0.16"
"Feb 29, 2016","78.570","78.330","78.620","78.330","0.15"
"Feb 26, 2016","78.455","78.350","78.775","78.330","-0.03"
"Feb 25, 2016","78.475","78.370","78.525","78.350","-0.03"
"Feb 24, 2016","78.495","78.360","78.525","78.360","0.01"
"Feb 23, 2016","78.485","78.380","78.545","78.360","-0.14"
"Feb 22, 2016","78.595","78.400","78.595","78.380","0.09"
"Feb 19, 2016","78.525","78.500","78.625","78.400","-0.13"
"Feb 18, 2016","78.625","78.400","78.715","78.400","0.13"
"Feb 17, 2016","78.525","78.380","78.715","78.380","0.03"
"Feb 16, 2016","78.505","78.400","78.545","78.380","-0.03"
"Feb 15, 2016","78.525","78.400","78.775","78.400","0.00"
"Feb 12, 2016","78.525","78.570","78.715","78.400","-0.22"
"Feb 11, 2016","78.695","78.580","78.715","78.490","-0.01"
"Feb 10, 2016","78.705","78.650","78.775","78.580","-0.09"
"Feb 09, 2016","78.775","78.680","78.805","78.570","-0.04"
"Feb 08, 2016","78.805","78.470","78.825","78.470","0.27"
"Feb 05, 2016","78.595","78.480","78.715","78.470","-0.01"
"Feb 04, 2016","78.605","78.520","78.645","78.480","-0.05"
"Feb 03, 2016","78.645","78.530","78.665","78.510","-0.01"
"Feb 02, 2016","78.655","78.300","78.675","78.300","0.29"
"Feb 01, 2016","78.425","78.330","78.545","78.300","-0.04"
"Jan 29, 2016","78.455","78.350","78.545","78.330","-0.03"
"Jan 28, 2016","78.475","78.330","78.545","78.330","0.03"
"Jan 27, 2016","78.455","78.350","78.545","78.330","-0.03"
"Jan 26, 2016","78.475","78.400","78.575","78.350","-0.06"
"Jan 25, 2016","78.525","78.350","78.545","78.350","0.06"
"Jan 22, 2016","78.475","78.380","78.525","78.350","-0.04"
"Jan 21, 2016","78.505","78.430","78.555","78.370","-0.06"
"Jan 20, 2016","78.555","78.430","78.575","78.370","0.00"
"Jan 19, 2016","78.555","78.400","78.575","78.370","0.04"
"Jan 18, 2016","78.525","78.420","78.575","78.400","-0.03"
"Jan 15, 2016","78.545","78.430","78.555","78.370","-0.01"
"Jan 14, 2016","78.555","78.350","78.575","78.350","0.10"
"Jan 13, 2016","78.475","78.270","78.575","78.270","0.10"
"Jan 12, 2016","78.395","78.330","78.575","78.270","-0.08"
"Jan 11, 2016","78.455","78.270","78.575","78.270","0.08"
"Jan 08, 2016","78.395","78.300","78.445","78.270","-0.04"
"Jan 07, 2016","78.425","78.380","78.525","78.300","-0.10"
"Jan 06, 2016","78.505","78.330","78.525","78.330","0.06"
"Jan 05, 2016","78.455","78.370","78.575","78.250","-0.05"
"Jan 04, 2016","78.495","78.080","78.525","78.080","0.37"
"Jan 01, 2016","78.205","78.080","78.205","78.080","0.00"
"Dec 31, 2015","78.205","78.080","78.595","78.080","0.00"
"Dec 30, 2015","78.205","78.100","78.425","78.080","-0.03"
"Dec 29, 2015","78.225","78.120","78.245","78.100","-0.03"
"Dec 28, 2015","78.245","78.480","78.605","77.670","-0.46"
"Dec 25, 2015","78.605","78.480","78.605","78.480","0.00"
"Dec 24, 2015","78.605","78.500","78.645","78.480","-0.03"
"Dec 23, 2015","78.625","78.020","78.705","77.720","0.61"
"Dec 22, 2015","78.145","78.050","78.705","78.020","-0.04"
"Dec 21, 2015","78.175","78.070","78.255","77.830","-0.03"
"Dec 18, 2015","78.195","78.100","78.225","78.070","-0.04"
"Dec 17, 2015","78.225","77.980","78.255","77.980","0.15"
"Dec 16, 2015","78.105","77.960","78.145","77.960","-0.33"
"Dec 15, 2015","78.365","78.030","78.535","77.960","-0.13"
"Dec 14, 2015","78.470","78.070","78.540","78.030","0.35"
"Dec 11, 2015","78.195","78.100","78.225","78.070","-0.04"
"Dec 10, 2015","78.225","78.000","78.235","78.000","0.13"
"Dec 09, 2015","78.125","78.000","78.245","78.000","0.00"
"Dec 08, 2015","78.125","78.030","78.255","78.000","-0.04"
"Dec 07, 2015","78.155","78.080","78.205","78.000","-0.06"
"Dec 04, 2015","78.205","78.100","78.285","78.080","-0.03"
"Dec 03, 2015","78.225","78.130","78.255","78.100","-0.52"
"Dec 02, 2015","78.635","77.970","78.635","77.970","0.69"
"Dec 01, 2015","78.095","77.970","78.285","77.970","0.00"
"Nov 30, 2015","78.095","77.980","78.105","77.970","-0.04"
"Nov 27, 2015","78.125","77.250","78.125","77.250","0.97"
"Nov 26, 2015","77.375","77.250","77.375","77.250","0.00"
"Nov 25, 2015","77.375","77.270","77.395","77.250","-0.03"
"Nov 24, 2015","77.395","77.300","77.425","77.270","-0.04"
"Nov 23, 2015","77.425","77.330","77.455","77.300","-0.04"
"Nov 20, 2015","77.455","77.330","78.135","77.200","0.00"
"Nov 19, 2015","77.455","77.350","77.545","77.330","-0.03"
"Nov 18, 2015","77.475","77.380","77.545","77.350","-0.04"
"Nov 17, 2015","77.505","77.940","78.065","77.380","-0.72"
"Nov 16, 2015","78.065","77.930","78.075","77.930","0.01"
"Nov 13, 2015","78.055","77.950","78.075","77.930","-0.03"
"Nov 12, 2015","78.075","77.970","78.095","77.950","-0.03"
"Nov 11, 2015","78.095","77.980","78.105","77.970","-0.01"
"Nov 10, 2015","78.105","78.020","78.145","77.750","-0.05"
"Nov 09, 2015","78.145","78.050","78.175","77.420","-0.04"
"Nov 06, 2015","78.175","78.070","78.315","77.420","-0.11"
"Nov 05, 2015","78.260","78.080","78.320","78.070","0.07"
"Nov 04, 2015","78.205","78.100","78.375","78.080","-0.06"
"Nov 03, 2015","78.250","77.750","78.250","77.750","0.48"
"Nov 02, 2015","77.875","77.730","78.065","77.720","-0.01"
"Oct 30, 2015","77.880","77.720","78.030","77.720","0.04"
"Oct 29, 2015","77.845","77.760","78.045","77.720","-0.05"
"Oct 28, 2015","77.885","77.730","77.895","77.730","0.04"
"Oct 27, 2015","77.855","77.750","78.015","77.730","-0.04"
"Oct 26, 2015","77.890","77.750","77.890","77.720","0.02"
"Oct 23, 2015","77.875","77.750","77.875","77.730","0.00"
"Oct 22, 2015","77.875","77.750","77.885","77.720","0.00"
"Oct 21, 2015","77.875","77.730","77.925","77.730","0.03"
"Oct 20, 2015","77.855","77.750","77.885","77.720","-0.03"
"Oct 19, 2015","77.875","77.730","77.875","77.730","0.00"
"Oct 16, 2015","77.875","77.750","77.875","77.730","0.06"
"Oct 15, 2015","77.830","77.740","77.840","77.720","-0.02"
"Oct 14, 2015","77.845","77.750","77.875","77.720","-0.04"
"Oct 13, 2015","77.875","77.630","77.885","77.630","0.15"
"Oct 12, 2015","77.755","77.650","77.775","77.630","-0.03"
"Oct 09, 2015","77.775","77.630","77.865","77.630","0.03"
"Oct 08, 2015","77.755","77.670","77.915","77.630","0.39"
"Oct 07, 2015","77.450","77.700","78.180","76.970","-0.48"
"Oct 06, 2015","77.825","77.750","77.875","77.360","-0.06"
"Oct 05, 2015","77.875","77.750","77.875","77.740","0.00"
"Oct 02, 2015","77.875","77.720","77.875","77.720","0.03"
"Oct 01, 2015","77.855","77.750","77.875","77.720","-0.03"
"Sep 30, 2015","77.875","77.650","77.875","77.650","0.13"
"Sep 29, 2015","77.775","77.750","77.875","77.640","-0.13"
"Sep 28, 2015","77.875","77.730","77.875","77.710","0.03"
"Sep 25, 2015","77.855","77.750","77.875","77.720","-0.03"
"Sep 24, 2015","77.875","77.720","77.875","77.310","0.04"
"Sep 23, 2015","77.845","77.740","77.885","77.700","-0.03"
"Sep 22, 2015","77.865","77.750","77.875","77.700","-0.01"
"Sep 21, 2015","77.875","77.730","77.885","77.730","0.00"
"Sep 18, 2015","77.875","77.730","77.885","77.520","0.03"
"Sep 17, 2015","77.855","77.730","77.885","77.520","0.00"
"Sep 16, 2015","77.855","77.620","77.895","77.520","0.06"
"Sep 15, 2015","77.810","77.520","77.810","77.520","-0.06"
"Sep 14, 2015","77.855","77.750","77.875","77.730","-0.03"
"Sep 11, 2015","77.875","77.760","77.895","77.750","-0.03"
"Sep 10, 2015","77.895","77.760","77.915","77.730","0.05"
"Sep 09, 2015","77.855","77.740","77.875","77.720","-0.03"
"Sep 08, 2015","77.880","77.740","77.880","77.740","0.02"
"Sep 07, 2015","77.865","77.750","77.875","77.740","-0.01"
"Sep 04, 2015","77.875","77.730","77.875","77.730","0.03"
"Sep 03, 2015","77.855","77.730","77.895","77.730","0.00"
"Sep 02, 2015","77.855","77.750","77.895","77.730","-0.03"
"Sep 01, 2015","77.875","77.750","77.875","77.730","0.00"
"Aug 31, 2015","77.875","77.780","77.905","77.730","-0.04"
"Aug 28, 2015","77.905","77.740","77.905","77.730","0.06"
"Aug 27, 2015","77.855","77.750","77.875","77.730","-0.03"
"Aug 26, 2015","77.875","77.750","77.915","77.730","0.00"
"Aug 25, 2015","77.875","77.730","77.875","77.720","0.03"
"Aug 24, 2015","77.855","77.720","77.915","77.720","0.01"
"Aug 21, 2015","77.845","77.750","77.875","77.720","-0.04"
"Aug 20, 2015","77.880","77.750","77.890","77.740","0.01"
"Aug 19, 2015","77.875","77.730","77.875","77.730","0.03"
"Aug 18, 2015","77.855","77.740","77.875","77.730","-0.01"
"Aug 17, 2015","77.865","77.730","77.875","77.730","0.01"
"Aug 14, 2015","77.855","77.730","77.865","77.730","0.00"
"Aug 13, 2015","77.855","77.720","77.875","77.720","0.01"
"Aug 12, 2015","77.845","77.690","77.875","77.690","0.00"
"Aug 11, 2015","77.845","77.730","77.855","77.690","-0.01"
"Aug 10, 2015","77.855","77.740","77.865","77.730","-0.01"
"Aug 07, 2015","77.865","77.750","77.875","77.740","-0.01"
"Aug 06, 2015","77.875","77.780","77.915","77.750","-0.04"
"Aug 05, 2015","77.905","77.750","77.915","77.740","0.04"
"Aug 04, 2015","77.875","77.770","77.895","77.740","-0.03"
"Aug 03, 2015","77.895","77.750","77.915","77.750","0.03"
"Jul 31, 2015","77.875","77.730","77.915","77.730","0.03"
"Jul 30, 2015","77.855","77.650","77.915","77.600","0.04"
"Jul 29, 2015","77.825","77.630","77.835","77.630","0.09"
"Jul 28, 2015","77.755","77.630","77.915","77.630","0.00"
"Jul 27, 2015","77.755","77.720","77.885","77.530","0.01"
"Jul 24, 2015","77.750","77.700","77.810","77.680","-0.13"
"Jul 23, 2015","77.850","77.720","77.900","77.680","0.01"
"Jul 22, 2015","77.845","77.630","77.915","77.630","0.12"
"Jul 21, 2015","77.755","77.670","77.925","77.620","-0.05"
"Jul 20, 2015","77.795","77.690","78.235","77.670","-0.03"
"Jul 17, 2015","77.815","77.720","77.865","77.680","-0.04"
"Jul 16, 2015","77.845","77.690","77.875","77.680","0.04"
"Jul 15, 2015","77.815","77.700","77.955","77.680","-0.01"
"Jul 14, 2015","77.825","77.700","78.365","77.680","0.00"
"Jul 13, 2015","77.825","77.730","77.915","77.640","-0.04"
"Jul 10, 2015","77.855","77.750","77.875","77.580","-0.03"
"Jul 09, 2015","77.875","77.630","77.875","77.270","0.08"
"Jul 08, 2015","77.815","77.750","77.835","77.630","-0.08"
"Jul 07, 2015","77.875","77.700","77.915","77.700","0.03"
"Jul 06, 2015","77.850","77.740","78.480","77.700","-0.02"
"Jul 03, 2015","77.865","77.730","77.895","77.620","0.01"
"Jul 02, 2015","77.855","77.740","78.345","77.730","0.07"
"Jul 01, 2015","77.800","77.730","78.140","77.730","-0.07"
"Jun 30, 2015","77.855","77.730","77.915","77.110","0.00"
"Jun 29, 2015","77.855","77.720","78.605","77.720","0.01"
"Jun 26, 2015","77.845","77.680","77.905","77.680","0.05"
"Jun 25, 2015","77.805","77.730","77.905","77.680","-0.06"
"Jun 24, 2015","77.855","77.740","77.895","77.720","-0.01"
"Jun 23, 2015","77.865","77.730","77.885","77.720","0.04"
"Jun 22, 2015","77.835","77.730","77.865","77.720","-0.03"
"Jun 19, 2015","77.855","77.730","78.005","77.710","0.00"
"Jun 18, 2015","77.855","77.700","77.885","77.660","0.10"
"Jun 17, 2015","77.780","77.660","77.880","77.660","-0.10"
"Jun 16, 2015","77.855","77.680","77.885","77.650","0.06"
"Jun 15, 2015","77.805","77.650","77.875","77.360","0.04"
"Jun 12, 2015","77.775","77.680","77.805","77.650","-0.04"
"Jun 11, 2015","77.805","77.750","77.875","77.660","-0.09"
"Jun 10, 2015","77.875","77.700","77.885","77.660","0.06"
"Jun 09, 2015","77.825","77.650","77.875","77.650","0.06"
"Jun 08, 2015","77.780","77.750","77.880","77.650","-0.12"
"Jun 05, 2015","77.875","77.750","77.875","77.730","0.00"
"Jun 04, 2015","77.875","77.750","77.875","77.730","0.00"
"Jun 03, 2015","77.875","77.750","77.875","77.730","0.00"
"Jun 02, 2015","77.875","77.750","77.875","77.730","0.00"
"Jun 01, 2015","77.875","77.750","77.875","77.730","0.00"
"May 29, 2015","77.875","77.750","77.875","77.730","0.00"
"May 28, 2015","77.875","77.730","78.125","77.720","0.00"
"May 27, 2015","77.875","77.720","77.875","77.720","0.04"
"May 26, 2015","77.845","77.750","77.875","77.720","-0.04"
"May 25, 2015","77.875","77.750","77.875","77.730","0.00"
"May 22, 2015","77.875","77.750","77.875","77.720","0.00"
"May 21, 2015","77.875","77.750","77.875","77.730","0.00"
"May 20, 2015","77.875","77.730","77.875","77.730","0.03"
"May 19, 2015","77.855","77.730","77.875","77.730","0.00"
"May 18, 2015","77.855","77.770","77.925","77.730","-0.05"
"May 15, 2015","77.895","77.800","77.925","77.770","-0.04"
"May 14, 2015","77.925","77.730","77.925","77.730","0.09"
"May 13, 2015","77.855","77.750","77.875","77.730","-0.03"
"May 12, 2015","77.875","77.750","77.875","77.730","0.00"
"May 11, 2015","77.875","77.800","77.925","77.730","-0.06"
"May 08, 2015","77.925","77.750","77.925","77.750","0.06"
"May 07, 2015","77.875","77.780","77.905","77.750","-0.04"
"May 06, 2015","77.905","77.800","77.925","77.750","-0.03"
"May 05, 2015","77.925","77.800","77.925","77.750","0.00"
"May 04, 2015","77.925","77.780","77.925","77.780","0.03"
"May 01, 2015","77.905","77.800","77.925","77.780","-0.03"
"Apr 30, 2015","77.925","77.780","77.925","77.770","0.03"
"Apr 29, 2015","77.905","77.800","77.925","77.750","-0.03"
"Apr 28, 2015","77.925","77.800","77.925","77.780","0.03"
"Apr 27, 2015","77.905","77.780","77.925","77.780","0.00"
"Apr 24, 2015","77.905","77.780","77.905","77.770","0.00"
"Apr 23, 2015","77.905","77.780","77.925","77.780","0.00"
"Apr 22, 2015","77.905","77.780","77.925","77.780","0.00"
"Apr 21, 2015","77.905","77.780","77.925","77.780","0.00"
"Apr 20, 2015","77.905","77.730","77.925","77.730","0.06"
"Apr 17, 2015","77.855","77.740","77.875","77.730","-0.01"
"Apr 16, 2015","77.865","77.780","77.905","77.740","-0.05"
