"Date","Price","Open","High","Low","Change %"
"Apr 15, 2015","77.905","77.800","77.925","77.750","-0.03"
"Apr 14, 2015","77.925","77.780","77.925","77.780","0.03"
"Apr 13, 2015","77.905","77.780","77.925","77.750","0.00"
"Apr 10, 2015","77.905","77.800","77.925","77.780","-0.03"
"Apr 09, 2015","77.925","77.800","77.925","77.650","0.00"
"Apr 08, 2015","77.925","77.800","77.925","77.780","0.00"
"Apr 07, 2015","77.925","77.800","77.925","77.780","0.00"
"Apr 06, 2015","77.925","77.800","77.925","77.780","0.00"
"Apr 03, 2015","77.925","77.780","77.925","77.780","0.03"
"Apr 02, 2015","77.905","77.800","77.925","77.780","-0.03"
"Apr 01, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 31, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 30, 2015","77.925","77.800","77.925","77.800","0.00"
"Mar 27, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 26, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 25, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 24, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 23, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 20, 2015","77.925","77.780","77.925","77.780","0.03"
"Mar 19, 2015","77.905","77.800","77.925","77.780","-0.03"
"Mar 18, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 17, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 16, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 13, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 12, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 11, 2015","77.925","77.800","77.925","77.780","0.00"
"Mar 10, 2015","77.925","77.650","77.925","77.650","0.19"
"Mar 09, 2015","77.775","77.680","77.805","77.650","-0.04"
"Mar 06, 2015","77.805","77.700","77.825","77.680","-0.03"
"Mar 05, 2015","77.825","77.780","77.905","77.680","-0.10"
"Mar 04, 2015","77.905","77.780","77.925","77.780","0.00"
"Mar 03, 2015","77.905","77.780","77.925","77.300","0.00"
"Mar 02, 2015","77.905","77.800","77.925","77.780","-0.03"
"Feb 27, 2015","77.925","77.780","77.925","77.780","0.03"
"Feb 26, 2015","77.905","77.780","77.925","77.770","0.00"
"Feb 25, 2015","77.905","77.780","77.925","77.780","-0.03"
"Feb 24, 2015","77.925","77.780","77.925","77.780","0.03"
"Feb 23, 2015","77.905","77.800","77.925","77.770","-0.03"
"Feb 20, 2015","77.925","77.800","77.925","77.780","0.00"
"Feb 19, 2015","77.925","77.800","77.925","77.780","0.00"
"Feb 18, 2015","77.925","77.780","77.925","77.780","0.03"
"Feb 17, 2015","77.905","77.770","77.925","77.750","0.01"
"Feb 16, 2015","77.895","77.750","77.925","77.750","0.03"
"Feb 13, 2015","77.875","77.750","77.875","77.730","0.00"
"Feb 12, 2015","77.875","77.750","77.875","77.730","0.00"
"Feb 11, 2015","77.875","77.730","77.875","77.730","0.03"
"Feb 10, 2015","77.855","77.750","77.875","77.730","-0.03"
"Feb 09, 2015","77.875","77.750","77.875","77.750","0.00"
"Feb 06, 2015","77.875","77.750","77.875","77.730","0.00"
"Feb 05, 2015","77.875","77.700","77.875","77.700","0.06"
"Feb 04, 2015","77.825","77.700","77.825","77.680","0.00"
"Feb 03, 2015","77.825","77.700","77.825","77.700","0.00"
"Feb 02, 2015","77.825","77.350","77.825","77.350","0.45"
"Jan 30, 2015","77.475","77.350","77.475","77.350","0.00"
"Jan 29, 2015","77.475","77.750","77.875","77.350","-0.51"
"Jan 28, 2015","77.875","77.670","77.875","77.650","0.10"
"Jan 27, 2015","77.795","77.740","77.875","77.670","-0.09"
"Jan 26, 2015","77.865","77.750","77.875","77.740","-0.01"
"Jan 23, 2015","77.875","77.750","77.875","77.740","0.00"
"Jan 22, 2015","77.875","77.750","77.875","77.730","0.00"
"Jan 21, 2015","77.875","77.750","77.875","77.750","0.00"
"Jan 20, 2015","77.875","77.750","77.875","77.750","0.03"
"Jan 19, 2015","77.855","77.750","77.875","77.730","-0.03"
"Jan 16, 2015","77.875","77.730","77.875","77.730","0.03"
"Jan 15, 2015","77.855","77.720","77.875","77.720","0.01"
"Jan 14, 2015","77.845","77.750","77.875","77.700","-0.04"
"Jan 13, 2015","77.875","77.700","77.875","77.700","0.06"
"Jan 12, 2015","77.825","77.750","77.875","77.700","-0.06"
"Jan 09, 2015","77.875","77.750","77.875","77.720","0.00"
"Jan 08, 2015","77.875","77.750","77.875","77.730","0.00"
"Jan 07, 2015","77.875","77.750","77.875","77.750","-0.17"
"Jan 06, 2015","78.005","77.750","78.075","77.750","0.17"
"Jan 05, 2015","77.875","77.770","77.895","77.750","-0.03"
"Jan 02, 2015","77.895","77.800","77.925","77.770","-0.04"
"Jan 01, 2015","77.925","77.800","77.925","77.800","0.00"
"Dec 31, 2014","77.925","77.770","77.925","77.770","0.04"
"Dec 30, 2014","77.895","77.800","77.925","77.770","-0.04"
"Dec 29, 2014","77.925","77.800","77.925","77.780","0.00"
"Dec 26, 2014","77.925","77.820","77.945","77.800","-0.03"
"Dec 25, 2014","77.945","77.820","77.945","77.820","0.00"
"Dec 24, 2014","77.945","77.830","77.955","77.820","-0.01"
"Dec 23, 2014","77.955","77.850","78.425","77.830","-0.03"
"Dec 22, 2014","77.975","77.200","78.025","77.200","0.84"
"Dec 19, 2014","77.325","77.200","77.325","77.180","0.00"
"Dec 18, 2014","77.325","77.180","77.325","77.180","0.03"
"Dec 17, 2014","77.305","77.200","77.325","77.180","-0.03"
"Dec 16, 2014","77.325","77.200","77.325","77.200","0.00"
"Dec 15, 2014","77.325","77.200","77.325","77.180","0.00"
"Dec 12, 2014","77.325","77.170","77.325","77.150","0.04"
"Dec 11, 2014","77.295","77.200","77.325","77.170","-0.04"
"Dec 10, 2014","77.325","77.200","77.325","77.170","0.00"
"Dec 09, 2014","77.325","77.200","77.325","77.180","0.00"
"Dec 08, 2014","77.325","77.170","77.325","77.170","0.04"
"Dec 05, 2014","77.295","77.200","77.325","77.170","-0.04"
"Dec 04, 2014","77.325","77.180","77.325","77.180","0.03"
"Dec 03, 2014","77.305","77.200","77.325","77.180","-0.03"
"Dec 02, 2014","77.325","77.200","77.325","77.180","0.00"
"Dec 01, 2014","77.325","77.180","77.325","77.180","0.03"
"Nov 28, 2014","77.305","77.180","77.305","77.180","0.00"
"Nov 27, 2014","77.305","77.180","77.305","77.180","0.00"
"Nov 26, 2014","77.305","77.180","77.325","77.180","0.00"
"Nov 25, 2014","77.305","77.180","77.675","77.180","0.00"
"Nov 24, 2014","77.305","77.200","77.325","77.180","-0.03"
"Nov 21, 2014","77.325","77.200","77.325","77.180","0.00"
"Nov 20, 2014","77.325","77.200","77.325","77.180","0.00"
"Nov 19, 2014","77.325","77.200","77.845","77.180","0.00"
"Nov 18, 2014","77.325","77.200","77.325","77.180","0.00"
"Nov 17, 2014","77.325","77.200","77.325","77.180","0.00"
"Nov 14, 2014","77.325","77.200","77.325","77.180","0.00"
"Nov 13, 2014","77.325","77.200","77.325","77.180","0.00"
"Nov 12, 2014","77.325","77.180","77.325","77.170","0.03"
"Nov 11, 2014","77.305","77.200","77.325","77.180","-0.03"
"Nov 10, 2014","77.325","77.200","77.325","77.180","0.00"
"Nov 07, 2014","77.325","77.200","77.325","77.180","0.00"
"Nov 06, 2014","77.325","77.200","77.325","77.180","0.00"
"Nov 05, 2014","77.325","77.200","77.325","77.180","0.00"
"Nov 04, 2014","77.325","77.270","77.395","77.200","-0.09"
"Nov 03, 2014","77.395","77.300","77.425","77.270","-0.04"
"Oct 31, 2014","77.425","77.300","77.425","77.300","0.00"
"Oct 30, 2014","77.425","77.300","77.425","77.300","0.00"
"Oct 29, 2014","77.425","77.300","77.425","77.300","0.00"
"Oct 28, 2014","77.425","77.300","77.485","77.300","0.00"
"Oct 27, 2014","77.425","77.330","77.475","77.300","-0.04"
"Oct 24, 2014","77.455","77.330","77.455","77.330","0.00"
"Oct 23, 2014","77.455","77.330","77.475","77.330","0.00"
"Oct 22, 2014","77.455","77.300","77.475","77.300","0.04"
"Oct 21, 2014","77.425","77.300","77.475","77.300","0.00"
"Oct 20, 2014","77.425","77.250","77.475","77.250","0.06"
"Oct 17, 2014","77.375","77.250","77.375","77.230","0.00"
"Oct 16, 2014","77.375","77.250","77.425","77.250","0.10"
"Oct 15, 2014","77.300","77.330","77.400","77.250","-0.10"
"Oct 14, 2014","77.380","77.320","77.400","77.320","0.01"
"Oct 13, 2014","77.370","77.330","77.400","77.320","-0.11"
"Oct 10, 2014","77.455","77.330","77.455","77.330","0.00"
"Oct 09, 2014","77.455","77.330","77.475","77.330","0.00"
"Oct 08, 2014","77.455","77.300","77.475","77.300","0.04"
"Oct 07, 2014","77.425","77.300","77.425","77.300","0.00"
"Oct 06, 2014","77.425","77.300","77.425","77.300","0.00"
"Oct 03, 2014","77.425","77.300","77.445","77.300","0.10"
"Oct 02, 2014","77.350","77.320","77.400","77.300","-0.03"
"Oct 01, 2014","77.370","77.320","77.400","77.320","-0.10"
"Sep 30, 2014","77.445","77.150","77.475","77.150","0.22"
"Sep 29, 2014","77.275","77.300","77.425","77.150","-0.13"
"Sep 26, 2014","77.375","77.210","77.375","77.180","-0.02"
"Sep 25, 2014","77.390","77.230","77.390","77.210","0.05"
"Sep 24, 2014","77.355","77.250","77.375","77.230","-0.03"
"Sep 23, 2014","77.375","77.270","77.395","77.250","-0.03"
"Sep 22, 2014","77.395","77.300","77.445","77.270","-0.04"
"Sep 19, 2014","77.425","77.320","77.445","77.300","-0.19"
"Sep 18, 2014","77.570","77.330","77.580","77.320","-0.01"
"Sep 17, 2014","77.580","77.330","77.580","77.330","0.20"
"Sep 16, 2014","77.425","77.000","77.755","77.000","0.21"
"Sep 15, 2014","77.260","77.000","77.260","77.000","0.01"
"Sep 12, 2014","77.250","77.330","77.580","77.000","-0.43"
"Sep 11, 2014","77.580","77.320","77.600","77.320","0.01"
"Sep 10, 2014","77.570","77.330","77.600","77.020","0.19"
"Sep 09, 2014","77.425","77.300","77.755","77.020","0.02"
"Sep 08, 2014","77.410","77.350","77.740","77.020","-0.24"
"Sep 05, 2014","77.600","77.350","77.600","77.350","0.00"
"Sep 04, 2014","77.600","77.350","77.600","77.350","0.00"
"Sep 03, 2014","77.600","77.350","77.600","77.350","0.00"
"Sep 02, 2014","77.600","77.350","77.600","77.020","0.00"
"Sep 01, 2014","77.600","77.350","77.660","77.350","0.43"
"Aug 29, 2014","77.270","77.030","77.280","77.020","-0.01"
"Aug 28, 2014","77.280","77.040","77.660","77.030","-0.01"
"Aug 27, 2014","77.290","77.390","77.640","77.040","-0.45"
"Aug 26, 2014","77.640","77.330","77.660","77.330","0.05"
"Aug 25, 2014","77.600","77.350","77.600","77.350","0.00"
"Aug 22, 2014","77.600","77.380","77.670","77.350","-0.04"
"Aug 21, 2014","77.630","77.400","77.690","77.380","-0.03"
"Aug 20, 2014","77.650","77.420","77.690","77.400","-0.03"
"Aug 19, 2014","77.670","77.400","77.690","77.400","0.03"
"Aug 18, 2014","77.650","77.400","77.690","77.400","0.00"
"Aug 15, 2014","77.650","77.420","77.670","77.400","0.00"
"Aug 14, 2014","77.650","77.430","77.730","77.400","-0.04"
"Aug 13, 2014","77.680","77.470","77.730","77.430","-0.05"
"Aug 12, 2014","77.720","77.460","77.730","77.460","0.01"
"Aug 11, 2014","77.710","77.430","77.730","77.430","0.04"
"Aug 08, 2014","77.680","77.450","77.720","77.430","-0.03"
"Aug 07, 2014","77.700","77.470","77.730","77.450","-0.03"
"Aug 06, 2014","77.720","77.480","77.750","77.470","-0.01"
"Aug 05, 2014","77.730","77.400","77.750","77.400","0.10"
"Aug 04, 2014","77.650","77.300","77.670","77.300","0.13"
"Aug 01, 2014","77.550","77.320","77.570","77.300","-0.03"
"Jul 31, 2014","77.570","77.330","77.670","77.320","-0.01"
"Jul 30, 2014","77.580","77.330","77.630","77.330","0.00"
"Jul 29, 2014","77.580","77.370","77.620","77.330","-0.05"
"Jul 28, 2014","77.620","77.380","77.630","77.370","-0.01"
"Jul 25, 2014","77.630","77.380","77.630","77.380","0.00"
"Jul 24, 2014","77.630","77.400","77.680","77.380","-0.03"
"Jul 23, 2014","77.650","77.430","77.700","77.400","-0.04"
"Jul 22, 2014","77.680","77.470","77.720","77.430","-0.05"
"Jul 21, 2014","77.720","77.400","77.750","77.400","0.09"
"Jul 18, 2014","77.650","77.420","77.670","77.400","-0.03"
"Jul 17, 2014","77.670","77.460","77.710","77.420","-0.05"
"Jul 16, 2014","77.710","77.480","77.750","77.460","-0.03"
"Jul 15, 2014","77.730","77.480","77.750","77.470","0.00"
"Jul 14, 2014","77.730","77.500","77.750","77.330","-0.03"
"Jul 11, 2014","77.750","77.500","77.750","77.500","0.00"
"Jul 10, 2014","77.750","77.550","77.800","77.500","-0.06"
"Jul 09, 2014","77.800","77.500","77.820","77.500","0.06"
"Jul 08, 2014","77.750","77.550","77.800","77.500","-0.06"
"Jul 07, 2014","77.800","77.550","77.820","77.550","0.01"
"Jul 04, 2014","77.790","77.540","77.790","77.540","0.00"
"Jul 03, 2014","77.790","77.530","77.800","77.530","0.01"
"Jul 02, 2014","77.780","77.520","77.820","77.520","0.01"
"Jul 01, 2014","77.770","77.520","77.820","77.520","0.00"
"Jun 30, 2014","77.770","77.520","77.820","77.520","0.00"
"Jun 27, 2014","77.770","77.540","77.790","77.520","-0.03"
"Jun 26, 2014","77.790","77.540","77.800","77.540","0.00"
"Jun 25, 2014","77.790","77.530","77.800","77.530","0.01"
"Jun 24, 2014","77.780","77.300","77.800","77.300","0.30"
"Jun 23, 2014","77.550","77.330","77.800","77.300","-0.04"
"Jun 20, 2014","77.580","77.350","77.600","77.330","-0.03"
"Jun 19, 2014","77.600","77.380","77.630","77.350","-0.04"
"Jun 18, 2014","77.630","77.530","77.780","77.380","-0.19"
"Jun 17, 2014","77.780","77.520","77.800","77.520","0.01"
"Jun 16, 2014","77.770","77.480","77.800","77.480","0.05"
"Jun 13, 2014","77.730","77.520","77.770","77.480","-0.05"
"Jun 12, 2014","77.770","77.520","77.800","77.520","0.00"
"Jun 11, 2014","77.770","77.420","77.800","77.420","0.13"
"Jun 10, 2014","77.670","77.420","77.700","77.420","0.00"
"Jun 09, 2014","77.670","77.380","77.700","77.380","0.05"
"Jun 06, 2014","77.630","77.380","77.630","77.380","0.00"
"Jun 05, 2014","77.630","77.420","77.670","77.380","-0.05"
"Jun 04, 2014","77.670","77.350","77.700","77.350","0.09"
"Jun 03, 2014","77.600","77.350","77.650","77.350","0.00"
"Jun 02, 2014","77.600","77.350","77.600","77.350","-0.01"
"May 30, 2014","77.610","77.380","77.630","77.360","-0.03"
"May 29, 2014","77.630","77.320","77.650","77.320","0.08"
"May 28, 2014","77.570","77.350","77.600","77.320","-0.04"
"May 27, 2014","77.600","77.380","77.650","77.350","-0.04"
"May 26, 2014","77.630","77.450","77.700","77.380","-0.03"
"May 23, 2014","77.650","77.420","77.670","77.400","-0.03"
"May 22, 2014","77.670","77.440","77.700","77.420","-0.03"
"May 21, 2014","77.690","77.420","77.700","77.420","0.03"
"May 20, 2014","77.670","77.320","77.700","77.320","0.13"
"May 19, 2014","77.570","77.400","77.650","77.320","-0.10"
"May 16, 2014","77.650","77.430","77.680","77.400","-0.04"
"May 15, 2014","77.680","77.530","77.780","77.430","-0.13"
"May 14, 2014","77.780","77.420","77.790","77.420","0.14"
"May 13, 2014","77.670","77.450","77.700","77.420","-0.04"
"May 12, 2014","77.700","77.500","77.790","77.450","-0.04"
"May 09, 2014","77.730","77.500","77.750","77.480","-0.03"
"May 08, 2014","77.750","77.530","77.790","77.500","-0.04"
"May 07, 2014","77.780","77.520","77.800","77.520","0.01"
"May 06, 2014","77.770","77.530","77.800","77.400","-0.04"
"May 05, 2014","77.800","77.500","78.050","77.300","0.06"
"May 02, 2014","77.750","77.520","77.770","77.500","-0.03"
"May 01, 2014","77.770","77.530","77.780","77.520","-0.01"
"Apr 30, 2014","77.780","77.530","77.800","77.530","0.00"
"Apr 29, 2014","77.780","77.300","77.800","77.300","0.30"
"Apr 28, 2014","77.550","77.330","77.800","77.300","-0.04"
"Apr 25, 2014","77.580","77.350","77.600","77.330","-0.03"
"Apr 24, 2014","77.600","77.380","77.630","77.350","-0.04"
"Apr 23, 2014","77.630","77.380","77.630","77.380","0.00"
"Apr 22, 2014","77.630","77.400","77.830","77.380","-0.03"
"Apr 21, 2014","77.650","77.400","77.830","77.400","0.00"
"Apr 18, 2014","77.650","77.400","77.650","77.400","0.00"
"Apr 17, 2014","77.650","77.400","77.650","77.400","0.00"
"Apr 16, 2014","77.650","77.420","77.670","77.400","-0.03"
"Apr 15, 2014","77.670","77.450","77.700","77.420","-0.04"
"Apr 14, 2014","77.700","77.470","77.720","77.450","-0.03"
"Apr 11, 2014","77.720","77.500","77.750","77.470","-0.04"
"Apr 10, 2014","77.750","77.520","78.000","77.500","-0.03"
"Apr 09, 2014","77.770","77.520","77.800","77.520","0.00"
"Apr 08, 2014","77.770","77.430","77.800","77.430","0.12"
"Apr 07, 2014","77.680","77.470","77.720","77.430","-0.05"
"Apr 04, 2014","77.720","77.480","77.730","77.470","-0.01"
"Apr 03, 2014","77.730","77.520","77.770","77.480","-0.05"
"Apr 02, 2014","77.770","77.520","77.800","77.520","0.00"
"Apr 01, 2014","77.770","77.540","77.790","77.520","-0.03"
"Mar 31, 2014","77.790","77.370","77.800","77.370","0.22"
"Mar 28, 2014","77.620","77.400","77.650","77.370","-0.04"
"Mar 27, 2014","77.650","77.430","77.750","77.400","-0.04"
"Mar 26, 2014","77.680","77.470","77.720","77.430","-0.05"
"Mar 25, 2014","77.720","77.450","77.750","77.450","0.03"
"Mar 24, 2014","77.700","77.530","77.780","77.450","-0.10"
"Mar 21, 2014","77.780","77.580","77.830","77.530","-0.06"
"Mar 20, 2014","77.830","77.620","77.880","77.580","-0.05"
"Mar 19, 2014","77.870","77.620","77.900","77.620","0.00"
"Mar 18, 2014","77.870","77.400","77.900","77.400","0.28"
"Mar 17, 2014","77.650","77.430","77.680","77.400","-0.04"
"Mar 14, 2014","77.680","77.470","77.720","77.430","-0.05"
"Mar 13, 2014","77.720","77.500","77.750","77.470","-0.04"
"Mar 12, 2014","77.750","77.550","77.800","77.500","-0.06"
"Mar 11, 2014","77.800","77.570","77.820","77.550","-0.03"
"Mar 10, 2014","77.820","77.600","77.850","77.570","-0.06"
"Mar 07, 2014","77.870","77.630","77.880","77.620","-0.01"
"Mar 06, 2014","77.880","77.650","77.980","77.630","-0.03"
"Mar 05, 2014","77.900","77.720","77.980","77.650","-0.09"
"Mar 04, 2014","77.970","77.330","77.980","77.330","0.50"
"Mar 03, 2014","77.580","77.370","77.620","77.330","-0.05"
"Feb 28, 2014","77.620","77.370","77.620","77.370","0.00"
"Feb 27, 2014","77.620","77.420","77.940","77.370","-0.06"
"Feb 26, 2014","77.670","77.430","77.680","77.420","-0.01"
"Feb 25, 2014","77.680","77.450","77.940","77.430","-0.03"
"Feb 24, 2014","77.700","77.460","77.710","77.450","-0.01"
"Feb 21, 2014","77.710","77.480","77.730","77.460","-0.03"
"Feb 20, 2014","77.730","77.570","77.850","77.480","-0.12"
"Feb 19, 2014","77.820","77.550","78.000","77.510","0.03"
"Feb 18, 2014","77.800","77.500","77.950","77.500","0.06"
"Feb 17, 2014","77.750","77.500","77.910","77.500","0.00"
"Feb 14, 2014","77.750","77.170","77.770","77.170","0.43"
"Feb 13, 2014","77.420","77.600","77.910","77.170","-0.55"
"Feb 12, 2014","77.850","77.170","77.930","77.170","0.56"
"Feb 11, 2014","77.420","77.520","77.950","77.170","-0.45"
"Feb 10, 2014","77.770","77.520","77.950","77.520","0.00"
"Feb 07, 2014","77.770","77.500","77.790","77.480","0.03"
"Feb 06, 2014","77.750","77.500","77.940","77.500","0.00"
"Feb 05, 2014","77.750","77.520","77.900","77.500","-0.03"
"Feb 04, 2014","77.770","77.540","77.940","77.520","-0.03"
"Feb 03, 2014","77.790","77.560","77.940","77.520","0.03"
"Jan 31, 2014","77.770","77.530","77.820","77.520","-0.01"
"Jan 30, 2014","77.780","77.520","77.950","77.520","0.01"
"Jan 29, 2014","77.770","77.500","77.940","77.200","0.03"
"Jan 28, 2014","77.750","77.180","77.940","77.150","0.41"
"Jan 27, 2014","77.430","77.480","77.900","77.180","-0.39"
"Jan 24, 2014","77.730","77.520","77.790","77.480","-0.05"
"Jan 23, 2014","77.770","77.170","77.940","77.170","0.44"
"Jan 22, 2014","77.430","77.150","77.950","77.150","0.04"
"Jan 21, 2014","77.400","77.190","77.970","77.150","-0.05"
"Jan 20, 2014","77.440","77.530","77.950","77.190","-0.44"
"Jan 17, 2014","77.780","77.150","77.810","77.150","0.49"
"Jan 16, 2014","77.400","77.610","77.940","77.150","-0.59"
"Jan 15, 2014","77.860","77.530","77.950","77.200","0.10"
"Jan 14, 2014","77.780","77.170","77.810","77.170","0.46"
"Jan 13, 2014","77.420","77.180","77.950","77.170","-0.68"
"Jan 10, 2014","77.950","77.700","77.950","77.570","0.00"
"Jan 09, 2014","77.950","77.700","77.960","77.200","0.00"
"Jan 08, 2014","77.950","77.170","77.960","77.170","0.68"
"Jan 07, 2014","77.420","77.550","77.950","77.170","-0.49"
"Jan 06, 2014","77.800","77.120","77.950","77.120","0.56"
"Jan 03, 2014","77.370","77.150","77.950","77.120","-0.04"
"Jan 02, 2014","77.400","77.160","77.960","77.150","-0.01"
"Jan 01, 2014","77.410","77.160","77.950","77.160","0.00"
"","","","","",""
"","Highest:84.595","Lowest:76.970","Difference:7.625","Average:78.681","Change %:7.641"
