,Point.Forecast,Lo.10,Hi.10,date
1009,17.75294148,17.74580712,17.76007584,09-11-2017
1010,17.74232508,17.73221925,17.75243092,10-11-2017
1011,17.74533619,17.73325883,17.75741355,11-11-2017
1012,17.7504267,17.73667288,17.76418053,12-11-2017
1013,17.74408122,17.72865047,17.75951197,13-11-2017
1014,17.74568209,17.72886881,17.76249537,14-11-2017
1015,17.74888872,17.73081042,17.76696701,15-11-2017
1016,17.74510264,17.72575286,17.76445241,16-11-2017
1017,17.74593702,17.7254562,17.76641784,17-11-2017
1018,17.74794987,17.72640597,17.76949377,18-11-2017
1019,17.74569492,17.72309123,17.76829861,19-11-2017
1020,17.74611837,17.72253369,17.76970306,20-11-2017
1021,17.74737781,17.72285728,17.77189835,21-11-2017
1022,17.74603725,17.72058992,17.77148457,22-11-2017
1023,17.74624419,17.71991894,17.77256945,23-11-2017
1024,17.74702987,17.71985898,17.77420075,24-11-2017
1025,17.7462344,17.71822936,17.77423944,25-11-2017
1026,17.74632984,17.7175234,17.77513629,26-11-2017
1027,17.7468186,17.71723504,17.77640217,27-11-2017
1028,17.7463475,17.71599881,17.77669619,28-11-2017
1029,17.74638729,17.7152969,17.77747768,29-11-2017
1030,17.74669055,17.71487741,17.77850368,30-11-2017
1031,17.74641211,17.7138878,17.77893641,01-12-2017
1032,17.74642537,17.71320759,17.77964314,02-12-2017
1033,17.74661306,17.71271707,17.78050906,03-12-2017
1034,17.74644884,17.71188537,17.7810123,04-12-2017
1035,17.74645036,17.71123341,17.78166731,05-12-2017
1036,17.74656626,17.7107084,17.78242411,06-12-2017
1037,17.74646961,17.70998064,17.78295857,07-12-2017
1038,17.74646662,17.70935799,17.78357525,08-12-2017
1039,17.74653803,17.70882035,17.78425571,09-12-2017
1040,17.74648128,17.70816337,17.78479918,10-12-2017
1041,17.74647713,17.70756866,17.78538561,11-12-2017
1042,17.74652104,17.70703109,17.78601098,12-12-2017
1043,17.74648779,17.70642432,17.78655126,13-12-2017
1044,17.74648389,17.7058552,17.78711257,14-12-2017
1045,17.74651082,17.70532485,17.7876968,15-12-2017
1046,17.7464914,17.70475529,17.78822751,16-12-2017
1047,17.7464882,17.70420923,17.78876717,17-12-2017
1048,17.74650469,17.70368984,17.78931954,18-12-2017
1049,17.74649337,17.70314911,17.78983764,19-12-2017
1050,17.74649094,17.70262371,17.79035817,20-12-2017
1051,17.74650102,17.70211705,17.79088499,21-12-2017
1052,17.74649445,17.70159959,17.7913893,22-12-2017
1053,17.74649268,17.70109271,17.79189264,23-12-2017
1054,17.74649883,17.70059936,17.7923983,24-12-2017
1055,17.74649502,17.70010136,17.79288867,25-12-2017
1056,17.74649377,17.69961116,17.79337639,26-12-2017
1057,17.74649752,17.69913101,17.79386402,27-12-2017
1058,17.74649532,17.69864979,17.79434085,28-12-2017
1059,17.74649446,17.69817466,17.79481426,29-12-2017
1060,17.74649673,17.69770729,17.79528618,30-12-2017
1061,17.74649547,17.69724084,17.7957501,31-12-2017
1062,17.74649489,17.69677944,17.79621034,01-01-2018
1063,17.74649627,17.69632423,17.79666831,02-01-2018
1064,17.74649555,17.69587103,17.79712006,03-01-2018
1065,17.74649516,17.69542217,17.79756814,04-01-2018
1066,17.74649599,17.69497845,17.79801354,05-01-2018
1067,17.74649558,17.69453728,17.79845388,06-01-2018
1068,17.74649533,17.69409997,17.79889068,07-01-2018
1069,17.74649583,17.69366704,17.79932462,08-01-2018
1070,17.7464956,17.6932369,17.79975429,09-01-2018
1071,17.74649543,17.69281027,17.80018059,10-01-2018
1072,17.74649573,17.69238747,17.800604,11-01-2018
1073,17.7464956,17.69196751,17.80102369,12-01-2018
1074,17.74649549,17.69155079,17.80144019,13-01-2018
1075,17.74649568,17.6911375,17.80185386,14-01-2018
1076,17.7464956,17.69072701,17.8022642,15-01-2018
1077,17.74649553,17.69031953,17.80267154,16-01-2018
1078,17.74649564,17.68991516,17.80307613,17-01-2018
1079,17.7464956,17.68951351,17.8034777,18-01-2018
1080,17.74649556,17.68911466,17.80387645,19-01-2018
1081,17.74649562,17.68871868,17.80427257,20-01-2018
1082,17.7464956,17.68832531,17.80466589,21-01-2018
1083,17.74649557,17.68793457,17.80505657,22-01-2018
1084,17.74649561,17.68754649,17.80544473,23-01-2018
1085,17.7464956,17.6871609,17.8058303,24-01-2018
1086,17.74649558,17.68677779,17.80621337,25-01-2018
1087,17.74649561,17.68639717,17.80659404,26-01-2018
1088,17.7464956,17.68601891,17.80697229,27-01-2018
1089,17.74649559,17.685643,17.80734818,28-01-2018
1090,17.7464956,17.68526942,17.80772179,29-01-2018
1091,17.7464956,17.68489808,17.80809311,30-01-2018
1092,17.74649559,17.68452897,17.80846221,31-01-2018
1093,17.7464956,17.68416207,17.80882913,01-02-2018
1094,17.7464956,17.68379729,17.8091939,02-02-2018
1095,17.74649559,17.68343463,17.80955656,03-02-2018
1096,17.7464956,17.68307405,17.80991715,04-02-2018
1097,17.7464956,17.6827155,17.8102757,05-02-2018
1098,17.74649559,17.68235895,17.81063224,06-02-2018
1099,17.7464956,17.68200438,17.81098681,07-02-2018
1100,17.7464956,17.68165175,17.81133944,08-02-2018
1101,17.7464956,17.68130102,17.81169017,09-02-2018
1102,17.7464956,17.68095218,17.81203902,10-02-2018
1103,17.7464956,17.68060517,17.81238602,11-02-2018
1104,17.7464956,17.68025999,17.8127312,12-02-2018
1105,17.7464956,17.67991659,17.8130746,13-02-2018
1106,17.7464956,17.67957496,17.81341623,14-02-2018
1107,17.7464956,17.67923506,17.81375613,15-02-2018
1108,17.7464956,17.67889687,17.81409432,16-02-2018
1109,17.7464956,17.67856037,17.81443082,17-02-2018
1110,17.7464956,17.67822552,17.81476567,18-02-2018
1111,17.7464956,17.67789231,17.81509888,19-02-2018
1112,17.7464956,17.67756071,17.81543048,20-02-2018
1113,17.7464956,17.67723069,17.8157605,21-02-2018
1114,17.7464956,17.67690225,17.81608895,22-02-2018
1115,17.7464956,17.67657534,17.81641585,23-02-2018
1116,17.7464956,17.67624995,17.81674124,24-02-2018
1117,17.7464956,17.67592607,17.81706512,25-02-2018
1118,17.7464956,17.67560367,17.81738753,26-02-2018
1119,17.7464956,17.67528272,17.81770847,27-02-2018
1120,17.7464956,17.67496322,17.81802798,28-02-2018
1121,17.7464956,17.67464513,17.81834606,01-03-2018
1122,17.7464956,17.67432845,17.81866275,02-03-2018
1123,17.7464956,17.67401315,17.81897804,03-03-2018
1124,17.7464956,17.67369922,17.81929198,04-03-2018
1125,17.7464956,17.67338663,17.81960456,05-03-2018
1126,17.7464956,17.67307538,17.81991582,06-03-2018
1127,17.7464956,17.67276544,17.82022576,07-03-2018
1128,17.7464956,17.67245679,17.8205344,08-03-2018
1129,17.7464956,17.67214943,17.82084176,09-03-2018
1130,17.7464956,17.67184333,17.82114786,10-03-2018
1131,17.7464956,17.67153849,17.8214527,11-03-2018
1132,17.7464956,17.67123488,17.82175632,12-03-2018
1133,17.7464956,17.67093249,17.82205871,13-03-2018
1134,17.7464956,17.6706313,17.82235989,14-03-2018
1135,17.7464956,17.6703313,17.82265989,15-03-2018
1136,17.7464956,17.67003249,17.82295871,16-03-2018
1137,17.7464956,17.66973483,17.82325636,17-03-2018
1138,17.7464956,17.66943833,17.82355287,18-03-2018
1139,17.7464956,17.66914296,17.82384824,19-03-2018
1140,17.7464956,17.66884871,17.82414248,20-03-2018
1141,17.7464956,17.66855558,17.82443562,21-03-2018
1142,17.7464956,17.66826354,17.82472765,22-03-2018
1143,17.7464956,17.66797259,17.8250186,23-03-2018
1144,17.7464956,17.66768272,17.82530848,24-03-2018
1145,17.7464956,17.6673939,17.82559729,25-03-2018
1146,17.7464956,17.66710614,17.82588505,26-03-2018
1147,17.7464956,17.66681942,17.82617178,27-03-2018
1148,17.7464956,17.66653372,17.82645747,28-03-2018
1149,17.7464956,17.66624904,17.82674215,29-03-2018
1150,17.7464956,17.66596537,17.82702582,30-03-2018
1151,17.7464956,17.66568269,17.8273085,31-03-2018
1152,17.7464956,17.665401,17.82759019,01-04-2018
1153,17.7464956,17.66512029,17.82787091,02-04-2018
1154,17.7464956,17.66484054,17.82815066,03-04-2018
1155,17.7464956,17.66456174,17.82842945,04-04-2018
1156,17.7464956,17.66428389,17.8287073,05-04-2018
1157,17.7464956,17.66400698,17.82898422,06-04-2018
1158,17.7464956,17.66373099,17.8292602,07-04-2018
1159,17.7464956,17.66345592,17.82953527,08-04-2018
1160,17.7464956,17.66318176,17.82980944,09-04-2018
1161,17.7464956,17.66290849,17.8300827,10-04-2018
1162,17.7464956,17.66263612,17.83035507,11-04-2018
1163,17.7464956,17.66236463,17.83062656,12-04-2018
1164,17.7464956,17.66209401,17.83089718,13-04-2018
1165,17.7464956,17.66182426,17.83116693,14-04-2018
1166,17.7464956,17.66155536,17.83143583,15-04-2018
1167,17.7464956,17.66128732,17.83170388,16-04-2018
1168,17.7464956,17.66102011,17.83197108,17-04-2018
1169,17.7464956,17.66075374,17.83223746,18-04-2018
1170,17.7464956,17.66048819,17.83250301,19-04-2018
1171,17.7464956,17.66022346,17.83276774,20-04-2018
1172,17.7464956,17.65995953,17.83303166,21-04-2018
1173,17.7464956,17.65969641,17.83329478,22-04-2018
1174,17.7464956,17.65943409,17.8335571,23-04-2018
1175,17.7464956,17.65917255,17.83381864,24-04-2018
1176,17.7464956,17.6589118,17.83407939,25-04-2018
1177,17.7464956,17.65865182,17.83433938,26-04-2018
1178,17.7464956,17.6583926,17.83459859,27-04-2018
1179,17.7464956,17.65813415,17.83485704,28-04-2018
1180,17.7464956,17.65787645,17.83511474,29-04-2018
1181,17.7464956,17.6576195,17.8353717,30-04-2018
1182,17.7464956,17.65736329,17.83562791,01-05-2018
1183,17.7464956,17.65710781,17.83588338,02-05-2018
1184,17.7464956,17.65685306,17.83613813,03-05-2018
1185,17.7464956,17.65659903,17.83639216,04-05-2018
1186,17.7464956,17.65634572,17.83664547,05-05-2018
1187,17.7464956,17.65609312,17.83689807,06-05-2018
1188,17.7464956,17.65584122,17.83714997,07-05-2018
1189,17.7464956,17.65559002,17.83740117,08-05-2018
1190,17.7464956,17.65533951,17.83765168,09-05-2018
1191,17.7464956,17.65508969,17.8379015,10-05-2018
1192,17.7464956,17.65484055,17.83815064,11-05-2018
1193,17.7464956,17.65459209,17.83839911,12-05-2018
1194,17.7464956,17.65434429,17.8386469,13-05-2018
1195,17.7464956,17.65409716,17.83889403,14-05-2018
1196,17.7464956,17.65385069,17.8391405,15-05-2018
1197,17.7464956,17.65360487,17.83938632,16-05-2018
1198,17.7464956,17.6533597,17.83963149,17-05-2018
1199,17.7464956,17.65311518,17.83987601,18-05-2018
1200,17.7464956,17.65287129,17.8401199,19-05-2018
1201,17.7464956,17.65262804,17.84036315,20-05-2018
1202,17.7464956,17.65238542,17.84060578,21-05-2018
1203,17.7464956,17.65214342,17.84084778,22-05-2018
1204,17.7464956,17.65190204,17.84108916,23-05-2018
1205,17.7464956,17.65166127,17.84132992,24-05-2018
1206,17.7464956,17.65142111,17.84157008,25-05-2018
1207,17.7464956,17.65118156,17.84180963,26-05-2018
1208,17.7464956,17.65094261,17.84204858,27-05-2018
1209,17.7464956,17.65070426,17.84228694,28-05-2018
1210,17.7464956,17.65046649,17.8425247,29-05-2018
1211,17.7464956,17.65022932,17.84276188,30-05-2018
1212,17.7464956,17.64999272,17.84299847,31-05-2018
1213,17.7464956,17.64975671,17.84323448,01-06-2018
1214,17.7464956,17.64952127,17.84346992,02-06-2018
1215,17.7464956,17.6492864,17.84370479,03-06-2018
1216,17.7464956,17.6490521,17.8439391,04-06-2018
1217,17.7464956,17.64881835,17.84417284,05-06-2018
1218,17.7464956,17.64858517,17.84440602,06-06-2018
1219,17.7464956,17.64835254,17.84463865,07-06-2018
1220,17.7464956,17.64812046,17.84487073,08-06-2018
1221,17.7464956,17.64788893,17.84510227,09-06-2018
1222,17.7464956,17.64765794,17.84533326,10-06-2018
1223,17.7464956,17.64742748,17.84556371,11-06-2018
1224,17.7464956,17.64719757,17.84579363,12-06-2018
1225,17.7464956,17.64696818,17.84602301,13-06-2018
1226,17.7464956,17.64673932,17.84625187,14-06-2018
1227,17.7464956,17.64651099,17.84648021,15-06-2018
1228,17.7464956,17.64628317,17.84670802,16-06-2018
1229,17.7464956,17.64605587,17.84693532,17-06-2018
1230,17.7464956,17.64582909,17.84716211,18-06-2018
1231,17.7464956,17.64560281,17.84738838,19-06-2018
1232,17.7464956,17.64537704,17.84761415,20-06-2018
1233,17.7464956,17.64515178,17.84783941,21-06-2018
1234,17.7464956,17.64492701,17.84806418,22-06-2018
1235,17.7464956,17.64470274,17.84828845,23-06-2018
1236,17.7464956,17.64447897,17.84851223,24-06-2018
1237,17.7464956,17.64425568,17.84873552,25-06-2018
1238,17.7464956,17.64403288,17.84895832,26-06-2018
1239,17.7464956,17.64381056,17.84918063,27-06-2018
1240,17.7464956,17.64358872,17.84940247,28-06-2018
1241,17.7464956,17.64336736,17.84962383,29-06-2018
1242,17.7464956,17.64314648,17.84984471,30-06-2018
1243,17.7464956,17.64292606,17.85006513,01-07-2018
1244,17.7464956,17.64270612,17.85028508,02-07-2018
1245,17.7464956,17.64248664,17.85050456,03-07-2018
1246,17.7464956,17.64226762,17.85072358,04-07-2018
1247,17.7464956,17.64204906,17.85094214,05-07-2018
1248,17.7464956,17.64183095,17.85116024,06-07-2018
1249,17.7464956,17.6416133,17.85137789,07-07-2018
1250,17.7464956,17.64139611,17.85159509,08-07-2018
1251,17.7464956,17.64117935,17.85181184,09-07-2018
1252,17.7464956,17.64096305,17.85202815,10-07-2018
1253,17.7464956,17.64074718,17.85224401,11-07-2018
1254,17.7464956,17.64053176,17.85245943,12-07-2018
1255,17.7464956,17.64031677,17.85267442,13-07-2018
1256,17.7464956,17.64010222,17.85288897,14-07-2018
1257,17.7464956,17.6398881,17.85310309,15-07-2018
1258,17.7464956,17.63967441,17.85331678,16-07-2018
1259,17.7464956,17.63946115,17.85353005,17-07-2018
1260,17.7464956,17.6392483,17.85374289,18-07-2018
1261,17.7464956,17.63903589,17.85395531,19-07-2018
1262,17.7464956,17.63882389,17.85416731,20-07-2018
1263,17.7464956,17.6386123,17.85437889,21-07-2018
1264,17.7464956,17.63840113,17.85459006,22-07-2018
1265,17.7464956,17.63819038,17.85480082,23-07-2018
1266,17.7464956,17.63798003,17.85501117,24-07-2018
1267,17.7464956,17.63777009,17.85522111,25-07-2018
1268,17.7464956,17.63756055,17.85543064,26-07-2018
1269,17.7464956,17.63735142,17.85563978,27-07-2018
1270,17.7464956,17.63714268,17.85584851,28-07-2018
1271,17.7464956,17.63693434,17.85605685,29-07-2018
1272,17.7464956,17.6367264,17.85626479,30-07-2018
1273,17.7464956,17.63651885,17.85647234,31-07-2018
1274,17.7464956,17.6363117,17.8566795,01-08-2018
1275,17.7464956,17.63610493,17.85688626,02-08-2018
1276,17.7464956,17.63589855,17.85709265,03-08-2018
1277,17.7464956,17.63569255,17.85729864,04-08-2018
1278,17.7464956,17.63548693,17.85750426,05-08-2018
1279,17.7464956,17.6352817,17.85770949,06-08-2018
1280,17.7464956,17.63507684,17.85791435,07-08-2018
1281,17.7464956,17.63487236,17.85811883,08-08-2018
1282,17.7464956,17.63466825,17.85832294,09-08-2018
1283,17.7464956,17.63446452,17.85852667,10-08-2018
1284,17.7464956,17.63426115,17.85873004,11-08-2018
1285,17.7464956,17.63405816,17.85893304,12-08-2018
1286,17.7464956,17.63385552,17.85913567,13-08-2018
1287,17.7464956,17.63365326,17.85933794,14-08-2018
1288,17.7464956,17.63345135,17.85953984,15-08-2018
1289,17.7464956,17.6332498,17.85974139,16-08-2018
1290,17.7464956,17.63304862,17.85994258,17-08-2018
1291,17.7464956,17.63284778,17.86014341,18-08-2018
1292,17.7464956,17.63264731,17.86034389,19-08-2018
1293,17.7464956,17.63244718,17.86054401,20-08-2018
1294,17.7464956,17.63224741,17.86074379,21-08-2018
1295,17.7464956,17.63204798,17.86094321,22-08-2018
1296,17.7464956,17.6318489,17.86114229,23-08-2018
1297,17.7464956,17.63165017,17.86134102,24-08-2018
1298,17.7464956,17.63145178,17.86153942,25-08-2018
1299,17.7464956,17.63125373,17.86173746,26-08-2018
1300,17.7464956,17.63105602,17.86193517,27-08-2018
1301,17.7464956,17.63085865,17.86213254,28-08-2018
1302,17.7464956,17.63066161,17.86232958,29-08-2018
1303,17.7464956,17.63046491,17.86252628,30-08-2018
1304,17.7464956,17.63026855,17.86272265,31-08-2018
1305,17.7464956,17.63007251,17.86291868,01-09-2018
1306,17.7464956,17.6298768,17.86311439,02-09-2018
1307,17.7464956,17.62968142,17.86330977,03-09-2018
1308,17.7464956,17.62948637,17.86350482,04-09-2018
1309,17.7464956,17.62929164,17.86369955,05-09-2018
1310,17.7464956,17.62909724,17.86389395,06-09-2018
1311,17.7464956,17.62890315,17.86408804,07-09-2018
1312,17.7464956,17.62870939,17.8642818,08-09-2018
1313,17.7464956,17.62851595,17.86447525,09-09-2018
1314,17.7464956,17.62832282,17.86466838,10-09-2018
1315,17.7464956,17.62813,17.86486119,11-09-2018
1316,17.7464956,17.6279375,17.86505369,12-09-2018
1317,17.7464956,17.62774531,17.86524588,13-09-2018
1318,17.7464956,17.62755344,17.86543776,14-09-2018
1319,17.7464956,17.62736187,17.86562932,15-09-2018
1320,17.7464956,17.62717061,17.86582059,16-09-2018
1321,17.7464956,17.62697965,17.86601154,17-09-2018
1322,17.7464956,17.626789,17.86620219,18-09-2018
1323,17.7464956,17.62659865,17.86639254,19-09-2018
1324,17.7464956,17.62640861,17.86658258,20-09-2018
1325,17.7464956,17.62621886,17.86677233,21-09-2018
1326,17.7464956,17.62602942,17.86696178,22-09-2018
1327,17.7464956,17.62584027,17.86715092,23-09-2018
1328,17.7464956,17.62565142,17.86733978,24-09-2018
1329,17.7464956,17.62546286,17.86752834,25-09-2018
1330,17.7464956,17.62527459,17.8677166,26-09-2018
1331,17.7464956,17.62508662,17.86790457,27-09-2018
1332,17.7464956,17.62489894,17.86809226,28-09-2018
1333,17.7464956,17.62471154,17.86827965,29-09-2018
1334,17.7464956,17.62452444,17.86846675,30-09-2018
1335,17.7464956,17.62433762,17.86865357,01-10-2018
1336,17.7464956,17.62415109,17.86884011,02-10-2018
1337,17.7464956,17.62396484,17.86902635,03-10-2018
1338,17.7464956,17.62377887,17.86921232,04-10-2018
1339,17.7464956,17.62359319,17.86939801,05-10-2018
1340,17.7464956,17.62340778,17.86958341,06-10-2018
1341,17.7464956,17.62322266,17.86976854,07-10-2018
1342,17.7464956,17.62303781,17.86995339,08-10-2018
1343,17.7464956,17.62285323,17.87013796,09-10-2018
1344,17.7464956,17.62266894,17.87032226,10-10-2018
1345,17.7464956,17.62248491,17.87050628,11-10-2018
1346,17.7464956,17.62230116,17.87069003,12-10-2018
1347,17.7464956,17.62211768,17.87087351,13-10-2018
1348,17.7464956,17.62193447,17.87105672,14-10-2018
1349,17.7464956,17.62175153,17.87123966,15-10-2018
1350,17.7464956,17.62156886,17.87142233,16-10-2018
1351,17.7464956,17.62138646,17.87160474,17-10-2018
1352,17.7464956,17.62120432,17.87178688,18-10-2018
1353,17.7464956,17.62102244,17.87196875,19-10-2018
1354,17.7464956,17.62084083,17.87215036,20-10-2018
1355,17.7464956,17.62065948,17.87233171,21-10-2018
1356,17.7464956,17.62047839,17.8725128,22-10-2018
1357,17.7464956,17.62029756,17.87269363,23-10-2018
1358,17.7464956,17.62011699,17.8728742,24-10-2018
1359,17.7464956,17.61993668,17.87305451,25-10-2018
1360,17.7464956,17.61975662,17.87323457,26-10-2018
1361,17.7464956,17.61957682,17.87341437,27-10-2018
1362,17.7464956,17.61939728,17.87359392,28-10-2018
1363,17.7464956,17.61921798,17.87377321,29-10-2018
1364,17.7464956,17.61903894,17.87395225,30-10-2018
1365,17.7464956,17.61886015,17.87413104,31-10-2018
1366,17.7464956,17.61868161,17.87430958,01-11-2018
1367,17.7464956,17.61850332,17.87448787,02-11-2018
1368,17.7464956,17.61832528,17.87466591,03-11-2018
1369,17.7464956,17.61814748,17.87484371,04-11-2018
1370,17.7464956,17.61796993,17.87502126,05-11-2018
1371,17.7464956,17.61779263,17.87519856,06-11-2018
1372,17.7464956,17.61761557,17.87537562,07-11-2018
1373,17.7464956,17.61743875,17.87555244,08-11-2018
1374,17.7464956,17.61726217,17.87572902,09-11-2018
1375,17.7464956,17.61708584,17.87590535,10-11-2018
1376,17.7464956,17.61690974,17.87608145,11-11-2018
1377,17.7464956,17.61673389,17.87625731,12-11-2018
1378,17.7464956,17.61655827,17.87643292,13-11-2018
1379,17.7464956,17.61638289,17.8766083,14-11-2018
1380,17.7464956,17.61620774,17.87678345,15-11-2018
1381,17.7464956,17.61603283,17.87695836,16-11-2018
1382,17.7464956,17.61585816,17.87713303,17-11-2018
1383,17.7464956,17.61568372,17.87730748,18-11-2018
1384,17.7464956,17.61550951,17.87748169,19-11-2018
1385,17.7464956,17.61533553,17.87765567,20-11-2018
1386,17.7464956,17.61516178,17.87782941,21-11-2018
1387,17.7464956,17.61498826,17.87800293,22-11-2018
1388,17.7464956,17.61481497,17.87817622,23-11-2018
1389,17.7464956,17.61464191,17.87834929,24-11-2018
1390,17.7464956,17.61446907,17.87852212,25-11-2018
1391,17.7464956,17.61429646,17.87869473,26-11-2018
1392,17.7464956,17.61412408,17.87886711,27-11-2018
1393,17.7464956,17.61395192,17.87903928,28-11-2018
1394,17.7464956,17.61377998,17.87921121,29-11-2018
1395,17.7464956,17.61360827,17.87938293,30-11-2018
1396,17.7464956,17.61343677,17.87955442,01-12-2018
1397,17.7464956,17.6132655,17.87972569,02-12-2018
1398,17.7464956,17.61309445,17.87989674,03-12-2018
