Date,Price,Open,High,Low,Change ,calamities
01 01 2014,61.91,61.828,61.995,61.81,0.16,
01 02 2014,62.27,61.892,62.415,61.755,0.58,
01 03 2014,62.19,62.347,62.565,62.155,-0.13,
01 06 2014,62.315,62.355,62.465,62.225,0.2,
01 07 2014,62.305,62.405,62.475,62.295,-0.02,
01 08 2014,62.165,62.215,62.282,62.085,-0.22,
01 09 2014,62.095,62.125,62.245,61.975,-0.11,
01 10 2014,61.907,62.005,62.005,61.825,-0.3,
1 13 2014,61.525,61.605,61.64,61.425,-0.62,
1 14 2014,61.49,61.49,61.49,61.49,-0.06,
1 15 2014,61.58,61.67,61.72,61.43,0.15,
1 16 2014,61.54,61.655,61.71,61.51,-0.06,
1 17 2014,61.545,61.485,61.555,61.32,0.01,
1 20 2014,61.625,61.675,61.675,61.53,0.13,
1 21 2014,61.885,61.545,61.945,61.455,0.42,
1 22 2014,61.82,61.905,62.025,61.716,-0.11,
1 23 2014,61.933,61.815,62.05,61.815,0.18,
1 24 2014,62.695,61.945,62.745,61.945,1.23,
1 27 2014,63.105,62.885,63.325,62.655,0.65,
1 28 2014,62.575,63.195,63.195,62.515,-0.84,
1 29 2014,62.475,62.345,62.59,62.115,-0.16,
1 30 2014,62.565,62.905,62.905,62.545,0.14,
1 31 2014,62.685,62.405,62.755,62.355,0.19,
02 03 2014,62.565,62.705,62.79,62.555,-0.19,
02 04 2014,62.53,62.655,62.835,62.487,-0.06,
02 05 2014,62.6,62.39,62.62,62.36,0.11,
02 06 2014,62.38,62.37,62.55,62.36,-0.35,
02 07 2014,62.305,62.305,62.415,62.25,-0.12,
02 10 2014,62.455,62.375,62.505,62.09,0.24,
02 11 2014,62.225,62.355,62.455,62.19,-0.37,
02 12 2014,62.095,62.105,62.185,62.045,-0.21,
2 13 2014,62.425,62.005,62.465,62.005,0.53,
2 14 2014,61.855,62.245,62.37,61.845,-0.91,
2 17 2014,61.845,61.965,62.085,61.825,-0.02,
2 18 2014,62.18,62.02,62.31,61.96,0.54,
2 19 2014,62.24,62.2,62.24,62.2,0.1,
2 20 2014,62.24,62.38,62.45,62.213,0,
2 21 2014,62.14,62.19,62.19,62.055,-0.16,
2 24 2014,62.075,62.105,62.16,61.945,-0.1,
2 25 2014,61.985,61.985,62.05,61.86,-0.14,
2 26 2014,61.985,61.965,62.055,61.885,0,
2 27 2014,61.995,61.995,61.995,61.995,0.02,
2 28 2014,61.795,62.105,62.14,61.755,-0.32,
03 03 2014,62.045,61.955,62.09,61.815,0.4,
03 04 2014,61.905,62.135,62.155,61.835,-0.23,
03 05 2014,61.755,61.905,61.91,61.65,-0.24,
03 06 2014,61.115,61.535,61.535,61.105,-1.04,
03 07 2014,61.085,61.015,61.175,60.945,-0.05,
03 10 2014,60.845,61.255,61.335,60.79,-0.39,
03 11 2014,60.945,60.885,60.975,60.605,0.16,
03 12 2014,61.22,60.945,61.295,60.945,0.45,
3 13 2014,61.175,61.025,61.185,60.915,-0.07,
3 14 2014,61.205,61.415,61.555,61.055,0.05,
3 17 2014,61.09,61.13,61.13,61.07,-0.19,
3 18 2014,61.115,61.035,61.215,60.875,0.04,
3 19 2014,60.975,61.085,61.185,60.925,-0.23,
3 20 2014,61.34,61.39,61.39,61.07,0.6,
3 21 2014,60.9,61.195,61.205,60.9,-0.72,
3 24 2014,60.78,60.855,60.855,60.645,-0.2,
3 25 2014,60.485,60.605,60.605,60.435,-0.49,
3 26 2014,60.145,60.305,60.305,60.065,-0.56,
3 27 2014,60.245,60.245,60.355,60.125,0.17,
3 28 2014,59.89,60.19,60.19,59.69,-0.59,
3 31 2014,60.015,59.91,60.02,59.91,0.21,
04 01 2014,60.015,59.935,60.045,59.935,0,
04 02 2014,59.905,59.815,59.915,59.575,-0.18,
04 03 2014,60.17,59.955,60.3,59.835,0.44,
04 04 2014,60.085,60.355,60.398,60.075,-0.14,
04 07 2014,60.115,59.905,60.25,59.765,0.05,
04 08 2014,60.09,60.13,60.15,60.03,-0.04,
04 09 2014,60.145,59.975,60.155,59.825,0.09,
04 10 2014,60.075,60.045,60.295,60.035,-0.12,
04 11 2014,60.18,60.325,60.345,60.14,0.17,
4 14 2014,60.255,60.255,60.255,60.255,0.12,
4 15 2014,60.235,60.355,60.355,60.205,-0.03,
4 16 2014,60.375,60.305,60.425,60.185,0.23,
4 17 2014,60.295,60.295,60.505,60.27,-0.13,
4 18 2014,60.295,60.295,60.295,60.235,0,
4 21 2014,60.595,60.265,60.615,60.265,0.5,
4 22 2014,60.765,60.675,60.885,60.635,0.28,
4 23 2014,61.095,60.885,61.195,60.865,0.54,
4 24 2014,61.11,61.01,61.14,61.01,0.02,
4 25 2014,60.645,61.055,61.15,60.543,-0.76,terrorist attack
4 28 2014,60.65,60.605,60.74,60.433,0.01,terrorist attack
4 29 2014,60.425,60.615,60.635,60.315,-0.37,
4 30 2014,60.345,60.355,60.415,60.225,-0.13,
05 01 2014,60.27,60.27,60.27,60.27,-0.12,terrorist attack
05 02 2014,60.185,60.235,60.285,60.105,-0.14,
05 05 2014,60.24,60.09,60.25,60.008,0.09,
05 06 2014,59.985,60.075,60.245,59.975,-0.42,
05 07 2014,60.025,60.055,60.155,59.965,0.07,
05 08 2014,59.9,59.965,60.1,59.88,-0.21,
05 09 2014,59.965,60.065,60.1,59.87,0.11,
05 12 2014,60.055,59.905,60.115,59.513,0.15,terrorist attack
5 13 2014,59.465,59.965,59.965,59.46,-0.98,
5 14 2014,59.485,59.405,59.515,59.39,0.03,
5 15 2014,59.465,59.415,59.615,59.1,-0.03,
5 16 2014,58.585,59.365,59.365,58.585,-1.48,
5 19 2014,58.375,58.565,58.615,58.375,-0.36,
5 20 2014,58.59,58.595,58.825,58.525,0.37,
5 21 2014,58.695,58.705,58.875,58.635,0.18,
5 22 2014,58.285,58.615,58.7,58.265,-0.7,
5 23 2014,58.525,58.465,58.555,58.33,0.41,
5 26 2014,58.715,58.445,58.925,58.41,0.32,
5 27 2014,59.045,58.715,59.097,58.655,0.56,
5 28 2014,58.945,58.955,59.22,58.815,-0.17,
5 29 2014,58.92,58.935,59.085,58.795,-0.04,
5 30 2014,59.195,59.045,59.195,58.94,0.47,
06 02 2014,59.155,59.105,59.275,59.065,-0.07,
06 03 2014,59.34,59.08,59.432,59.08,0.31,
06 04 2014,59.28,59.435,59.465,59.215,-0.1,
06 05 2014,59.26,59.28,59.37,59.195,-0.03,
06 06 2014,59.175,59.165,59.315,59.105,-0.14,
06 09 2014,59.205,59.105,59.21,58.975,0.05,
06 10 2014,59.215,59.135,59.35,59.135,0.02,
06 11 2014,59.34,59.33,59.37,59.23,0.21,
06 12 2014,59.295,59.235,59.375,59.1,-0.08,
6 13 2014,59.71,59.31,59.81,59.3,0.7,
6 16 2014,60.185,59.715,60.24,59.715,0.8,
6 17 2014,60.33,60.115,60.525,60.035,0.24,
6 18 2014,60.3,60.215,60.545,60.065,-0.05,
6 19 2014,60.095,60.225,60.225,59.855,-0.34,
6 20 2014,60.175,60.235,60.345,60.135,0.13,
6 23 2014,60.16,60.065,60.305,60.015,-0.02,
6 24 2014,60.16,60.09,60.175,60.08,0,
6 25 2014,60.085,60.255,60.4,60.085,-0.12,
6 26 2014,60.21,60.035,60.26,60.035,0.21,
6 27 2014,60.045,60.21,60.21,60.045,-0.27,pipeline explosion
6 30 2014,60.06,60.045,60.28,60.005,0.02,
07 01 2014,60.06,60.085,60.2,60.06,0,
07 02 2014,59.692,60.035,60.095,59.59,-0.61,
07 03 2014,59.74,59.675,59.85,59.53,0.08,
07 04 2014,59.725,59.745,59.83,59.645,-0.03,
07 07 2014,59.955,59.815,60.06,59.735,0.39,
07 08 2014,59.755,59.955,60.005,59.665,-0.33,
07 09 2014,59.765,59.755,59.95,59.685,0.02,
07 10 2014,60.195,59.685,60.225,59.575,0.72,
07 11 2014,60.095,60.115,60.315,59.925,-0.17,
7 14 2014,60.125,59.97,60.215,59.915,0.05,
7 15 2014,60.125,60.045,60.25,60.005,0,
7 16 2014,60.125,60.235,60.275,60.09,0,
7 17 2014,60.185,60.025,60.2,60.025,0.1,
7 18 2014,60.285,60.385,60.455,60.245,0.17,
7 21 2014,60.245,60.285,60.34,60.165,-0.07,
7 22 2014,60.105,60.265,60.305,60.1,-0.23,
7 23 2014,60.02,60.145,60.21,59.96,-0.14,
7 24 2014,60.125,59.965,60.165,59.935,0.17,
7 25 2014,60.06,60.055,60.195,60.01,-0.11,
7 28 2014,60.09,60.055,60.17,60.055,0.05,
7 29 2014,60.13,60.125,60.14,60.1,0.07,
7 30 2014,60.065,60.245,60.245,60.052,-0.11,
7 31 2014,60.555,60.245,60.565,60.205,0.82,
08 01 2014,61.215,60.755,61.225,60.7,1.09,
08 04 2014,60.945,61.205,61.205,60.875,-0.44,
08 05 2014,60.85,60.885,61.005,60.695,-0.16,
08 06 2014,61.5,61.035,61.525,61.025,1.07,
08 07 2014,61.245,61.405,61.555,61.215,-0.41,
08 08 2014,61.145,61.245,61.745,61.135,-0.16,
08 11 2014,61.175,61.085,61.265,61.025,0.05,
08 12 2014,61.085,61.125,61.225,61.075,-0.15,
8 13 2014,61.095,61.095,61.315,61.095,0.02,
8 14 2014,60.765,61.105,61.12,60.765,-0.54,
8 15 2014,60.78,60.82,60.85,60.78,0.02,
8 18 2014,60.78,60.78,60.78,60.78,0,
8 19 2014,60.675,60.775,60.785,60.645,-0.17,
8 20 2014,60.615,60.845,60.885,60.52,-0.1,
8 21 2014,60.675,60.695,60.8,60.615,0.1,
8 22 2014,60.47,60.495,60.56,60.365,-0.34,
8 25 2014,60.57,60.555,60.58,60.405,0.17,
8 26 2014,60.435,60.505,60.58,60.435,-0.22,
8 27 2014,60.455,60.485,60.515,60.35,0.03,
8 28 2014,60.5,60.405,60.698,60.365,0.07,
8 29 2014,60.52,60.51,60.55,60.47,0.03,
09 01 2014,60.53,60.51,60.535,60.425,0.02,
09 02 2014,60.685,60.585,60.695,60.495,0.26,floods
09 03 2014,60.49,60.605,60.695,60.335,-0.32,floods
09 04 2014,60.36,60.465,60.49,60.355,-0.21,floods
09 05 2014,60.395,60.445,60.505,60.38,0.06,floods
09 08 2014,60.275,60.305,60.325,60.212,-0.2,floods
09 09 2014,60.605,60.435,60.673,60.405,0.55,floods
09 10 2014,60.93,60.78,61.045,60.76,0.54,floods
09 11 2014,60.93,60.845,60.945,60.72,0,floods
09 12 2014,60.655,60.975,61.025,60.645,-0.45,floods
9 15 2014,61.105,60.655,61.175,60.655,0.74,floods
9 16 2014,61.06,61.025,61.165,61.007,-0.07,floods
9 17 2014,60.915,60.985,61.043,60.83,-0.24,floods
9 18 2014,60.74,61.115,61.22,60.74,-0.29,floods
9 19 2014,60.86,60.78,60.9,60.73,0.2,floods
9 22 2014,60.945,60.795,60.945,60.755,0.14,floods
9 23 2014,61.055,60.955,61.055,60.875,0.18,floods
9 24 2014,60.945,61.045,61.065,60.905,-0.18,floods
9 25 2014,61.335,60.965,61.42,60.925,0.64,floods
9 26 2014,61.145,61.345,61.625,61.015,-0.31,floods
9 29 2014,61.56,61.155,61.62,61.155,0.68,
9 30 2014,61.94,61.615,61.94,61.565,0.62,
10 01 2014,61.725,61.835,61.965,61.593,-0.35,
10 02 2014,61.545,61.72,61.72,61.545,-0.29,
10 03 2014,61.545,61.545,61.545,61.545,0,
10 06 2014,61.545,61.545,61.545,61.545,0,
10 07 2014,61.305,61.465,61.485,61.28,-0.39,cyclone
10 08 2014,61.36,61.47,61.525,61.31,0.09,cyclone
10 09 2014,61.055,61.145,61.145,60.91,-0.5,cyclone
10 10 2014,61.285,61.165,61.365,61.125,0.38,cyclone
10 13 2014,61.01,61.285,61.315,61.01,-0.45,cyclone
10 14 2014,61.4,60.945,61.48,60.935,0.64,cyclone
10 15 2014,61.38,61.31,61.41,61.25,-0.03,
10 16 2014,61.84,61.485,61.94,61.435,0.75,
10 17 2014,61.365,61.765,61.765,61.36,-0.77,
10 20 2014,61.235,61.315,61.385,61.185,-0.21,
10 21 2014,61.15,61.315,61.377,61.12,-0.14,
10 22 2014,61.2,61.095,61.315,61.015,0.08,
10 23 2014,61.17,61.16,61.21,61.1,-0.05,
10 24 2014,61.17,61.17,61.17,61.17,0,
10 27 2014,61.305,61.185,61.375,61.185,0.22,
10 28 2014,61.188,61.255,61.425,61.162,-0.19,
10 29 2014,61.29,61.265,61.375,61.22,0.17,
10 30 2014,61.44,61.29,61.555,61.29,0.24,
10 31 2014,61.405,61.365,61.615,61.3,-0.06,
11 03 2014,61.42,61.51,61.51,61.325,0.02,
11 04 2014,61.395,61.365,61.415,61.31,-0.04,
11 05 2014,61.435,61.34,61.545,61.3,0.07,
11 06 2014,61.5,61.44,61.515,61.425,0.11,
11 07 2014,61.52,61.44,61.7,61.44,0.03,
11 10 2014,61.485,61.465,61.57,61.39,-0.06,
11 11 2014,61.515,61.57,61.65,61.515,0.05,
11 12 2014,61.375,61.535,61.57,61.375,-0.23,
11 13 2014,61.6,61.49,61.635,61.49,0.37,
11 14 2014,61.715,61.63,61.86,61.56,0.19,
11 17 2014,61.83,61.63,61.83,61.63,0.19,
11 18 2014,61.725,61.735,61.885,61.705,-0.17,
11 19 2014,61.945,61.845,62.008,61.795,0.36,
11 20 2014,61.93,62.04,62.23,61.89,-0.02,
11 21 2014,61.767,61.845,61.905,61.745,-0.26,
11 24 2014,61.86,61.7,61.975,61.66,0.15,
11 25 2014,61.865,61.915,62.045,61.85,0.01,
11 26 2014,61.795,61.865,61.913,61.785,-0.11,
11 27 2014,61.86,61.74,61.938,61.74,0.11,
11 28 2014,62.21,61.815,62.25,61.765,0.57,
12 01 2014,61.955,62.06,62.24,61.955,-0.41,
12 02 2014,61.795,61.905,62.02,61.795,-0.26,
12 03 2014,61.863,61.885,61.97,61.815,0.11,
12 04 2014,61.79,61.945,61.965,61.79,-0.12,
12 05 2014,61.918,61.845,61.918,61.78,0.21,
12 08 2014,61.825,61.98,62.01,61.825,-0.15,
12 09 2014,61.88,61.89,61.955,61.835,0.09,
12 10 2014,62.115,61.81,62.115,61.77,0.38,
12 11 2014,62.48,62.05,62.48,62.01,0.59,
12 12 2014,62.525,62.26,62.535,62.21,0.07,
12 15 2014,63.175,62.21,63.175,62.21,1.04,
12 16 2014,63.66,62.915,63.66,62.815,0.77,
12 17 2014,63.525,63.53,63.89,63.45,-0.21,
12 18 2014,62.99,63.36,63.4,62.985,-0.84,
12 19 2014,63.245,63.055,63.34,62.99,0.4,
12 22 2014,63.23,63.255,63.33,63.145,-0.02,
12 23 2014,63.44,63.31,63.51,63.25,0.33,
12 24 2014,63.52,63.435,63.565,63.375,0.13,
12 25 2014,63.52,63.52,63.52,63.52,0,
12 26 2014,63.562,63.455,63.69,63.455,0.07,
12 29 2014,63.67,63.665,63.715,63.625,0.17,
12 30 2014,63.385,63.725,63.795,63.355,-0.45,
12 31 2014,63.035,63.315,63.39,63.035,-0.55,
01 01 2015,63.355,63.175,63.455,63.175,0.51,swine flu
01 02 2015,63.285,63.445,63.502,63.255,-0.11,
01 05 2015,63.345,63.435,63.495,63.285,0.09,
01 06 2015,63.575,63.375,63.625,63.315,0.36,
01 07 2015,63.28,63.52,63.565,63.17,-0.46,
01 08 2015,62.675,63.205,63.205,62.595,-0.96,
01 09 2015,62.355,62.5,62.52,62.3,-0.51,
01 12 2015,62.075,62.355,62.355,62.065,-0.45,
1 13 2015,61.98,62.1,62.195,61.97,-0.15,
1 14 2015,62.095,62.085,62.235,62.06,0.19,
1 15 2015,62.065,61.885,62.105,61.485,-0.05,
1 16 2015,61.87,62.085,62.21,61.795,-0.31,
1 19 2015,61.645,61.655,61.812,61.605,-0.36,
1 20 2015,61.655,61.825,61.905,61.645,0.02,
1 21 2015,61.56,61.73,61.73,61.54,-0.15,
1 22 2015,61.605,61.635,61.77,61.505,0.07,
1 23 2015,61.44,61.45,61.615,61.373,-0.27,
1 26 2015,61.48,61.515,61.52,61.475,0.07,
1 27 2015,61.41,61.48,61.525,61.355,-0.11,
1 28 2015,61.358,61.515,61.54,61.27,-0.08,
1 29 2015,61.801,61.44,61.981,61.43,0.72,
1 30 2015,62.02,61.807,62.035,61.71,0.35,
02 02 2015,61.719,62.005,62.085,61.645,-0.49,
02 03 2015,61.596,61.721,61.85,61.565,-0.2,
02 04 2015,61.842,61.596,61.91,61.565,0.4,
02 05 2015,61.709,61.842,61.95,61.678,-0.22,
02 06 2015,61.97,61.703,62.025,61.665,0.42,
02 09 2015,62.149,62.058,62.22,61.95,0.29,
02 10 2015,62.327,62.161,62.374,61.93,0.29,
02 11 2015,62.382,62.327,62.433,62.12,0.09,
02 12 2015,62.15,62.382,62.54,62.028,-0.37,
2 13 2015,62.076,62.14,62.224,62.02,-0.12,
2 16 2015,62.105,62.114,62.25,62.07,0.05,
2 17 2015,62.157,62.105,62.27,62.07,0.08,
2 18 2015,62.057,62.157,62.361,62.005,-0.16,
2 19 2015,62.138,62.064,62.17,62.03,0.13,
2 20 2015,62.109,62.14,62.29,62.108,-0.05,
2 23 2015,62.163,62.27,62.33,62.117,0.09,
2 24 2015,62.17,62.172,62.36,62.07,0.01,
2 25 2015,61.862,62.09,62.113,61.84,-0.5,
2 26 2015,61.731,61.871,62,61.675,-0.21,
2 27 2015,61.659,61.744,61.92,61.658,-0.12,
03 02 2015,61.862,61.713,62,61.675,0.33,
03 03 2015,61.819,61.862,61.972,61.772,-0.07,
03 04 2015,62.309,61.819,62.391,61.659,0.79,
03 05 2015,62.381,62.309,62.43,62.16,0.12,
03 06 2015,62.46,62.393,62.463,62.3,0.13,
03 09 2015,62.634,62.475,62.8,62.4,0.28,
03 10 2015,62.72,62.641,62.836,62.563,0.14,
03 11 2015,62.781,62.723,62.88,62.7,0.1,
03 12 2015,62.542,62.777,62.796,62.408,-0.38,
3 13 2015,63.083,62.559,63.126,62.433,0.87,
3 16 2015,62.78,63.087,63.138,62.763,-0.48,
3 17 2015,62.623,62.778,62.85,62.608,-0.25,
3 18 2015,62.701,62.651,62.79,62.62,0.12,
3 19 2015,62.49,62.39,62.685,62.37,-0.34,
3 20 2015,62.41,62.525,62.595,62.41,-0.13,terrorist attack
3 23 2015,62.23,62.415,62.415,62.23,-0.29,
3 24 2015,62.348,62.21,62.421,62.14,0.19,
3 25 2015,62.412,62.344,62.454,62.262,0.1,
3 26 2015,62.836,62.43,62.843,62.43,0.68,
3 27 2015,62.523,62.84,62.851,62.395,-0.5,
3 30 2015,62.51,62.534,62.7,62.438,-0.02,
3 31 2015,62.291,62.514,62.68,62.276,-0.35,
04 01 2015,62.142,62.291,62.402,62.135,-0.24,
04 02 2015,62.067,62.163,62.24,62.046,-0.12,
04 03 2015,61.96,62.078,62.14,61.936,-0.17,
04 06 2015,62.207,61.93,62.24,61.93,0.4,
04 07 2015,62.296,62.206,62.425,62.195,0.14,
04 08 2015,62.192,62.301,62.372,62.139,-0.17,
04 09 2015,62.306,62.201,62.337,62.15,0.18,
04 10 2015,62.276,62.301,62.43,62.209,-0.05,
4 13 2015,62.407,62.184,62.575,62.18,0.21,
4 14 2015,62.268,62.413,62.422,62.21,-0.22,
4 15 2015,62.36,62.294,62.46,62.264,0.15,
4 16 2015,62.317,62.353,62.407,62.245,-0.07,
4 17 2015,62.55,62.317,62.55,62.305,0.37,
4 20 2015,63.137,62.554,63.167,62.5,0.94,
4 21 2015,62.854,63.14,63.165,62.75,-0.45,
4 22 2015,62.98,62.881,63.02,62.725,0.2,
4 23 2015,63.277,62.968,63.43,62.895,0.47,
4 24 2015,63.662,63.283,63.683,63.215,0.61,
