Date,Price,Open,High,Low,Change ,calamities
7 26 2016,67.321,67.415,67.438,67.255,-0.13,
7 27 2016,67.072,67.294,67.379,67.042,-0.37,
7 28 2016,67.014,67.058,67.115,66.94,-0.09,
7 29 2016,66.655,67.032,67.113,66.625,-0.54,
08 01 2016,66.764,66.72,66.81,66.64,0.16,
08 02 2016,66.682,66.767,66.805,66.57,-0.12,
08 03 2016,66.767,66.687,67.015,66.682,0.13,
08 04 2016,66.84,66.782,67.01,66.74,0.11,
08 05 2016,66.842,66.843,66.901,66.71,0,terrorist attack
08 08 2016,66.81,66.84,66.865,66.673,-0.05,
08 09 2016,66.774,66.816,66.985,66.738,-0.05,
08 10 2016,66.765,66.772,66.808,66.6,-0.01,
08 11 2016,66.75,66.765,66.92,66.738,-0.02,
08 12 2016,66.908,66.75,66.926,66.738,0.24,
8 15 2016,66.853,66.91,66.96,66.792,-0.08,
8 16 2016,66.87,66.865,66.938,66.688,0.03,
8 17 2016,66.893,66.857,66.986,66.84,0.03,
8 18 2016,66.83,66.904,66.916,66.717,-0.09,
8 19 2016,67.137,66.822,67.205,66.822,0.46,
8 22 2016,67.202,67.138,67.37,67.095,0.1,
8 23 2016,67.122,67.194,67.211,67.03,-0.12,
8 24 2016,67.167,67.153,67.295,67.087,0.07,
8 25 2016,67.016,67.167,67.167,67,-0.22,
8 26 2016,67.136,67.014,67.161,66.831,0.18,
8 29 2016,67.113,67.137,67.215,67.06,-0.03,
8 30 2016,67.144,67.096,67.155,66.934,0.05,
8 31 2016,66.973,67.148,67.155,66.92,-0.25,
09 01 2016,66.801,66.962,67.095,66.758,-0.26,
09 02 2016,66.795,66.833,66.897,66.617,-0.01,
09 05 2016,66.47,66.65,66.665,66.435,-0.49,
09 06 2016,66.28,66.55,66.58,66.27,-0.29,
09 07 2016,66.478,66.37,66.506,66.31,0.3,
09 08 2016,66.631,66.478,66.676,66.365,0.23,
09 09 2016,66.895,66.653,66.895,66.46,0.4,
09 12 2016,66.738,66.85,66.995,66.727,-0.23,
9 13 2016,67.14,66.738,67.148,66.732,0.6,
9 14 2016,66.798,67.131,67.132,66.786,-0.51,
9 15 2016,66.86,66.798,67.085,66.767,0.09,
9 16 2016,67.075,66.863,67.12,66.775,0.32,
9 19 2016,66.98,67.076,67.08,66.87,-0.14,
9 20 2016,66.985,66.98,67.07,66.91,0.01,
9 21 2016,66.744,66.988,67.145,66.738,-0.36,
9 22 2016,66.633,66.762,66.903,66.53,-0.17,
9 23 2016,66.707,66.635,66.75,66.593,0.11,
9 26 2016,66.613,66.707,66.805,66.547,-0.14,
9 27 2016,66.425,66.629,66.712,66.425,-0.28,
9 28 2016,66.349,66.47,66.548,66.346,-0.11,
9 29 2016,66.812,66.346,66.955,66.327,0.7,
9 30 2016,66.556,66.802,66.873,66.51,-0.38,
10 03 2016,66.546,66.555,66.61,66.43,-0.02,terrorist attack
10 04 2016,66.609,66.494,66.63,66.373,0.09,
10 05 2016,66.572,66.613,66.675,66.505,-0.06,
10 06 2016,66.697,66.574,66.796,66.554,0.19,terrorist attack
10 07 2016,66.602,66.696,66.89,66.535,-0.14,
10 10 2016,66.492,66.602,66.62,66.473,-0.17,
10 11 2016,66.834,66.508,66.862,66.494,0.51,
10 12 2016,66.812,66.819,66.885,66.73,-0.03,
10 13 2016,66.794,66.827,66.99,66.73,-0.03,
10 14 2016,66.717,66.794,66.91,66.64,-0.12,
10 17 2016,66.789,66.718,66.9,66.715,0.11,
10 18 2016,66.733,66.789,66.802,66.65,-0.08,
10 19 2016,66.645,66.74,66.775,66.61,-0.13,
10 20 2016,66.83,66.638,66.87,66.61,0.28,
10 21 2016,66.926,66.852,67.005,66.76,0.14,
10 24 2016,66.845,66.921,66.935,66.766,-0.12,
10 25 2016,66.806,66.851,66.94,66.74,-0.06,
10 26 2016,66.863,66.812,66.9,66.758,0.09,
10 27 2016,66.881,66.862,66.963,66.79,0.03,
10 28 2016,66.778,66.894,66.934,66.691,-0.15,
10 31 2016,66.686,66.779,66.8,66.65,-0.14,
11 01 2016,66.696,66.685,66.78,66.66,0.01,smog
11 02 2016,66.762,66.695,66.87,66.63,0.1,smog
11 03 2016,66.668,66.778,66.798,66.63,-0.14,smog
11 04 2016,66.796,66.665,66.805,66.65,0.19,smog
11 07 2016,66.745,66.795,66.805,66.676,-0.08,smog
11 08 2016,66.246,66.745,66.748,66.242,-0.75,smog
11 09 2016,66.515,66.261,66.945,66.242,0.41,smog
11 10 2016,66.865,66.468,66.865,66.33,0.53,
11 11 2016,67.565,67.301,67.565,66.985,1.05,
11 14 2016,67.785,67.52,67.786,67.46,0.33,
11 15 2016,67.786,67.786,67.875,67.53,0,
11 16 2016,67.999,67.785,68.12,67.618,0.31,
11 17 2016,68.023,67.983,68.075,67.767,0.04,
11 18 2016,68.191,68.03,68.25,67.94,0.25,
11 21 2016,68.228,68.185,68.293,68.02,0.05,
11 22 2016,68.396,68.225,68.49,68.06,0.25,
11 23 2016,68.784,68.395,68.881,68.36,0.57,
11 24 2016,68.761,68.81,68.87,68.578,-0.03,
11 25 2016,68.519,68.755,68.761,68.3,-0.35,
11 28 2016,68.579,68.519,68.81,68.355,0.09,
11 29 2016,68.615,68.575,68.776,68.561,0.05,
11 30 2016,68.598,68.615,68.71,68.368,-0.02,
12 01 2016,68.236,68.595,68.598,68.19,-0.53,
12 02 2016,68.031,68.235,68.393,68.01,-0.3,
12 05 2016,68.025,68.021,68.275,68.015,-0.01,
12 06 2016,67.742,68.026,68.158,67.675,-0.42,
12 07 2016,67.438,67.738,67.98,67.425,-0.45,
12 08 2016,67.546,67.445,67.571,67.318,0.16,
12 09 2016,67.47,67.41,67.64,67.368,-0.11,
12 12 2016,67.431,67.471,67.649,67.37,-0.06,
12 13 2016,67.411,67.428,67.609,67.38,-0.03,
12 14 2016,67.475,67.425,67.605,67.4,0.09,
12 15 2016,67.857,67.77,67.95,67.688,0.57,
12 16 2016,67.855,67.855,67.88,67.738,0,
12 19 2016,67.844,67.85,67.9,67.708,-0.02,
12 20 2016,67.917,67.847,68.111,67.81,0.11,
12 21 2016,67.837,67.917,67.97,67.77,-0.12,
12 22 2016,67.848,67.838,68.04,67.82,0.02,
12 23 2016,67.837,67.845,67.95,67.74,-0.02,
12 26 2016,67.76,67.841,67.863,67.705,-0.11,
12 27 2016,67.978,67.82,68.09,67.76,0.32,
12 28 2016,68.233,67.977,68.261,67.955,0.38,
12 29 2016,67.935,68.232,68.258,67.905,-0.44,
12 30 2016,67.955,67.935,68,67.85,0.03,
01 02 2017,68.145,67.951,68.231,67.906,0.28,
01 03 2017,68.26,68.147,68.438,68.045,0.17,
01 04 2017,67.886,68.28,68.3,67.85,-0.55,
01 05 2017,67.743,67.895,68.013,67.73,-0.21,
01 06 2017,68.115,67.755,68.198,67.755,0.55,
01 09 2017,68.1,68.116,68.305,68.07,-0.02,
01 10 2017,68.327,68.11,68.351,67.988,0.33,
01 11 2017,68.312,68.37,68.546,68.223,-0.02,
01 12 2017,68.141,68.195,68.196,67.95,-0.25,
1 13 2017,68.18,68.15,68.29,68.097,0.06,
1 16 2017,68.103,68.168,68.28,68.07,-0.11,
1 17 2017,67.862,68.103,68.158,67.855,-0.35,
1 18 2017,68.22,67.853,68.22,67.853,0.53,
1 19 2017,68.1,68.222,68.319,68.069,-0.18,
1 20 2017,68.075,68.115,68.295,67.978,-0.04,
1 23 2017,68.051,68.081,68.233,68,-0.04,
1 24 2017,68.138,68.05,68.18,68.04,0.13,
1 25 2017,67.988,68.137,68.2,67.97,-0.22,
1 26 2017,68.176,67.985,68.234,67.965,0.28,
1 27 2017,68.105,68.191,68.255,68.015,-0.1,
1 30 2017,67.829,68.106,68.12,67.755,-0.41,
1 31 2017,67.515,67.844,67.918,67.455,-0.46,
02 01 2017,67.415,67.669,67.704,67.415,-0.15,
02 02 2017,67.21,67.385,67.51,67.21,-0.3,
02 03 2017,67.184,67.209,67.429,67.184,-0.04,
02 06 2017,67.195,67.225,67.255,67.145,0.02,
02 07 2017,67.35,67.2,67.465,67.2,0.23,
02 08 2017,67.05,67.385,67.385,67.05,-0.45,
02 09 2017,66.765,67.065,67.088,66.725,-0.43,
02 10 2017,66.854,66.851,67.021,66.801,0.13,
2 13 2017,66.975,66.952,67.087,66.947,0.18,
2 14 2017,66.835,66.925,67,66.805,-0.21,
2 15 2017,66.875,66.945,67.005,66.875,0.06,
2 16 2017,67.08,66.96,67.135,66.915,0.31,
2 17 2017,67.08,67.14,67.167,67,0,
2 20 2017,66.905,67.07,67.07,66.905,-0.26,
2 21 2017,66.985,66.99,67.025,66.947,0.12,
2 22 2017,66.95,67.007,67.067,66.927,-0.05,
2 23 2017,66.69,66.905,66.965,66.69,-0.39,
2 24 2017,66.645,66.656,66.705,66.615,-0.07,
2 27 2017,66.7,66.72,66.78,66.65,0.08,
2 28 2017,66.725,66.765,66.835,66.645,0.04,
03 01 2017,66.865,66.715,66.915,66.715,0.21,
03 02 2017,66.785,66.782,66.808,66.69,-0.12,
03 03 2017,66.78,66.9,66.91,66.78,-0.01,
03 06 2017,66.675,66.8,66.8,66.66,-0.16,
03 07 2017,66.625,66.68,66.7,66.595,-0.07,terrorist attack
03 08 2017,66.765,66.633,66.77,66.63,0.21,
03 09 2017,66.69,66.837,66.875,66.665,-0.11,
03 10 2017,66.555,66.745,66.745,66.555,-0.2,
3 13 2017,66.18,66.15,66.19,66.15,-0.56,
3 14 2017,65.775,66.225,66.265,65.75,-0.61,
3 15 2017,65.63,65.77,65.79,65.42,-0.22,
3 16 2017,65.385,65.405,65.535,65.255,-0.37,
3 17 2017,65.475,65.485,65.675,65.405,0.14,
3 20 2017,65.345,65.425,65.495,65.315,-0.2,
3 21 2017,65.345,65.424,65.475,65.234,0,
3 22 2017,65.455,65.585,65.59,65.395,0.17,
3 23 2017,65.455,65.425,65.588,65.4,0,
3 24 2017,65.425,65.505,65.545,65.385,-0.05,
3 27 2017,64.995,65.295,65.295,64.98,-0.66,
3 28 2017,65.045,65.11,65.135,65.04,0.08,
3 29 2017,64.875,65.125,65.125,64.865,-0.26,
3 30 2017,64.86,64.85,64.99,64.85,-0.02,
3 31 2017,64.86,64.93,64.99,64.8,0,
04 03 2017,64.985,64.825,65.11,64.785,0.19,
04 04 2017,65.08,65.15,65.15,65.07,0.15,
04 05 2017,64.875,65.075,65.175,64.875,-0.31,
04 06 2017,64.606,65.044,65.059,64.504,-0.41,
04 07 2017,64.27,64.599,64.744,64.154,-0.52,
04 10 2017,64.605,64.325,64.61,64.325,0.52,
04 11 2017,64.555,64.575,64.695,64.41,-0.08,
04 12 2017,64.69,64.625,64.73,64.535,0.21,
4 13 2017,64.445,64.455,64.493,64.272,-0.38,
4 14 2017,64.48,64.443,64.48,64.443,0.05,
4 17 2017,64.48,64.44,64.55,64.305,0,
4 18 2017,64.605,64.515,64.655,64.485,0.19,
4 19 2017,64.665,64.575,64.665,64.525,0.09,
4 20 2017,64.62,64.64,64.727,64.536,-0.07,
4 21 2017,64.65,64.66,64.69,64.565,0.05,
4 24 2017,64.49,64.537,64.542,64.41,-0.25,
4 25 2017,64.33,64.425,64.425,64.215,-0.25,
4 26 2017,64.13,64.32,64.33,63.94,-0.31,
4 27 2017,64.115,64.065,64.175,63.985,-0.02,
4 28 2017,64.29,64.13,64.4,64.13,0.27,
05 01 2017,64.255,64.285,64.285,64.255,-0.05,
05 02 2017,64.165,64.147,64.25,64.125,-0.14,
05 03 2017,64.165,64.14,64.2,64.115,0,
05 04 2017,64.215,64.195,64.25,64.18,0.08,
05 05 2017,64.315,64.235,64.395,64.235,0.16,
05 08 2017,64.36,64.26,64.385,64.21,0.07,
05 09 2017,64.68,64.44,64.705,64.44,0.5,
05 10 2017,64.615,64.694,64.694,64.555,-0.1,
05 11 2017,64.405,64.595,64.595,64.35,-0.33,
05 12 2017,64.243,64.305,64.377,64.243,-0.25,
5 15 2017,64.065,64.13,64.18,64.025,-0.28,
5 16 2017,64.045,64.075,64.165,64.04,-0.03,
5 17 2017,64.13,64,64.175,63.99,0.13,
5 18 2017,64.88,64.4,64.92,64.327,1.17,
5 19 2017,64.565,64.725,65.025,64.565,-0.49,
5 22 2017,64.51,64.53,64.655,64.46,-0.09,
5 23 2017,64.895,64.685,64.92,64.655,0.6,
5 24 2017,64.77,64.93,64.97,64.715,-0.19,
5 25 2017,64.555,64.578,64.65,64.48,-0.33,
5 26 2017,64.51,64.565,64.63,64.425,-0.07,
5 29 2017,64.54,64.485,64.595,64.455,0.05,
5 30 2017,64.635,64.645,64.707,64.605,0.15,
5 31 2017,64.51,64.605,64.605,64.46,-0.19,
06 01 2017,64.478,64.525,64.598,64.433,-0.05,floods
06 02 2017,64.415,64.345,64.52,64.345,-0.1,floods
06 05 2017,64.35,64.32,64.4,64.29,-0.1,floods
06 06 2017,64.43,64.34,64.485,64.315,0.12,floods
06 07 2017,64.435,64.515,64.535,64.315,0.01,floods
06 08 2017,64.25,64.41,64.43,64.208,-0.29,floods
06 09 2017,64.245,64.275,64.34,64.167,-0.01,floods
06 12 2017,64.48,64.35,64.49,64.32,0.37,floods
6 13 2017,64.345,64.455,64.515,64.345,-0.21,floods
6 14 2017,64.235,64.335,64.367,64.235,-0.17,floods
6 15 2017,64.565,64.295,64.62,64.26,0.51,floods
6 16 2017,64.465,64.69,64.75,64.405,-0.15,floods
6 19 2017,64.495,64.445,64.505,64.34,0.05,floods
6 20 2017,64.54,64.485,64.54,64.412,0.07,floods
6 21 2017,64.53,64.635,64.68,64.49,-0.02,floods
6 22 2017,64.605,64.545,64.63,64.455,0.12,floods
6 23 2017,64.505,64.585,64.618,64.445,-0.15,floods
6 26 2017,64.435,64.465,64.465,64.435,-0.11,floods
6 27 2017,64.475,64.485,64.545,64.405,0.06,floods
6 28 2017,64.525,64.575,64.66,64.51,0.08,floods
6 29 2017,64.66,64.455,64.69,64.442,0.21,floods
6 30 2017,64.62,64.73,64.84,64.575,-0.06,floods
07 03 2017,64.845,64.655,64.91,64.635,0.35,floods
07 04 2017,64.79,64.805,64.897,64.705,-0.08,floods
07 05 2017,64.8,64.705,64.865,64.675,0.02,floods
07 06 2017,64.725,64.755,64.808,64.705,-0.12,floods
07 07 2017,64.625,64.775,64.775,64.54,-0.15,floods
07 10 2017,64.475,64.585,64.597,64.475,-0.23,floods
07 11 2017,64.565,64.465,64.605,64.46,0.14,"floods,terrorist attack"
07 12 2017,64.475,64.535,64.6,64.475,-0.14,floods
7 13 2017,64.46,64.398,64.475,64.398,-0.02,floods
7 14 2017,64.424,64.488,64.525,64.424,-0.06,floods
7 17 2017,64.345,64.365,64.407,64.345,-0.12,floods
7 18 2017,64.316,64.37,64.415,64.316,-0.05,floods
7 19 2017,64.27,64.37,64.37,64.26,-0.07,floods
7 20 2017,64.375,64.345,64.46,64.325,0.16,floods
7 21 2017,64.385,64.385,64.39,64.305,0.02,floods
7 24 2017,64.395,64.415,64.465,64.3,0.02,floods
7 25 2017,64.385,64.355,64.425,64.345,-0.02,floods
7 26 2017,64.355,64.472,64.487,64.355,-0.05,floods
7 27 2017,64.125,64.195,64.218,64.075,-0.36,floods
7 28 2017,64.115,64.195,64.245,64.11,-0.02,floods
7 31 2017,64.2,64.14,64.273,64.075,0.13,floods
08 01 2017,64.095,64.105,64.145,64.045,-0.16,floods
08 02 2017,63.635,64.125,64.135,63.595,-0.72,floods
08 03 2017,63.705,63.645,63.72,63.575,0.11,floods
08 04 2017,63.675,63.721,63.786,63.624,-0.05,floods
08 07 2017,63.84,63.73,63.865,63.668,0.26,floods
08 08 2017,63.692,63.755,63.785,63.62,-0.23,floods
08 09 2017,63.86,63.785,63.86,63.715,0.26,floods
08 10 2017,64.095,63.955,64.115,63.885,0.37,floods
08 11 2017,64.14,64.23,64.27,64.1,0.07,floods
8 14 2017,64.09,63.985,64.148,63.935,-0.08,floods
8 15 2017,64.12,64.11,64.12,64.11,0.05,floods
8 16 2017,64.17,64.275,64.328,64.14,0.08,floods
8 17 2017,64.17,64.17,64.17,64.17,0,floods
8 18 2017,64.095,64.185,64.185,64.082,-0.12,floods
8 21 2017,64.11,64.075,64.157,64.015,0.02,floods
8 22 2017,64.072,64.095,64.15,64.05,-0.06,floods
8 23 2017,64.045,64.045,64.147,64.045,-0.04,floods
8 24 2017,64.045,64.04,64.09,64.005,0,floods
8 25 2017,64.005,64.055,64.065,64.005,-0.06,floods
8 28 2017,63.905,63.89,63.93,63.855,-0.16,floods
8 29 2017,64.015,63.955,64.037,63.925,0.17,floods
8 30 2017,63.99,63.975,64.02,63.875,-0.04,floods
8 31 2017,63.935,64.035,64.06,63.895,-0.09,floods
09 01 2017,64.025,63.925,64.055,63.875,0.14,
09 04 2017,64.04,63.945,64.178,63.935,0.02,
09 05 2017,64.105,64.105,64.162,64.08,0.1,
09 06 2017,64.06,64.105,64.262,64.06,-0.07,
09 07 2017,64.015,64.042,64.055,63.98,-0.07,
09 08 2017,63.785,63.87,63.96,63.78,-0.36,
09 11 2017,63.935,63.905,63.94,63.838,0.24,
09 12 2017,64.031,63.985,64.055,63.935,0.15,
9 13 2017,64.01,63.99,64.05,63.97,-0.03,
9 14 2017,64.123,64.168,64.172,64.062,0.18,
9 15 2017,64.11,64.145,64.145,64.042,-0.02,
9 18 2017,64.158,64.055,64.168,64.002,0.07,
9 19 2017,64.3,64.19,64.35,64.13,0.22,
9 20 2017,64.293,64.245,64.435,64.245,-0.01,
9 21 2017,64.81,64.515,64.855,64.45,0.8,
9 22 2017,64.795,64.805,65.155,64.755,-0.02,
9 25 2017,65.127,64.845,65.175,64.725,0.51,
9 26 2017,65.46,65.245,65.49,65.155,0.51,
9 27 2017,65.715,65.365,65.755,65.345,0.39,
9 28 2017,65.47,65.835,65.9,65.47,-0.37,
9 29 2017,65.31,65.352,65.465,65.235,-0.24,
10 02 2017,65.31,65.31,65.31,65.31,0,
10 03 2017,65.485,65.595,65.638,65.465,0.27,
10 04 2017,65.03,65.345,65.385,64.95,-0.69,
10 05 2017,65.145,65.095,65.195,64.975,0.18,
10 06 2017,65.4,65.2,65.405,65.2,0.39,
10 09 2017,65.355,65.375,65.43,65.275,-0.07,
10 10 2017,65.25,65.355,65.38,65.205,-0.16,
10 11 2017,65.16,65.26,65.325,65.13,-0.14,
10 12 2017,65.06,65.16,65.165,65.035,-0.15,
10 13 2017,64.7,64.955,64.965,64.7,-0.55,
10 16 2017,64.7,64.745,64.77,64.69,0,
10 17 2017,65.03,64.795,65.04,64.795,0.51,
10 18 2017,65.055,64.995,65.17,64.965,0.04,
10 19 2017,64.995,65.033,65.08,64.995,-0.09,
10 20 2017,65.04,65,65.045,64.995,0.07,
10 23 2017,65.022,65.075,65.115,64.98,-0.03,
10 24 2017,65.09,64.98,65.125,64.9,0.1,
10 25 2017,64.925,65.145,65.2,64.885,-0.25,
10 26 2017,64.84,64.785,64.92,64.73,-0.13,
10 27 2017,65.04,65.025,65.11,64.965,0.31,
10 30 2017,64.86,64.89,64.96,64.8,-0.28,
10 31 2017,64.75,64.84,64.85,64.73,-0.17,
11 01 2017,64.565,64.705,64.705,64.51,-0.29,power plant explosion
11 02 2017,64.575,64.535,64.675,64.475,0.02,
11 03 2017,64.56,64.58,64.65,64.52,-0.02,
11 06 2017,64.625,64.665,64.743,64.625,0.1,
11 07 2017,65.145,64.601,65.165,64.592,0.8,
,,,,,,
,Highest:68.909,Lowest:58.265,Difference:10.644,Average:64.351,Change %:5.396,
