"","Point.Forecast","Lo.10","Hi.10"
"1011",85.9861572850145,85.916782992068,86.0555315779609
"1012",85.9846358646409,85.883708458572,86.0855632707098
"1013",85.9821261668073,85.8553532954774,86.1088990381373
"1014",85.9819305641988,85.8357335309253,86.1281275974722
"1015",85.9807841358595,85.8163605643377,86.1452077073812
"1016",85.9809310303445,85.8010743534596,86.1607877072295
"1017",85.9803580031438,85.7856701148264,86.1750458914611
"1018",85.9805471712174,85.7725961099472,86.1884982324876
"1019",85.9802365779775,85.7594588614277,86.2010142945273
"1020",85.9803909358345,85.7477811335197,86.2130007381493
"1021",85.9802117640416,85.7361317363984,86.2242917916848
"1022",85.9803222068599,85.7254544572412,86.2351899564785
"1023",85.9802143790708,85.7148717809932,86.2455569771484
"1024",85.9802891466384,85.7049682616398,86.2556100316369
"1025",85.9802225207488,85.6951973987262,86.2652476427714
"1026",85.9802718062425,85.6859209096417,86.2746227028433
"1027",85.9802299938979,85.6767945482271,86.2836654395687
"1028",85.9802620421512,85.6680416404517,86.2924824438506
"1029",85.9802355684839,85.6594432517537,86.3010278852141
"1030",85.9802562587445,85.6511366730249,86.3093758444642
"1031",85.9802394135449,85.6429813783305,86.3174974487592
"1032",85.9802527197154,85.6350611558009,86.3254442836299
"1033",85.9802419716736,85.6272849212462,86.3331990221011
"1034",85.9802505112225,85.6197032146383,86.3407978078067
"1035",85.9802436431046,85.6122563385126,86.3482309476966
"1036",85.9802491173605,85.6049742133497,86.3555240213713
"1037",85.9802447249253,85.5978171958648,86.3626722539858
"1038",85.9802482320206,85.5908024667515,86.3696939972896
"1039",85.9802454216111,85.5839032829066,86.3765875603156
"1040",85.9802476676853,85.5771290013829,86.3833663339876
"1041",85.9802458690574,85.570461239943,86.3900304981718
"1042",85.980247307263,85.5639045959829,86.3965900185431
"1043",85.9802461560074,85.5574461536406,86.4030461583741
"1044",85.9802470768266,85.5510876560741,86.4094064975792
"1045",85.9802463398829,85.5448197986973,86.4156728810685
"1046",85.9802469294105,85.5386426510028,86.4218512078181
"1047",85.9802464576578,85.5325493240813,86.4279435912342
"1048",85.9802468350742,85.5265389410879,86.4339547290605
"1049",85.9802465330763,85.5206062533074,86.4398868128451
"1050",85.9802467746949,85.5147498818715,86.4457436675183
"1051",85.9802465813651,85.5089657114897,86.4515274512405
"1052",85.9802467360459,85.5032521292989,86.4572413427928
"1053",85.9802466122812,85.4976058192955,86.4628874052669
"1054",85.9802467113051,85.4920250932604,86.4684683293498
"1055",85.980246632074,85.4865072117938,86.4739860523541
"1056",85.9802466954671,85.48105050246,86.4794428884743
"1057",85.9802466447452,85.4756526521508,86.4848406373396
"1058",85.9802466853282,85.4703120540393,86.4901813166171
"1059",85.9802466528571,85.4650267183093,86.495466587405
"1060",85.9802466788376,85.4597951285786,86.5006982290965
"1061",85.9802466580503,85.454615546504,86.5058777695966
"1062",85.9802466746824,85.449486556131,86.5110067932338
"1063",85.9802466613749,85.4444066195186,86.5160867032312
"1064",85.9802466720224,85.4393744225278,86.521118921517
"1065",85.9802466635032,85.4343885905144,86.5261047364919
"1066",85.9802466703195,85.4294479077805,86.5310454328585
"1067",85.9802466648657,85.4245511354006,86.5359421943307
"1068",85.9802466692293,85.4196971503002,86.5407961881585
"1069",85.9802466657379,85.4148848282965,86.5456085031794
"1070",85.9802466685314,85.4101131320587,86.5503802050042
"1071",85.9802466662963,85.405381035825,86.5551122967676
"1072",85.9802466680847,85.4006875808685,86.5598057553009
"1073",85.9802466666538,85.3960318268735,86.5644615064341
"1074",85.9802466677987,85.3914128867615,86.5690804488358
"1075",85.9802466668826,85.3868298951442,86.5736634386211
"1076",85.9802466676156,85.3822820300531,86.578211305178
"1077",85.9802466670291,85.3777684923488,86.5827248417095
"1078",85.9802466674984,85.3732885191553,86.5872048158414
"1079",85.980246667123,85.3688413703127,86.5916519639332
"1080",85.9802466674233,85.36442633657,86.5960669982766
"1081",85.980246667183,85.3600427305788,86.6004506037872
"1082",85.9802466673753,85.3556898917845,86.6048034429661
"1083",85.9802466672214,85.3513671803581,86.6091261540847
"1084",85.9802466673445,85.3470739800188,86.6134193546703
"1085",85.980246667246,85.3428096938755,86.6176836406166
"1086",85.9802466673248,85.3385737459615,86.6219195886882
"1087",85.9802466672618,85.3343655783261,86.6261277561974
"1088",85.9802466673122,85.3301846517749,86.6303086828495
"1089",85.9802466672719,85.3260304437865,86.6344628907572
"1090",85.9802466673042,85.3219024487706,86.6385908858377
"1091",85.9802466672783,85.3178001765342,86.6426931580224
"1092",85.980246667299,85.3137231522541,86.6467701823439
"1093",85.9802466672825,85.3096709153143,86.6508224192506
"1094",85.9802466672957,85.3056430191152,86.6548503154762
"1095",85.9802466672851,85.3016390301659,86.6588543044043
"1096",85.9802466672936,85.2976585278062,86.6628348067809
"1097",85.9802466672868,85.2937011034779,86.6667922310957
"1098",85.9802466672922,85.2897663604051,86.6707269741793
"1099",85.9802466672879,85.2858539129946,86.6746394215812
"1100",85.9802466672914,85.2819633865028,86.67852994808
"1101",85.9802466672886,85.2780944165306,86.6823989180466
"1102",85.9802466672908,85.274246648694,86.6862466858877
"1103",85.980246667289,85.27041973819,86.690073596388
"1104",85.9802466672904,85.2666133494804,86.6938799851005
"1105",85.9802466672893,85.2628271559128,86.6976661786658
"1106",85.9802466672902,85.2590608394218,86.7014324951587
"1107",85.9802466672895,85.2553140901946,86.7051792443843
"1108",85.9802466672901,85.251586606392,86.7089067281882
"1109",85.9802466672896,85.2478780938493,86.7126152407299
"1110",85.98024666729,85.2441882658178,86.7163050687622
"1111",85.9802466672897,85.2405168426965,86.7199764918829
"1112",85.9802466672899,85.2368635517919,86.7236297827879
"1113",85.9802466672897,85.2332281270764,86.727265207503
"1114",85.9802466672899,85.2296103089664,86.7308830256134
"1115",85.9802466672898,85.2260098441022,86.7344834904773
"1116",85.9802466672899,85.2224264851445,86.7380668494353
"1117",85.9802466672898,85.218859990573,86.7416333440065
"1118",85.9802466672898,85.2153101244991,86.7451832100806
"1119",85.9802466672898,85.2117766564817,86.7487166780979
"1120",85.9802466672898,85.2082593613538,86.7522339732258
"1121",85.9802466672898,85.2047580190549,86.7557353155247
"1122",85.9802466672898,85.2012724144701,86.7592209201095
"1123",85.9802466672898,85.1978023372759,86.7626909973037
"1124",85.9802466672898,85.1943475817924,86.7661457527872
"1125",85.9802466672898,85.1909079468405,86.7695853877391
"1126",85.9802466672898,85.1874832356058,86.7730100989738
"1127",85.9802466672898,85.1840732555068,86.7764200790728
"1128",85.9802466672898,85.1806778180685,86.7798155165111
"1129",85.9802466672898,85.1772967388012,86.7831965957784
"1130",85.9802466672898,85.173929837083,86.7865634974966
"1131",85.9802466672898,85.1705769360477,86.7899163985319
"1132",85.9802466672898,85.1672378624762,86.7932554721034
"1133",85.9802466672898,85.1639124466918,86.7965808878878
"1134",85.9802466672898,85.1606005224601,86.7998928121195
"1135",85.9802466672898,85.1573019268916,86.803191407688
"1136",85.9802466672898,85.1540165003485,86.8064768342311
"1137",85.9802466672898,85.1507440863543,86.8097492482253
"1138",85.9802466672898,85.147484531507,86.8130088030726
"1139",85.9802466672898,85.1442376853952,86.8162556491844
"1140",85.9802466672898,85.1410034005171,86.8194899340625
"1141",85.9802466672898,85.1377815322022,86.8227118023774
"1142",85.9802466672898,85.1345719385359,86.8259213960437
"1143",85.9802466672898,85.1313744802865,86.8291188542931
"1144",85.9802466672898,85.1281890208347,86.8323043137449
"1145",85.9802466672898,85.1250154261056,86.835477908474
"1146",85.9802466672898,85.1218535645028,86.8386397700768
"1147",85.9802466672898,85.1187033068446,86.841790027735
"1148",85.9802466672898,85.1155645263027,86.8449288082769
"1149",85.9802466672898,85.1124370983423,86.8480562362373
"1150",85.9802466672898,85.1093209006646,86.851172433915
"1151",85.9802466672898,85.106215813151,86.8542775214286
"1152",85.9802466672898,85.1031217178092,86.8573716167705
"1153",85.9802466672898,85.1000384987204,86.8604548358592
"1154",85.9802466672898,85.0969660419894,86.8635272925902
"1155",85.9802466672898,85.0939042356947,86.8665890988849
"1156",85.9802466672898,85.0908529698415,86.8696403647381
"1157",85.9802466672898,85.0878121363153,86.8726811982643
"1158",85.9802466672898,85.0847816288374,86.8757117057422
"1159",85.9802466672898,85.0817613429214,86.8787319916582
"1160",85.9802466672898,85.0787511758312,86.8817421587484
"1161",85.9802466672898,85.0757510265402,86.8847423080394
"1162",85.9802466672898,85.0727607956918,86.8877325388878
"1163",85.9802466672898,85.0697803855612,86.8907129490184
"1164",85.9802466672898,85.0668097000175,86.8936836345621
"1165",85.9802466672898,85.0638486444883,86.8966446900913
"1166",85.9802466672898,85.0608971259241,86.8995962086555
"1167",85.9802466672898,85.0579550527643,86.9025382818154
"1168",85.9802466672898,85.0550223349039,86.9054709996757
"1169",85.9802466672898,85.0520988836617,86.908394450918
"1170",85.9802466672898,85.0491846117486,86.9113087228311
"1171",85.9802466672898,85.0462794332374,86.9142139013422
"1172",85.9802466672898,85.0433832635332,86.9171100710464
"1173",85.9802466672898,85.0404960193447,86.9199973152349
"1174",85.9802466672898,85.0376176186561,86.9228757159235
"1175",85.9802466672898,85.0347479807001,86.9257453538795
"1176",85.9802466672898,85.0318870259312,86.9286063086484
"1177",85.9802466672898,85.0290346760005,86.9314586585791
"1178",85.9802466672898,85.0261908537299,86.9343024808497
"1179",85.9802466672898,85.0233554830884,86.9371378514912
"1180",85.9802466672898,85.0205284891681,86.9399648454115
"1181",85.9802466672898,85.0177097981611,86.9427835364185
"1182",85.9802466672898,85.0148993373371,86.9455939972425
"1183",85.9802466672898,85.0120970350213,86.9483962995583
"1184",85.9802466672898,85.0093028205734,86.9511905140063
"1185",85.9802466672898,85.0065166243665,86.9539767102131
"1186",85.9802466672898,85.0037383777673,86.9567549568123
"1187",85.9802466672898,85.0009680131157,86.9595253214639
"1188",85.9802466672898,84.9982054637062,86.9622878708734
"1189",85.9802466672898,84.9954506637689,86.9650426708107
"1190",85.9802466672898,84.9927035484511,86.9677897861285
"1191",85.9802466672898,84.9899640537999,86.9705292807798
"1192",85.9802466672898,84.9872321167442,86.9732612178354
"1193",85.9802466672898,84.9845076750784,86.9759856595012
"1194",85.9802466672898,84.9817906674455,86.9787026671341
"1195",85.9802466672898,84.9790810333211,86.9814123012585
"1196",85.9802466672898,84.9763787129976,86.984114621582
"1197",85.9802466672898,84.9736836475689,86.9868096870107
"1198",85.9802466672898,84.9709957789155,86.9894975556642
"1199",85.9802466672898,84.9683150496895,86.9921782848902
"1200",85.9802466672898,84.9656414033008,86.9948519312788
"1201",85.9802466672898,84.9629747839032,86.9975185506764
"1202",85.9802466672898,84.9603151363801,87.0001781981995
"1203",85.9802466672898,84.957662406332,87.0028309282476
"1204",85.9802466672898,84.955016540063,87.0054767945166
"1205",85.9802466672898,84.9523774845684,87.0081158500112
"1206",85.9802466672898,84.9497451875222,87.0107481470574
"1207",85.9802466672898,84.947119597265,87.0133737373146
"1208",85.9802466672898,84.9445006627921,87.0159926717875
"1209",85.9802466672898,84.9418883337422,87.0186050008374
"1210",85.9802466672898,84.9392825603857,87.0212107741939
"1211",85.9802466672898,84.9366832936141,87.0238100409655
"1212",85.9802466672898,84.9340904849287,87.0264028496509
"1213",85.9802466672898,84.9315040864306,87.028989248149
"1214",85.9802466672898,84.92892405081,87.0315692837696
"1215",85.9802466672898,84.926350331336,87.0341430032436
"1216",85.9802466672898,84.9237828818472,87.0367104527324
"1217",85.9802466672898,84.9212216567417,87.039271677838
"1218",85.9802466672898,84.9186666109674,87.0418267236122
"1219",85.9802466672898,84.9161177000136,87.044375634566
"1220",85.9802466672898,84.9135748799011,87.0469184546785
"1221",85.9802466672898,84.9110381071735,87.0494552274061
"1222",85.9802466672898,84.9085073388891,87.0519859956905
"1223",85.9802466672898,84.9059825326117,87.0545108019679
"1224",85.9802466672898,84.9034636464028,87.0570296881768
"1225",85.9802466672898,84.9009506388132,87.0595426957664
"1226",85.9802466672898,84.8984434688752,87.0620498657045
"1227",85.9802466672898,84.8959420960945,87.0645512384851
"1228",85.9802466672898,84.8934464804432,87.0670468541364
"1229",85.9802466672898,84.8909565823516,87.069536752228
"1230",85.9802466672898,84.8884723627014,87.0720209718782
"1231",85.9802466672898,84.8859937828182,87.0744995517614
"1232",85.9802466672898,84.8835208044648,87.0769725301148
"1233",85.9802466672898,84.881053389834,87.0794399447456
"1234",85.9802466672898,84.8785915015419,87.0819018330377
"1235",85.9802466672898,84.8761351026217,87.0843582319579
"1236",85.9802466672898,84.8736841565166,87.086809178063
"1237",85.9802466672898,84.8712386270739,87.0892547075057
"1238",85.9802466672898,84.8687984785386,87.091694856041
"1239",85.9802466672898,84.8663636755473,87.0941296590323
"1240",85.9802466672898,84.8639341831224,87.0965591514572
"1241",85.9802466672898,84.8615099666659,87.0989833679137
"1242",85.9802466672898,84.859090991954,87.1014023426256
"1243",85.9802466672898,84.8566772251312,87.1038161094484
"1244",85.9802466672898,84.854268632705,87.1062247018746
"1245",85.9802466672898,84.8518651815403,87.1086281530393
"1246",85.9802466672898,84.8494668388541,87.1110264957255
"1247",85.9802466672898,84.8470735722103,87.1134197623693
"1248",85.9802466672898,84.8446853495148,87.1158079850648
"1249",85.9802466672898,84.8423021390101,87.1181911955695
"1250",85.9802466672898,84.8399239092706,87.120569425309
"1251",85.9802466672898,84.8375506291977,87.1229427053819
"1252",85.9802466672898,84.8351822680152,87.1253110665644
"1253",85.9802466672898,84.8328187952643,87.1276745393153
"1254",85.9802466672898,84.8304601807994,87.1300331537802
"1255",85.9802466672898,84.8281063947836,87.132386939796
"1256",85.9802466672898,84.8257574076838,87.1347359268958
"1257",85.9802466672898,84.8234131902671,87.1370801443125
"1258",85.9802466672898,84.821073713596,87.1394196209836
"1259",85.9802466672898,84.8187389490244,87.1417543855552
"1260",85.9802466672898,84.8164088681936,87.144084466386
"1261",85.9802466672898,84.8140834430284,87.1464098915512
"1262",85.9802466672898,84.8117626457325,87.1487306888471
"1263",85.9802466672898,84.8094464487856,87.151046885794
"1264",85.9802466672898,84.8071348249387,87.1533585096409
"1265",85.9802466672898,84.804827747211,87.1556655873686
"1266",85.9802466672898,84.8025251888858,87.1579681456938
"1267",85.9802466672898,84.8002271235072,87.1602662110724
"1268",85.9802466672898,84.7979335248763,87.1625598097033
"1269",85.9802466672898,84.7956443670478,87.1648489675318
"1270",85.9802466672898,84.7933596243268,87.1671337102528
"1271",85.9802466672898,84.791079271265,87.1694140633146
"1272",85.9802466672898,84.7888032826579,87.1716900519217
"1273",85.9802466672898,84.786531633541,87.1739617010386
"1274",85.9802466672898,84.784264299187,87.1762290353926
"1275",85.9802466672898,84.7820012551026,87.178492079477
"1276",85.9802466672898,84.7797424770253,87.1807508575543
"1277",85.9802466672898,84.7774879409206,87.1830053936591
"1278",85.9802466672898,84.7752376229784,87.1852557116012
"1279",85.9802466672898,84.772991499611,87.1875018349686
"1280",85.9802466672898,84.7707495474495,87.1897437871301
"1281",85.9802466672898,84.7685117433412,87.1919815912384
"1282",85.9802466672898,84.7662780643467,87.1942152702329
"1283",85.9802466672898,84.7640484877374,87.1964448468422
"1284",85.9802466672898,84.7618229909927,87.1986703435869
"1285",85.9802466672898,84.7596015517971,87.2008917827825
"1286",85.9802466672898,84.7573841480379,87.2031091865417
"1287",85.9802466672898,84.7551707578026,87.205322576777
"1288",85.9802466672898,84.7529613593762,87.2075319752035
"1289",85.9802466672898,84.7507559312387,87.2097374033409
"1290",85.9802466672898,84.748554452063,87.2119388825166
"1291",85.9802466672898,84.7463569007121,87.2141364338675
"1292",85.9802466672898,84.7441632562369,87.2163300783427
"1293",85.9802466672898,84.741973497874,87.2185198367056
"1294",85.9802466672898,84.7397876050432,87.2207057295364
"1295",85.9802466672898,84.7376055573451,87.2228877772345
"1296",85.9802466672898,84.7354273345593,87.2250660000203
"1297",85.9802466672898,84.7332529166421,87.2272404179375
"1298",85.9802466672898,84.7310822837241,87.2294110508555
"1299",85.9802466672898,84.7289154161081,87.2315779184715
"1300",85.9802466672898,84.7267522942674,87.2337410403122
"1301",85.9802466672898,84.7245928988434,87.2359004357362
"1302",85.9802466672898,84.7224372106436,87.238056123936
"1303",85.9802466672898,84.7202852106399,87.2402081239397
"1304",85.9802466672898,84.7181368799661,87.2423564546135
"1305",85.9802466672898,84.7159921999166,87.244501134663
"1306",85.9802466672898,84.713851151944,87.2466421826356
"1307",85.9802466672898,84.7117137176575,87.2487796169221
"1308",85.9802466672898,84.709579878821,87.2509134557586
"1309",85.9802466672898,84.7074496173512,87.2530437172285
"1310",85.9802466672898,84.7053229153158,87.2551704192638
"1311",85.9802466672898,84.7031997549322,87.2572935796475
"1312",85.9802466672898,84.7010801185648,87.2594132160148
"1313",85.9802466672898,84.6989639887243,87.2615293458553
"1314",85.9802466672898,84.6968513480655,87.2636419865141
"1315",85.9802466672898,84.6947421793857,87.2657511551939
"1316",85.9802466672898,84.692636465623,87.2678568689566
"1317",85.9802466672898,84.6905341898549,87.2699591447247
"1318",85.9802466672898,84.6884353352966,87.272057999283
"1319",85.9802466672898,84.6863398852993,87.2741534492803
"1320",85.9802466672898,84.684247823349,87.2762455112306
"1321",85.9802466672898,84.6821591330647,87.2783342015149
"1322",85.9802466672898,84.6800737981968,87.2804195363828
"1323",85.9802466672898,84.6779918026261,87.2825015319535
"1324",85.9802466672898,84.6759131303618,87.2845802042178
"1325",85.9802466672898,84.6738377655404,87.2866555690392
"1326",85.9802466672898,84.6717656924243,87.2887276421553
"1327",85.9802466672898,84.6696968954003,87.2907964391794
"1328",85.9802466672898,84.667631358978,87.2928619756017
"1329",85.9802466672898,84.6655690677889,87.2949242667907
"1330",85.9802466672898,84.6635100065849,87.2969833279947
"1331",85.9802466672898,84.6614541602368,87.2990391743428
"1332",85.9802466672898,84.6594015137332,87.3010918208464
"1333",85.9802466672898,84.6573520521791,87.3031412824005
"1334",85.9802466672898,84.6553057607948,87.3051875737848
"1335",85.9802466672898,84.6532626249146,87.307230709665
"1336",85.9802466672898,84.6512226299852,87.3092707045944
"1337",85.9802466672898,84.6491857615653,87.3113075730143
"1338",85.9802466672898,84.6471520053235,87.3133413292561
"1339",85.9802466672898,84.6451213470378,87.3153719875418
"1340",85.9802466672898,84.6430937725942,87.3173995619854
"1341",85.9802466672898,84.6410692679854,87.3194240665942
"1342",85.9802466672898,84.63904781931,87.3214455152697
"1343",85.9802466672898,84.6370294127709,87.3234639218087
"1344",85.9802466672898,84.6350140346748,87.3254792999048
"1345",85.9802466672898,84.6330016714308,87.3274916631488
"1346",85.9802466672898,84.6309923095493,87.3295010250304
"1347",85.9802466672898,84.6289859356408,87.3315073989389
"1348",85.9802466672898,84.6269825364153,87.3335107981643
"1349",85.9802466672898,84.624982098681,87.3355112358986
"1350",85.9802466672898,84.6229846093433,87.3375087252363
"1351",85.9802466672898,84.6209900554037,87.3395032791759
"1352",85.9802466672898,84.6189984239591,87.3414949106205
"1353",85.9802466672898,84.6170097022005,87.3434836323791
"1354",85.9802466672898,84.6150238774124,87.3454694571672
"1355",85.9802466672898,84.6130409369714,87.3474523976082
"1356",85.9802466672898,84.6110608683456,87.349432466234
"1357",85.9802466672898,84.6090836590938,87.3514096754858
"1358",85.9802466672898,84.607109296864,87.3533840377157
"1359",85.9802466672898,84.605137769393,87.3553555651866
"1360",85.9802466672898,84.6031690645057,87.3573242700739
"1361",85.9802466672898,84.6012031701134,87.3592901644662
"1362",85.9802466672898,84.5992400742138,87.3612532603658
"1363",85.9802466672898,84.5972797648896,87.36321356969
"1364",85.9802466672898,84.5953222303081,87.3651711042715
"1365",85.9802466672898,84.5933674587197,87.3671258758599
"1366",85.9802466672898,84.5914154384579,87.3690778961217
"1367",85.9802466672898,84.5894661579377,87.3710271766419
"1368",85.9802466672898,84.5875196056555,87.3729737289241
"1369",85.9802466672898,84.5855757701878,87.3749175643918
"1370",85.9802466672898,84.5836346401906,87.376858694389
"1371",85.9802466672898,84.5816962043987,87.378797130181
"1372",85.9802466672898,84.5797604516247,87.3807328829549
"1373",85.9802466672898,84.5778273707587,87.3826659638209
"1374",85.9802466672898,84.575896950767,87.3845963838126
"1375",85.9802466672898,84.5739691806918,87.3865241538878
"1376",85.9802466672898,84.5720440496501,87.3884492849295
"1377",85.9802466672898,84.5701215468334,87.3903717877462
"1378",85.9802466672898,84.5682016615067,87.3922916730729
"1379",85.9802466672898,84.5662843830079,87.3942089515718
"1380",85.9802466672898,84.5643697007469,87.3961236338327
"1381",85.9802466672898,84.5624576042055,87.3980357303741
"1382",85.9802466672898,84.5605480829359,87.3999452516437
"1383",85.9802466672898,84.5586411265609,87.4018522080188
"1384",85.9802466672898,84.5567367247723,87.4037566098073
"1385",85.9802466672898,84.5548348673313,87.4056584672483
"1386",85.9802466672898,84.5529355440669,87.4075577905127
"1387",85.9802466672898,84.5510387448759,87.4094545897037
"1388",85.9802466672898,84.549144459722,87.4113488748576
"1389",85.9802466672898,84.5472526786352,87.4132406559444
"1390",85.9802466672898,84.5453633917112,87.4151299428684
"1391",85.9802466672898,84.543476589111,87.4170167454686
"1392",85.9802466672898,84.5415922610598,87.4189010735198
"1393",85.9802466672898,84.5397103978472,87.4207829367324
"1394",85.9802466672898,84.5378309898256,87.422662344754
"1395",85.9802466672898,84.5359540274105,87.4245393071691
"1396",85.9802466672898,84.5340795010797,87.4264138334999
"1397",85.9802466672898,84.5322074013722,87.4282859332074
"1398",85.9802466672898,84.5303377188886,87.430155615691
"1399",85.9802466672898,84.5284704442896,87.43202289029
"1400",85.9802466672898,84.5266055682961,87.4338877662835
